絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPXNMLPLKIMFFCD68CA,狥琿,5.00,常カㄤ
RPXNMLPLKIMFFCD68CA,狥琿,41.00,常カ
RPUNMLMLKIMFFCD08CA,琿,27.05,常カ
RPPNMLTKKIMFFCD18CA,穝狥琿,23.96,常カ
RPXPMLPKJHNFFAD48CA,吏猠琿,31.99,常カ
RPWPMLPKJHNFFAD38CA,吏猠琿,31.70,常カ
RPPNMLTLKIMFFAD08CA,じ琿,62.52,常カ坝
RPOQMLPKJHNFFAD67CA,吏猠琿,24.21,常カ
RPSNMLTLKIMFFAD38CA,じ琿,62.42,常カ坝
RPUNMLPLKIMFFCD38CA,▅贾琿,20.00,常カ坝
RPUNMLPLKIMFFCD38CA,▅贾琿,20.00,常カ坝
RPTNMLTLKIMFFAD48CA,じ琿,62.28,常カ坝
RPPNMLQLKIMFFAD77CA,寒琿,7.97,常カ坝
RPVNMLTLKIMFFAD68CA,じ琿,62.42,常カ坝
RPTPMLTLKIMFFAD68CA,獵琿,4.32,常カ坝
RPTPMLTLKIMFFAD68CA,獵琿,10.11,常カ坝
RPTPMLTLKIMFFAD68CA,獵琿,.41,常カ坝
RPWOMLKLKIMFFAD97CA,寒琿,8.99,常カ坝
RPSNMLKLKIMFFDD77CA,穝犁琿,88.61,常カ
RPWNMLRLKIMFFAD58CA,く稲琿,2.49,常カ坝
RPWNMLRLKIMFFAD58CA,く稲琿,2.49,常カ坝
RPWNMLRLKIMFFAD58CA,く稲琿,.38,常カ
RPWNMLRLKIMFFAD58CA,く稲琿,.38,常カ
RPUNMLTJJHNFFAD28CA,砍琿,188.00,常カ
RPSPMLKLKIMFFAD67CA,寒琿,8.04,常カ坝
RPPPMLKLKIMFFAD37CA,寒琿,11.48,常カ坝
RPVNMLPLKIMFFAD28CA,寒琿,7.31,常カ坝
RPUNMLPLKIMFFAD18CA,寒琿,7.31,常カ坝
RPQOMLLLKIMFFAD47CA,琿,124.00,常カ
RPQOMLLLKIMFFAD47CA,琿,104.00,常カ
RPOOMLTKKIMFFAD97CA,翠琿,37.52,常カㄤ
RPUOMLKLKIMFFAD77CA,寒琿,12.30,常カ坝
RPUNMLTKKIMFFAD48CA,藉琿,27.52,常カ
RPVOMLKLKIMFFAD87CA,ミ琿,63.00,常カ
RPUPMLKLKIMFFAD87CA,寒琿,7.31,常カ坝
RPRNMLTKKIMFFAD18CA,郴琿,297.49,常カ
RPRNMLTKKIMFFAD18CA,郴琿,297.00,常カ
RPXOMLTKKIMFFAD88CA,┎玡琿,67.58,常カ坝
RPRNMLMLKIMFFAD57CA,寒琿,10.91,常カ坝
RPUNMLMLKIMFFAD87CA,寒琿,11.48,常カ坝
RPQNMLQLKIMFFAD87CA,ホ琿,210.35,常カ
RPRPMLKLKIMFFAD57CA,吏猠琿,6.15,常カ
RPSOMLMLKIMFFAD77CA,玭琿,35.99,常カ坝
RPWOMLMLKIMFFAD18CA,秈琿,42.00,常カ
RPRNMLPLKIMFFAD87CA,ド琿,369.29,常カ
RPOPMLKLKIMFFAD27CA,碔琿,.03,常カ
RPOPMLKLKIMFFAD27CA,碔琿,29.33,常カ
RPOPMLKLKIMFFAD27CA,碔琿,.09,常カ
RPOPMLKLKIMFFAD27CA,碔琿,.00,常カㄤ
RPXOMLRLKIMFFAD78CA,眃贾琿,33.28,常カ坝
RPQNMLMJJHNFFAD17CA,芠琿,2.97,常カ坝
RPQNMLMJJHNFFAD17CA,芠琿,.01,常カ坝
RPQNMLTLKIMFFAD18CA,じ琿,62.42,常カ坝
RPSNMLOJJHNFFAD57CA,地琿,86.39,常カ
RPPOMLPJJHNFFAD47CA,地琿,20.71,常カ
RPRNMLOJJHNFFAD47CA,地琿,6.42,常カ坝
RPVOMLQLKIMFFAD48CA,砍琿,.38,常カ坝
RPVOMLQLKIMFFAD48CA,砍琿,105.00,常カ坝
RPUOMLSLKIMFFAD58CA,秈琿,90.00,常カ
RPPPMLSLKIMFFAD18CA,じ琿,62.42,常カ坝
RPPQMLPKJHNFFAD77CA,吏猠琿,31.70,常カ
RPRQMLPKJHNFFAD97CA,吏猠琿,31.70,常カ
RPSOMLKKJHNFFAD37CA,ッ琿,5.57,常カ
RPWNMLRJJHNFFAD28CA,じ琿,27.24,常カ
RPPPMLRLKIMFFAD08CA,琿,60.08,常カ
RPPPMLRLKIMFFAD08CA,琿,21.18,常カ
RPVOMLMJJHNFFAD77CA,琿,219.00,常カ
RPPOMLLLKIMFFBD47CA,瓣琿,258.47,常カ
RPQPMLSLKIMFFAD28CA,じ琿,62.52,常カ坝
RPQNMLSJJHNFFAD77CA,秨じ琿,114.00,常カ
RPQNMLSJJHNFFAD77CA,秨じ琿,10.75,常カㄤ
RPQNMLSJJHNFFAD77CA,秨じ琿,2.25,常カㄤ
RPVNMLKLKIMFFBD87CA,绰琿,151.89,常カ
RPVNMLKLKIMFFBD87CA,绰琿,29.91,常カㄤ
RPTOMLLKJHNFFAD57CA,蝗琿,11.14,常カ坝
RPTOMLLKJHNFFAD57CA,蝗琿,8.20,常カ坝
RPTOMLLKJHNFFAD57CA,蝗琿,7.47,常カ坝
RPXNMLKLKIMFFBD08CA,穝瞁琿,75.75,常カ
RPXNMLKLKIMFFBD08CA,穝瞁琿,15.62,常カ
RPOOMLKLKIMFFBD27CA,穝瞁琿,141.37,常カ
RPQOMLTJJHNFFBD08CA,┥琿,72.00,常カ
RPQNMLNLKIMFFCD77CA,闽琿,29.78,常カ
RPRNMLKLKIMFFCD57CA,狥琿,17.17,常カ
RPXNMLMLKIMFFCD38CA,琿,20.15,常カ
RPXOMLLLKIMFFBD28CA,セ瞁琿,83.13,常カ
RPPOMLMLKIMFFCD67CA,琿,27.05,常カ
RPSNMLPLKIMFFDD28CA,砍琿,49.67,常カㄤ
RPQOMLMLKIMFFCD77CA,琿,31.82,常カ
RPUNMLQLKIMFFDD58CA,砍琿,9.93,常カㄤ
RPUNMLPLKIMFFDD48CA,砍琿,4.34,常カㄤ
RPUNMLPLKIMFFDD48CA,砍琿,.12,常カㄤ
RPSNMLLLKIMFFCD77CA,芉袻琿,37.20,常カ
RPRNMLKLKIMFFED77CA,砛╭琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLKIMFFED77CA,砛╭琿,2100.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLKIMFFED57CA,逼λ琿,3296.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLKIMFFED57CA,逼λ琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKKIMFFED58CA,穝翠狥琿穝翠狥琿,2492.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLMLKIMFFCD97CA,琿,21.21,常カ
RPPNMLPLKIMFFED08CA,皑竃琿,2374.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLKIMFFED28CA,榜繷琿榜繷琿,3154.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLLKIMFFED28CA,フ‵べ琿,790.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLLKIMFFED38CA,フ‵べ琿,1506.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLKIMFFED18CA,フ‵べ琿,477.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLNJJHNFFAD97CA,地琿,20.67,常カ
RPOOMLPLKIMFFDD97CA,砍琿,2.89,常カㄤ
RPOOMLPLKIMFFDD97CA,砍琿,15.16,常カㄤ
RPOOMLPLKIMFFDD97CA,砍琿,.29,常カㄤ
RPXNMLLLKIMFFED48CA,ψ盩琿,4556.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPWNMLTKKIMFFDD98CA,玭琿,116.29,常カㄤ
RPWNMLTKKIMFFDD98CA,玭琿,853.89,常カ笰
RPOOMLTKKIMFFDD28CA,チ獀琿,107.88,常カ
RPQNMLNJJHNFFED67CA,肪琿,351.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJJHNFFED77CA,古チ琿,1168.32,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLLKIMFFED77CA,浆兼琿琿,2995.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMJJHNFFED97CA,畆繷琿,371.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLPLKIMFFDD08CA,┚現琿,48.69,常カ
RPPOMLMKJHNFFCD47CA,λ縯琿,3.06,常カ坝
RPPNMLMKJHNFFCD37CA,λ縯琿,3.06,常カ坝
RPOPMLRLKIMFFCD18CA,芉袻琿,58.00,常カ
RPOPMLRLKIMFFCD18CA,芉袻琿,21.00,常カ
RPXNMLPKJHNFFCD48CA,λ縯琿,18.56,常カ
RPWOMLLLKIMFFBD18CA,セ瞁琿,86.24,常カ
RPUOMLLLKIMFFBD97CA,セ瞁琿,72.80,常カ
RPSNMLKKJHNFFCD47CA,λ縯琿,3.06,常カ坝
RPSNMLKLKIMFFFD97CA,糳鶣琿,35.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPSNMLKLKIMFFFD97CA,糳鶣琿,1030.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKLKIMFFFD97CA,糳鶣琿,11.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKLKIMFFFD97CA,糳鶣琿,42.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLKIMFFGD08CA,鸍琿,67.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLMLKIMFFGD18CA,ㄎて琿,103.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTLKIMFFCD28CA,纒瑄琿,38.60,常カㄤ
RPXNMLKLKIMFFGD58CA,約琿,700.00,常カ笰
RPTNMLKLKIMFFFD08CA,翠Ю琿,42.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKLKIMFFFD08CA,翠Ю琿,130.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKLKIMFFFD08CA,翠Ю琿,2.57,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLLLKIMFFGD97CA,狥墩à琿,11.38,常カㄤ
RPPOMLLLKIMFFGD97CA,狥墩à琿,75.03,常カ
RPQNMLMJJHNFFCD37CA,芉袻琿,4.00,常カ
RPQNMLMJJHNFFCD37CA,芉袻琿,64.00,常カ
RPQNMLMJJHNFFCD37CA,芉袻琿,1.00,常カㄤ
RPQNMLMJJHNFFCD37CA,芉袻琿,5.00,常カㄤ
RPQNMLLLKIMFFHD08CA,狥墩糳琿琿,80.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLLKIMFFHD08CA,狥墩糳琿琿,28.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOJJHNFFHD18CA,地琿,12.42,常カㄤ
RPSOMLKLKIMFFGD18CA,稯蕾琿,126.12,常カ
RPSOMLNJJHNFFHD28CA,到穝琿,102.69,常カㄤ
RPSOMLNJJHNFFHD28CA,到穝琿,2763.59,常カㄤ
RPSOMLNJJHNFFHD28CA,犁穝琿,5776.07,常カㄤ
RPOOMLPLKIMFFHD38CA,詗琿,1207.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPLKIMFFGD88CA,﹁翠琿,98.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLOJJHNFFHD38CA,チ琿,155.15,常カㄤ
RPSNMLOJJHNFFHD28CA,地砍琿,81.95,常カㄤ
RPSNMLOJJHNFFHD28CA,地砍琿,314.92,常カㄤ
RPQOMLSLKIMFFHD88CA,礷糳琿,61.32,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRLKIMFFFD38CA,榜琿,19.77,常カ
RPPNMLRLKIMFFFD38CA,榜琿,41.50,常カ
RPPNMLRLKIMFFFD38CA,榜琿,136.35,常カ
RPPNMLRLKIMFFFD38CA,榜琿,2.43,常カ
RPUOMLKLKIMFFHD48CA,玭琿,213.21,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUOMLKLKIMFFHD48CA,玭琿,850.66,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPVNMLQLKIMFFFD88CA,狥à琿,31.09,常カㄤ
RPVNMLQLKIMFFFD88CA,狥à琿,60.88,常カ
RPVNMLQLKIMFFFD88CA,狥à琿,1.62,常カㄤ
RPSNMLNJJHNFFGD08CA,翠玭琿,47.72,常カ坝
RPSNMLNJJHNFFGD08CA,翠玭琿,23.63,常カ坝
RPROMLRLKIMFFHD88CA,狥琿,3000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRLKIMFFHD88CA,ダ竡琿,768.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMLKIMFFHD08CA,﹁琿,17.54,常カ
RPPNMLMLKIMFFHD08CA,﹁琿,99.10,常カㄤ
RPPNMLMLKIMFFHD08CA,﹁琿,479.24,常カ
RPPNMLMLKIMFFHD08CA,﹁琿,2485.16,常カ
RPPNMLMLKIMFFHD08CA,﹁琿,97.84,常カ
RPPNMLPKJHNFFHD18CA,穝琿,18.71,常カ
RPPNMLQKJHNFFHD28CA,穝琿,103.96,常カ
RPUOMLLLKIMFFHD58CA,┍琿琿,17.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLLLKIMFFHD58CA,┍琿琿,436.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLLLKIMFFHD58CA,┍琿琿,47.25,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLTKKIMFFID09CA,砍琿,73.36,常カ
RPQOMLKLKIMFFID18CA,洱紂琿,96.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQKJHNFFHD38CA,穝琿,103.96,常カ
RPRNMLQKJHNFFHD48CA,穝琿,103.96,常カ
RPQPMLOJJHNFFID38CA,‵盵琿,242.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLRLKIMFFID98CA,耴く琿,12.44,常カ
RPSNMLLLKIMFFID38CA,琿,54.87,常カ
RPQNMLRKJHNFFID58CA,耴く琿,246.15,常カ
RPXNMLOJJHNFFID88CA,砍琿,59.19,常カ坝
RPXNMLOJJHNFFID88CA,砍琿,22.98,常カ坝
RPQNMLOJJHNFFJD28CA,玭て琿,104.25,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLTKKIMFFKD09CA,ッ㎝琿,19.79,常カ
RPQNMLQLJHNFFID58CA,竃琿,74.71,常カ
RPPNMLPLKIMFFJD58CA,纓う琿,1630.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPOMLLLKIMFFKD38CA,繷玡琿,68.31,常カ
RPPOMLLLKIMFFKD38CA,繷玡琿,34.16,常カ
RPWNMLNJJHNFFID68CA,砍琿,58.24,常カ坝
RPWNMLNJJHNFFID68CA,砍琿,22.98,常カ坝
RPXNMLKLKIMFFID78CA,睲琿,83.93,常カ
RPXNMLMLKIMFFKD56CA,せヒ郴琿,12.27,常カ
RPOOMLMLKIMFFKD38CA,せヒ郴琿,11.17,常カ
RPOQMLQKJHNFFKD78CA,瓣竧琿,138.81,常カ
RPQNMLRLKIMFFKD98CA,ッ眃琿,123.00,常カ
RPWNMLPKJHNFFKD56CA,爵琿,55.35,常カ
RPQNMLNLKIMFFKD58CA,チ琿,80.98,常カ
RPPOMLPJJHNFFKD48CA,ッ㎝琿,11.60,常カ坝
RPXNMLLLKIMFFKD09CA,ッ獺琿,19.03,常カ
RPXNMLLLKIMFFKD09CA,ッ獺琿,.09,常カ
RPRNMLLLKIMFFKD48CA,せヒ郴琿,24.87,常カ
RPUNMLLLKIMFFKD78CA,ッ眃琿,86.00,常カ
RPQOMLLLKIMFFCD77DA,く㎝琿,89.00,常カ
RPVOMLQLKIMFFCD78DA,そ璣琿,38.90,常カ
RPPNMLLLKIMFFFD87DA,à╭琿,1699.00,常カㄤ
RPXNMLLLKIMFFGD78DA,穝贾琿,247.57,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMLKIMFFKD68CA,チ琿,140.00,常カㄤ
RPPOMLKLKIMFFGD97DA,砍び琿,358.02,常カ
RPTNMLMJJHNFFAD57DA,ゅじ琿,8.82,常カ
RPTNMLMJJHNFFAD57DA,ゅじ琿,14.55,常カ
RPPNMLMLKIMFFED87DA,榜繷琿榜繷琿,97.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMLKIMFFED87DA,榜繷琿榜繷琿,15.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKLKIMFFID18CA,玂ネ琿,141.15,常カ
RPSNMLKLKIMFFED97DA,猠玂琿,14.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKLKIMFFED97DA,猠玂琿,55.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMLKIMFFED28DA,郴い琿,83.98,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJJHNFFID18DA,ガ砋Ю琿,291.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKLKIMFFID78DA,く竡琿,86.41,常カ
RPSOMLLLKIMFFAD77DA,蝗琿,47.44,常カ坝
RPPNMLKLKIMFFDD57DA,穝犁琿,75.00,常カ
RPWNMLRLKIMFFFD56DA,べ糳琿,4523.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPVNMLPLKIMFFDD68DA,琱犁琿琱犁琿,91.00,常カ
RPUNMLLLKIMFFFD38DA,Θ琿,72.28,常カ
RPPNMLPLKIMFFFD28DA,狶琿,16.84,常カ
RPVNMLLLKIMFFBD18EA,穝瞁琿,95.65,常カ
RPWNMLSLKIMFFGD76DA,ㄎń琿,15.17,常カ
RPWNMLSLKIMFFGD76DA,ㄎń琿,70.00,常カ
RPWNMLSLKIMFFGD76DA,ㄎń琿,6.50,常カ
RPVNMLMLKIMFFKD98CA,讣阚兼琿,86.00,常カ
RPRNMLPLKIMFFKD88CA,讣阚兼琿,11.93,常カ
RPRNMLPLKIMFFKD88CA,讣阚兼琿,80.00,常カ
RPOOMLKLKIMFFCD47DA,ッ圭琿,85.26,常カ
RPWNMLSJJHNFFKD76CA,ッ砍琿,50.48,常カ
RPQNMLLLKIMFFKD38CA,讣阚兼琿,8.54,常カ
RPUNMLKKJHNFFKD48CA,せヒ郴琿,72.00,常カ
RPROMLKKJHNFFKD28CA,芉﹁琿,340.06,常カ
RPROMLKKJHNFFKD28CA,芉﹁琿,426.06,常カ
RPQOMLKKJHNFFKD18CA,Θ琿,9.29,常カ
RPPNMLMLKIMFFGD08DA,扼ず琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKIMFFID88CA,ゅて琿,26.21,常カ
RPSOMLRLKIMFFID09CA,玭琿,101.00,常カ
RPUQMLQKJHNFFKD76CA,郴玭琿,11.35,常カ
RPPNMLMLKIMFFKD38CA,ッ地琿,61.68,常カ
RPPNMLMLKIMFFKD38CA,ッ地琿,18.77,常カ
RPUNMLTKKIMFFDD88DA,琱犁琿琱犁琿,91.00,常カ
RPVNMLSLKIMFFID76CA,┄琿,42.01,常カ
RPVNMLSLKIMFFID76CA,┄琿,915.01,常カ
RPQNMLPLKIMFFJD68CA,底瓾糳琿,4072.44,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLKIMFFID28CA,琿,52.82,常カ
RPUNMLPKJHNFFDD38DA,┑キ琿,32.06,常カ坝
RPPNMLNLKIMFFID28CA,盵郴琿,7468.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLQKJHNFFHD78CA,到い琿,90.32,常カ
RPWNMLLLKIMFFID78CA,洱紂琿琿,15.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLLKIMFFID78CA,洱紂琿琿,224.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMLKIMFFID78CA,盵郴琿,854.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMLKIMFFID78CA,盵郴琿,2461.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLLKIMFFID08CA,猀竲琿,422.00,常カ
RPOOMLLLKIMFFID08CA,猀竲琿,325.00,常カ
RPOOMLLLKIMFFID08CA,猀竲琿,514.00,常カ
RPOOMLLLKIMFFID08CA,猀竲琿,333.00,常カ
RPOOMLLLKIMFFID08CA,猀竲琿,469.00,常カ
RPWNMLMLKIMFFID88CA,ガ砋Ю琿,145.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLLLKIMFFID58CA,洱紂琿琿,.69,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLLLKIMFFID58CA,洱紂琿琿,70.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLLLKIMFFID58CA,洱紂琿琿,15.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTPMLQKJHNFFHD88CA,到い琿,36.46,常カ
RPRPMLQKJHNFFHD68CA,到い琿,29.25,常カ
RPSPMLQKJHNFFHD78CA,到い琿,29.25,常カ
RPUPMLQKJHNFFHD98CA,到い琿,31.13,常カ
RPPPMLQKJHNFFHD48CA,到い琿,29.08,常カ
RPQPMLQKJHNFFHD58CA,到い琿,29.08,常カ
RPOPMLQKJHNFFHD38CA,到い琿,29.08,常カ
RPOPMLRLKIMFFHD68CA,㎝琿,3337.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLKKJHNFFHD48CA,到穝琿,183.60,常カ
RPXNMLKKJHNFFHD48CA,到穝琿,.07,常カ
RPXNMLKKJHNFFHD48CA,到穝琿,18.74,常カ
RPXNMLKKJHNFFHD48CA,到穝琿,.14,常カ
RPXNMLKKJHNFFHD48CA,到穝琿,.06,常カ
RPXNMLKKJHNFFHD48CA,到穝琿,.07,常カ
RPQNMLMLKIMFFHD18CA,Θ琿,106.43,常カ
RPPNMLNLKIMFFHD18CA,犁琿,20.10,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLNLKIMFFHD18CA,犁琿,51.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLKIMFFHD18CA,犁琿,81.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLKIMFFHD18CA,犁琿,81.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRKJHNFFHD98CA,到い琿,38.51,常カ
RPSNMLRKJHNFFHD68CA,到い琿,38.51,常カ
RPPOMLRKJHNFFHD48CA,到い琿,29.25,常カ
RPOOMLRKJHNFFHD38CA,到い琿,31.13,常カ
RPXNMLRKJHNFFHD56CA,到い琿,38.51,常カ
RPRNMLRKJHNFFHD58CA,到い琿,38.51,常カ
RPVNMLSLKIMFFHD66CA,到穝琿,115.43,常カ
RPUNMLSLKIMFFHD56CA,到穝琿,113.55,常カ
RPRNMLLLKIMFFFD97CA,陈ě琿,8.81,常カ
RPUOMLMLKIMFFGD58CA,く稲琿,30.39,常カ
RPXNMLKLKIMFFHD68CA,Θ琿,127.06,常カ
RPUNMLPLKIMFFHD88CA,犁穝琿,2.95,常カㄤ
RPUNMLPLKIMFFHD88CA,犁穝琿,.82,常カㄤ
RPUNMLPLKIMFFHD88CA,犁穝琿,2.61,常カㄤ
RPUNMLPLKIMFFHD88CA,犁穝琿,79.20,常カㄤ
RPUNMLPLKIMFFHD88CA,犁穝琿,1.19,常カㄤ
RPUNMLPLKIMFFHD88CA,到穝琿,2.03,常カㄤ
RPUNMLPLKIMFFHD88CA,到穝琿,.30,常カㄤ
RPPPMLQLKIMFFCD18CA,そ璣琿,35.77,常カ
RPVNMLTLKIMFFCD88CA,纒瑄琿,22.31,常カ
RPSNMLLLKIMFFFD08CA,陈ě琿,8.81,常カ
RPPNMLPLKIMFFHD38CA,せだ糳琿,4931.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPPNMLPLKIMFFHD38CA,せだ糳琿,479.00,獶常カ疭﹚盡ノ跋 ; 獶常カ絪﹚笰ノ
RPQOMLMKJHNFFCD57CA,λ縯琿,3.06,常カ坝
RPXOMLPJJHNFFCD48CA,λ縯琿,10.19,常カ坝
RPQNMLQJJHNFFCD77CA,瑄玭琿,12.14,常カ
RPQNMLQJJHNFFCD77CA,瑄玭琿,3.80,常カ坝
RPPOMLLLKIMFFHD08CA,Θ琿,132.69,常カ
RPWNMLLLKIMFFHD68CA,Θ琿,106.43,常カ
RPOOMLLLKIMFFHD97CA,Θ琿,106.43,常カ
RPVNMLLLKIMFFHD58CA,Θ琿,126.70,常カ
RPPOMLPLKIMFFDD08CA,砍琿,2.89,常カㄤ
RPPOMLPLKIMFFDD08CA,砍琿,15.16,常カㄤ
RPPOMLPLKIMFFDD08CA,砍琿,.29,常カㄤ
RPQOMLPLKIMFFDD18CA,砍琿,15.16,常カㄤ
RPRNMLQLKIMFFED38CA,ッ╭琿,7073.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLKIMFFED67CA,せ匪琿,440.85,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLKIMFFED67CA,せ匪琿,162.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPXOMLTJJHNFFCD88CA,芉袻琿,34.00,常カ
RPXOMLTJJHNFFCD88CA,芉袻琿,.04,常カ
RPQNMLKKJHNFFCD27CA,芉袻琿,66.00,常カ
RPRNMLMKJHNFFCD57CA,芉袻琿,29.00,常カ
RPVNMLPKJHNFFCD28CA,く㎝琿,13.69,常カ
RPVNMLQLKIMFFDD68CA,砍琿,49.67,常カㄤ
RPWNMLQLKIMFFDD78CA,砍琿,3.31,常カㄤ
RPTNMLMLKIMFFDD08CA,琿,398.85,常カ
RPTNMLMLKIMFFDD08CA,琿,12.25,常カ
RPSNMLPKJHNFFDD08CA,琿,1226.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTKJHNFFCD48CA,λ縯琿,62.00,常カ
RPWNMLMLKIMFFCD28CA,Ю糳琿,34.44,常カ
RPWNMLMLKIMFFCD28CA,Ю糳琿,.15,常カㄤ
RPWNMLMLKIMFFCD28CA,Ю糳琿,.15,常カㄤ
RPWNMLMLKIMFFCD28CA,Ю糳琿,.89,常カㄤ
RPTNMLRKJHNFFFD58CA,琿,101.96,常カ
RPTNMLRKJHNFFFD58CA,琿,4.07,常カ
RPTNMLRKJHNFFFD58CA,琿,5.83,常カ
RPTNMLRKJHNFFFD58CA,琿,.11,常カ
RPTNMLRKJHNFFFD58CA,琿,.04,常カ
RPVNMLLLKIMFFCD08CA,芉袻琿,66.00,常カ
RPVNMLLLKIMFFCD08CA,芉袻琿,74.00,常カ
