¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤ºªù°Ï,¤g¦a,ªF¶Õ®H¬q601~630¦a¸¹,1001.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,250,,0.0,0,ªðÁÙµn°O,¦]¬G¨ú®ø¶R½æ,RPQNMLMLJIMFFHE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¸Û¸q¸ô5«Ñ1~30¸¹,114.48,¦í,,,1061009,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010401,214.94,5,2,5,¦³,µL,17200000,80022,,0.0,0,,RPWNMLOJKIMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q541~570¸¹,13.74,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0980330,156.09,4,2,2,¦³,¦³,7500000,45032,©Y¹D¥­­±,16.19,1200000,,RPOOMLOJKIMFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,26.08,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,156.94,3,2,2,¦³,¦³,8050000,57051,©Y¹D¥­­±,29.86,800000,,RPQQMLSJKIMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,26.08,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,156.94,3,2,2,¦³,¦³,8020000,56815,©Y¹D¥­­±,29.86,800000,,RPRQMLSJKIMFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,26.06,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,155.38,3,2,2,¦³,¦³,7770000,55529,©Y¹D¥­­±,29.86,800000,,RPSQMLSJKIMFFGE09CA
¤¯ªZ°Ï,¤g¦a,¯QªL¬q91~120¦a¸¹,571.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6900000,12082,,0.0,0,¦@¦³¤H¼Æ2¤H¡A¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLKLJIMFFIE97CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¬ü³Ó¤»µó61~90¸¹,187.67,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010830,280.63,5,2,3,¦³,µL,18600000,66279,,0.0,0,,RPSNMLKLJIMFFIE28CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¬ü³Ó¤»µó61~90¸¹,187.75,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010830,280.63,5,2,3,¦³,µL,18200000,64854,,0.0,0,,RPTNMLKLJIMFFIE38CA
¤¯ªZ°Ï,¤g¦a,·s«á´ä¦è¬q121~150¦a¸¹,412.17,¦í,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28676400,69574,,0.0,0,,RPROMLKLJIMFFIE28CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤K¼w¦è¸ô2011~2040¸¹,74.86,¦í,,,1061020,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941013,149.58,4,2,3,¦³,µL,9350000,62508,,0.0,0,,RPTNMLOLJIMFFIE78CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¤¤µØ¸ô18«Ñ31~60¸¹,140.0,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040202,267.46,5,2,5,¦³,µL,14500000,54214,,0.0,0,,RPQOMLSLJIMFFIE98CA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¤å¸t¸ô90«Ñ6§Ë1~30¸¹,73.0,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931126,195.72,5,2,4,¦³,µL,7900000,40364,,0.0,0,,RPROMLSLJIMFFIE09CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¨ª«i¸ô60«Ñ1~30¸¹,77.0,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010303,158.37,5,2,3,¦³,µL,10350000,65353,,0.0,0,,RPTOMLSLJIMFFIE66CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¤¥¿¸ô178«Ñ1~30¸¹,80.0,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0670720,121.76,2,1,3,¦³,µL,3500000,28745,,0.0,0,,RPRNMLTLJIMFFIE09CA
³¾ªQ°Ï,¤g¦a,¤j¦P¬q631~660¦a¸¹,176.85,¦í,,,1060929,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4224900,23890,,0.0,0,,RPVOMLOLJIMFFIE09CA
³¾ªQ°Ï,¤g¦a,¤j¦P¬q631~660¦a¸¹,177.69,¦í,,,1060929,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4245400,23892,,0.0,0,,RPXOMLOLJIMFFIE66CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯ªL¸ô151~180¸¹,70.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061003,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0741209,49.86,2,2,2,¦³,µL,2300000,46129,,0.0,0,,RPQNMLQJKIMFFIE58CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¤j´¼¸ô201«Ñ1~30¸¹,202.0,¦í,,,1061102,¤g¦a2«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,410.2,4,2,2,¦³,µL,38000000,92638,,0.0,0,,RPXNMLRJKIMFFIE76CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W¥úµó31~60¸¹,12.63,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040724,75.0,2,2,1,¦³,¦³,3300000,44000,,0.0,0,,RPUNMLMKKIMFFIE68CA
ªü½¬°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªü½¬°Ï¤¤¥¿¸ô502«Ñ12§Ë1~30¸¹,95.41,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690406,105.16,2,1,2,¦³,µL,1800000,17117,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLJIMFFJE08CA
­XÛ_°Ï,¤g¦a,±Tº|¬q511~540¦a¸¹,366.0,¦í,,,1061107,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6630000,18115,,0.0,0,,RPQNMLKLJIMFFJE18CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¤¤¤s¸ô¤@¬q461«Ñ7§Ë1~30¸¹,101.95,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1020716,237.66,5,2,5,¦³,µL,8250000,34713,,0.0,0,,RPTNMLKLJIMFFJE48CA
¤¯ªZ°Ï,¤g¦a,¼á²M¬q61~90¦a¸¹,300.55,¦í,,,1060914,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11915421,39645,,0.0,0,¤G¿Ëµ¥¶¡¤§¥æ©ö¡C,RPSNMLSJKIMFFIE98CA
´ò¤º°Ï,¤g¦a,¤u±M¬q781~810¦a¸¹,33.18,¦í,,,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1211734,36520,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSOMLMLJIMFFJE68CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°ÏµØ¥¿¸ô1~30¸¹,276.43,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060829,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021130,625.64,6,2,5,¦³,µL,20000000,31967,,0.0,0,,RPSOMLLLJIMFFJE58CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°ÏµØ¥ú¸ô1«Ñ1§Ë1~30¸¹,130.52,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061027,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840325,268.53,5,2,4,¦³,µL,5200000,19365,,0.0,0,,RPPNMLNJKIMFFJE28CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°Ïª÷Æq¸ô89«Ñ1~30¸¹,86.04,¦í,,,1051029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050629,184.09,4,1,3,¦³,µL,6900000,37482,,0.0,0,,RPTNMLTLJIMFFJE76CA
­XÛ_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­XÛ_°Ïª÷Æq¸ô89«Ñ31~60¸¹,86.04,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050629,184.09,4,1,3,¦³,µL,6800000,36938,,0.0,0,,RPVNMLTLJIMFFJE96CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï¤¤¿³¸ô52«Ñ1~30¸¹,68.13,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670511,93.84,7,1,2,¦³,µL,5000000,53282,,0.0,0,,RPQOMLSJKIMFFJE98CA
¥Ð¼d°Ï,¤g¦a,«n¦w¦Ñ¬q451~480¦a¸¹,573.6,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,174,,0.0,0,,RPOOMLMKKIMFFJE28CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï«á­í¸ô15«Ñ6§Ë1~30¸¹,226.73,¦í,,,1061019,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821120,375.05,5,3,4,¦³,µL,8000000,21330,,0.0,0,,RPTNMLKLJIMFFLE68CA
¤j¼d°Ï,¤g¦a,¸q°ó¬q331~360¦a¸¹,2648.01,¹A,,,1061016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16380000,6186,,0.0,0,,RPWNMLKLJIMFFLE98CA
¤j¼d°Ï,¤g¦a,¸q°ó¬q331~360¦a¸¹,1033.04,¹A,,,1061016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6390000,6186,,0.0,0,,RPOOMLKLJIMFFLE28CA
ªL¶é°Ï,¤g¦a,¤ý¤½¼q¬q1621~1650¦a¸¹,21.0,¦í,,,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,19048,,0.0,0,,RPPNMLSKJIMFFLE98CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï»ñªL¤T¸ô478«Ñ1~30¸¹,72.0,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790515,163.11,6,2,3,¦³,µL,3800000,23297,,0.0,0,,RPWNMLMLJIMFFLE56CA
¤j¼d°Ï,¤g¦a,¶}«Ê¬q661~690¦a¸¹,83.43,¦í,,,1061030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,26369,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMKKIMFFLE68CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï©M¥­¸ô21«Ñ1~30¸¹,67.0,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800107,176.37,6,2,3,¦³,µL,4230000,23984,,0.0,0,,RPUNMLNLJIMFFLE09CA
¤j¼d°Ï,¤g¦a,¤W¼d«n¬q931~960¦a¸¹,513.84,¨ä¥L,,,1061103,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10578200,20587,,0.0,0,,RPPNMLNJKIMFFLE48CA
¤j¼d°Ï,¤g¦a,¿j¤l›÷¬q2461~2490¦a¸¹,165.61,¹A,,,1061030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2003800,12100,,0.0,0,,RPVNMLRJKIMFFLE86CA
¤j¼d°Ï,¤g¦a,¿j¤l›÷¬q2461~2490¦a¸¹,830.32,¹A,,,1060822,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10800000,13007,,0.0,0,,RPRNMLSJKIMFFLE56CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·s©÷µó1~30¸¹,19.45,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤­¼h¡A¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830903,182.66000000000003,4,0,4,¦³,¦³,5220000,28578,©Y¹D¥­­±,0.0,0,,RPSOMLRLJIMFFCE58DA
§üªL°Ï,¤g¦a,·sÉÜ¬q1351~1380¦a¸¹,2597.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5710000,2199,,0.0,0,,RPPNMLKLJIMFFHE97DA
¤ºªù°Ï,¤g¦a,ªF¶Õ®H¬q691~720¦a¸¹,162.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,617,,0.0,0,,RPOOMLMKKIMFFHE18DA
¤ºªù°Ï,¤g¦a,ªF¶Õ®H¬q691~720¦a¸¹,522.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,575,,0.0,0,,RPPOMLMKKIMFFHE28DA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¨q¸s¸ô841~870¸¹,32.62,¦í,,,1061020,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851227,153.69,3,2,2,¦³,¦³,4500000,29280,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOLJIMFFEE58DA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï¥K¶©¸ô¤½À]¤G«Ñ1~30¸¹,140.5,¦í,,,1060802,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870924,189.6,5,2,4,¦³,µL,6200000,32700,,0.0,0,¤G¿Ëµ¥¶R½æ,RPSNMLLLJIMFFFE18DA
­XÛ_°Ï,¤g¦a,±Tº|¬q571~600¦a¸¹,81.0,¦í,,,1061109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1470000,18148,,0.0,0,,RPWNMLKLJIMFFJE88DA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¯[²y¸ô1~30¸¹,143.8,¦í,,,1060929,¤g¦a7«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800222,124.81,4,3,2,¦³,µL,4260000,34132,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPQNMLNLJIMFFLE78DA
³¾ªQ°Ï,¤g¦a,«C¶³¬q661~690¦a¸¹,14.67,¨ä¥L,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,369181,25166,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¦@2¤H,RPPNMLNLJIMFFIE38DA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¦¨¥\¸ô3«Ñ1~30¸¹,55.0,¦í,,,1061025,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0580330,87.58,2,2,2,¦³,µL,2500000,28545,,0.0,0,,RPTOMLLLJIMFFFE38DA
¥ªÀç°Ï,¤g¦a,¥ª«n¬q2461~2490¦a¸¹,23.52,¦í,,,1061015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,127551,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLTKKIMFFEE66DA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ï©£¤s¸ô89«Ñ1~30¸¹,36.63,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950512,184.55,3,1,2,¦³,¦³,3197343,17325,©Y¹D¥­­±,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C°ê¦v¾l«Î­x¤H©âÅÒ¤À°t,RPTNMLPKKIMFFFE68DA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°ÏÀy§Ó¸ô91~120¸¹,35.55,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950512,179.72,3,2,2,¦³,¦³,3110666,17308,©Y¹D¥­­±,0.0,0,°ê­x¦ÑÂÂ²²§ø§ï«Ø¿³«Ø¦í¦vªÀ°Ï¹s¬P¾l¤á¥X°â,RPRNMLSKKIMFFFE78DA
·£±ê°Ï,¨®¦ì,°ª¶¯¥«·£±ê°ÏºX·£¸ô871~900¸¹,0.0,,,,1061102,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h,¤Q¤C¼h,¨ä¥L,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0831014,19.62,0,0,0,¦³,µL,1200000,,©Y¹D¥­­±,19.61,1200000,,RPWNMLMLJIMFFEE58DA
«eÂí°Ï,¤g¦a,Âí©÷¬q1~30¦a¸¹,30.0,¦í,,,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1020000,34000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOLJIMFFCE87DA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤º­í¸ô361~390¸¹,11.46,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830205,70.03999999999999,0,0,0,µL,¦³,2200000,31411,,0.0,0,,RPVNMLNLJIMFFLE56CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤»©M¸ô1~30¸¹,12.09,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851127,111.63999999999999,3,2,2,¦³,¦³,1550000,13884,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPXNMLNLJIMFFLE76CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤E¦p¥|¸ô1990«Ñ15§Ë1~30¸¹,22.11,¦í,,,1061112,¤g¦a3«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710318,73.59,2,1,1,¦³,µL,2600000,35331,,0.0,0,,RPPOMLLLJIMFFAE47DA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï»ñªL¤T¸ô247«Ñ1~30¸¹,84.23,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0840422,212.97,5,2,4,¦³,µL,5700000,26764,,0.0,0,³»¼Ó¼W«Ø,RPWNMLLKKIMFFLE09CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¥Á®õµó91~120¸¹,18.55,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850516,106.91,3,2,2,¦³,¦³,2600000,24320,,0.0,0,,RPTNMLNLJIMFFLE98CA
