¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨õ«n¶m,¤g¦a,¤j«n¬q301~330¦a¸¹,6550.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,786000,120,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQKLHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¦NªL¸ô¤@¬q231«Ñ1~30¸¹,144.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,231.37,5,2,5,¦³,µL,8500000,36738,,0.0,0,,RPQOMLMLLHMFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¦NªL¸ô¤@¬q231«Ñ1~30¸¹,144.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,231.37,4,2,5,¦³,µL,8500000,36738,,0.0,0,,RPROMLMLLHMFFAV86CA
¨õ«n¶m,¤g¦a,¤W·½¬q271~300¦a¸¹,1839.04,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1088,,0.0,0,,RPTNMLOLLHMFFAV17CA
¦À¤W¶m,¤g¦a,¤j¦P¬q121~150¦a¸¹,147.68,¦í,,,1060216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,14897,,0.0,0,©Ò¦³¶O¥Î¡A§¡¥Ñ¶R¤è­t¾á¡C³¡¤À¤g¦a³Q¥L¤H¥e¥Î§@¥X¤J¤f¡C,RPQNMLMLLHMFFCV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤G¬q239«Ñ1~30¸¹,166.84,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0701229,157.1,5,3,4,¦³,µL,5750000,36601,,0.0,0,,RPQNMLPKLHMFFAV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ºë¸Û¸ô1~30¸¹,13.1,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,109.36,3,1,2,¦³,µL,2200000,20117,,0.0,0,,RPVNMLQKLHMFFAV57DA
¥xªF¥«,¤g¦a,¤¤²M¬q421~450¦a¸¹,2.16,¨ä¥L,,,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84888,39300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLRKLHMFFAV67DA
¥xªF¥«,¤g¦a,¤¤²M¬q421~450¦a¸¹,1.24,¨ä¥L,,,1060220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39358,31740,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLRKLHMFFAV77DA
¦¨¥\Âí,¤g¦a,·s³£«Â¬q631~660¦a¸¹,246.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,8128,,0.0,0,,RPSNMLLLLHMFFBV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««C®ü¸ô¥|¬q2«Ñ200§Ë1~30¸¹,139.15,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841213,179.58,4,2,4,¦³,µL,3050000,16984,,0.0,0,,RPTOMLMLLHMFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤Kµó31~60¸¹,150.0,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050121,222.09,4,2,5,¦³,µL,11600000,52231,,0.0,0,,RPQNMLPLLHMFFAV96CA
ºñ®q¶m,¤g¦a,·s¤¤¼d¬q1501~1530¦a¸¹,966.73,°Ó,,,1060207,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8919000,9226,,0.0,0,,RPUNMLQKLHMFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ÀA¦{µó31~60¸¹,246.78,¦í,,,1060223,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600412,94.54,4,2,1,¦³,µL,6300000,66638,,0.0,0,,RPTNMLRKLHMFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¶§«n¸ô139«Ñ61~90¸¹,112.78,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,212.51,5,2,6,¦³,µL,12000000,56468,,0.0,0,,RPPNMLKLLHMFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤s¦è¸ô¤@¬q255«Ñ1§Ë1~30¸¹,107.55,¦í,,,1060211,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830413,178.2,5,1,3,¦³,µL,5850000,32828,,0.0,0,,RPSNMLRKLHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¦NªL¸ô¤@¬q231«Ñ1~30¸¹,139.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051130,186.87,4,2,4,¦³,µL,7500000,40135,,0.0,0,,RPPOMLMLLHMFFAV66CA
¥xªF¥«,¤g¦a,©¥ÆW¬q121~150¦a¸¹,648.09,¦í,,,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31360000,48388,,0.0,0,,RPRNMLLLLHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥Ã¦wµó47«Ñ6§Ë1~30¸¹,245.19,¦í,,,1060207,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041015,271.16,4,2,6,¦³,µL,13700000,50524,,0.0,0,,RPUNMLKKMHMFFAV86CA
¦¨¥\Âí,¤g¦a,©¾«i¬q601~630¦a¸¹,103.65,¦í,,,1060222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,13507,,0.0,0,,RPPNMLKLLHMFFBV56DA
Ãö¤sÂí,¤g¦a,¤¤ºÖ¬q571~600¦a¸¹,141.52,¦í,,,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,19079,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLLHMFFCV66DA
¥xªF¥«,¤g¦a,·s¶é¬q691~720¦a¸¹,4248.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051027,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,589,,0.0,0,,RPWNMLQKLHMFFAV67DA
Ãö¤sÂí,¤g¦a,¨½ýK¬q901~930¦a¸¹,3.0,¨ä¥L,,,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000,6667,,0.0,0,,RPVNMLMLLHMFFCV37CA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q241~270¦a¸¹,6.94,°Ó,,,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,182000,26225,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPWNMLMLLHMFFCV47CA
³À³¥¶m,¤g¦a,·ç¨½¬q241~270¦a¸¹,260.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2480000,9521,,0.0,0,,RPSNMLMLLHMFFCV07CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q901~930¦a¸¹,3.0,¨ä¥L,,,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000,6667,,0.0,0,,RPUNMLMLLHMFFCV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Äõ¦{µó9«Ñ1~30¸¹,96.35,¦í,,,1060203,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850113,168.62,3,2,2,¦³,µL,5850000,34693,,0.0,0,,RPWNMLKKMHMFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó391~420¸¹,42.43,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821230,219.95999999999998,0,0,0,µL,µL,10000000,45463,,0.0,0,,RPVOMLKMLHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó391~420¸¹,42.43,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821230,152.39,0,0,0,µL,µL,7000000,45935,,0.0,0,,SPVOMLKMLHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó391~420¸¹,42.43,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821230,230.04,0,0,0,µL,µL,5000000,21735,,0.0,0,,TPVOMLKMLHMFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤Kµó31~60¸¹,150.0,¦í,,,1060209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050121,222.09,4,2,5,¦³,µL,11800000,53132,,0.0,0,,RPRNMLPLLHMFFAV07CA
¥xªF¥«,¤g¦a,±d¼Ö¬q661~690¦a¸¹,5299.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060216,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,849,,0.0,0,,RPPNMLSLLHMFFAV17CA
¥xªF¥«,¤g¦a,«Ø°ê¬q91~120¦a¸¹,84.0,¦í,,,1060220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,23810,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPNMLLLLHMFFAV09CA
¥xªF¥«,¤g¦a,±d¼Ö¬q331~360¦a¸¹,2156.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1552680,720,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C«ù¤À²¾Âà¡C,RPQNMLLLLHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥¿®ð¥_¸ô388«Ñ1~30¸¹,101.0,¦í,,,1060216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820323,195.4,6,2,3,¦³,µL,7150000,36592,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKMLHMFFAV76CA
¨õ«n¶m,¤g¦a,§Q®a¬q5641~5670¦a¸¹,5840.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9344000,1600,,0.0,0,,RPSNMLLLLHMFFAV76CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô¤¯¼w«Ñ1~30¸¹,66.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051227,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830601,93.34,2,2,2,¦³,µL,2100000,22498,,0.0,0,,RPQNMLMLLHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¶§«n¸ô139«Ñ61~90¸¹,100.71,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,208.29,5,2,6,¦³,µL,11200000,53771,,0.0,0,,RPSOMLMLLHMFFAV96CA
¥xªF¥«,¤g¦a,«Ø±d¬q1411~1440¦a¸¹,567.3,¹A,,,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,5288,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOLLHMFFAV76CA
¨õ«n¶m,¤g¦a,¤W·½¬q1~30¦a¸¹,8332.6,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060308,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24000000,2880,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLLMLHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¾G¦{µó151~180¸¹,41.4,¦í,,,1060223,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720222,109.89,4,2,2,¦³,µL,2900000,26390,,0.0,0,,RPROMLKMLHMFFAV76CA
¦¨¥\Âí,¤g¦a,¤T¥Á¬q781~810¦a¸¹,114.97,¦í,,,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1850000,16091,,0.0,0,,RPPNMLMLLHMFFBV66CA
¦¨¥\Âí,¤g¦a,©W³»¬q841~870¦a¸¹,6553.25,,­·´º°Ï,¹Aªª¥Î¦a,1060308,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7208575,1100,,0.0,0,,RPRNMLLLLHMFFBV76CA
®üºÝ¶m,¤g¦a,®r³»¬q151~180¦a¸¹,850.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,294,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSLLHMFFCV47CA
¦À¤W¶m,¤g¦a,¸UºÖ¬q391~420¦a¸¹,2760.16,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4968000,1800,,0.0,0,,RPTNMLMLLHMFFCV17CA
®üºÝ¶m,¤g¦a,®üºÝ¬q1~30¦a¸¹,3636.75,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,69,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMKMHMFFCV17DA
¦¨¥\Âí,¤g¦a,©¾«i¬q601~630¦a¸¹,502.76,¦í,,,1060306,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6795000,13515,,0.0,0,,RPPNMLNLLHMFFBV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤s¦è¸ô¤G¬q199«Ñ31~60¸¹,106.35,¦í,,,1060307,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830512,153.17,3,2,2,¦³,µL,3900000,25462,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«33.63¥­¤è¤½¤Ø¡C,RPRNMLMLLHMFFAV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤s¦è¸ô¤G¬q199«Ñ31~60¸¹,104.48,¦í,,,1060307,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830512,153.17,3,2,2,¦³,µL,3900000,25462,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«61.83¥­¤è¤½¤Ø¡C,SPRNMLMLLHMFFAV96DA
¤jªZ¶m,«Øª«,»OªF¿¤¤jªZ¶m¥Á¦³µó61~90¸¹,0.0,,,,1060306,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0970522,161.84,4,2,3,¦³,µL,1316000,8131,,0.0,0,,RPPNMLMLLHMFFDV86CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q91~120¦a¸¹,3222.08,,­·´º°Ï,¹Aªª¥Î¦a,1060221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8630000,2678,,0.0,0,,RPPNMLRLLHMFFBV17CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q151~180¦a¸¹,1163.64,,­·´º°Ï,¹Aªª¥Î¦a,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1410000,1212,,0.0,0,,RPQNMLRLLHMFFBV27CA
¥xªF¥«,¤g¦a,Â×¥Ð¬q1471~1500¦a¸¹,8585.12,¦í,,,1060313,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,2330,,0.0,0,,RPTOMLKMLHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤ßµó1~30¸¹,15.89,¦í,,,1060222,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,61.21,2,1,1,¦³,µL,2600000,42477,,0.0,0,,RPROMLKKMHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¥_¸ô154«Ñ31~60¸¹,84.36,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680430,98.7,3,1,2,¦³,µL,3200000,32421,,0.0,0,,RPSNMLMLLHMFFAV86CA
¨õ«n¶m,¤g¦a,§Q®a¬q181~210¦a¸¹,2671.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060307,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,468,,0.0,0,,RPUNMLMLLHMFFAV07CA
¥xªF¥«,¤g¦a,¥xªF¬q631~660¦a¸¹,83.0,¦í,,,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1020900,12300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLMLLHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×ºa¸ô145«Ñ1~30¸¹,132.94,¦í,,,1060302,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760801,129.74,3,2,2,¦³,µL,6500000,50100,,0.0,0,,RPWNMLSLLHMFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥|ºû¸ô¤T¬q1~30¸¹,16.71,¦í,,,1060211,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,140.87,3,2,2,¦³,µL,3600000,25555,,0.0,0,,RPQNMLRLLHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥Ã¦wµó1~30¸¹,179.73,¦í,,,1060305,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040806,355.12,7,2,10,¦³,µL,14500000,40831,,0.0,0,,RPRNMLRLLHMFFAV27CA
¥xªF¥«,¤g¦a,ªF®ü¬q181~210¦a¸¹,3598.1,¦í,,,1060216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5398000,1500,,0.0,0,,RPPNMLTLLHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×ºa¨½26¾Fº~¶§«n¸ô21«Ñ1~30¸¹,75.51,¦í,,,1060216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701004,83.94,3,1,2,¦³,µL,3900000,46462,,0.0,0,,RPTNMLSLLHMFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×¦~¨½¤¤¿³¸ô¤T¬q177«Ñ1~30¸¹,117.74,¦í,,,1060223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0861201,158.71,4,1,2,¦³,µL,6100000,38435,,0.0,0,,RPVOMLMLLHMFFAV27CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8191~8220¦a¸¹,2718.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1104,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPWOMLMLLHMFFAV37CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¥ÁÂ×µó31~60¸¹,90.63,¦í,,,1060223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750916,130.32,3,2,2,¦³,µL,3000000,23020,,0.0,0,,RPRNMLRLLHMFFBV37CA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q271~300¦a¸¹,275.83,,­·´º°Ï,¹Aªª¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,2900,,0.0,0,,RPQNMLTLLHMFFBV47CA
