╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
┼a║q░╧,дgжa,е├йўмq31~60жa╕╣,0.11,ифеL,,,1060901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8159,0,,0.0,0,мFй▓иє─│╗∙┴╩и·▒o,RPSPMLTJJHNFFIF76DA
┼a║q░╧,дgжa,е├йўмq31~60жa╕╣,0.29,ифеL,,,1060928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21417,0,,0.0,0,мFй▓иє─│╗∙┴╩и·▒o,RPTPMLTJJHNFFIF86DA
┼a║q░╧,дgжa,е├йўмq31~60жa╕╣,1.38,ифеL,,,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,102802,74494,,0.0,0,мFй▓иє─│╗∙┴╩и·▒o,RPUPMLTJJHNFFIF96DA
┼a║q░╧,дgжa,е├йўмq31~60жa╕╣,1.15,ифеL,,,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85669,74495,,0.0,0,мFй▓иє─│╗∙┴╩и·▒o,RPVPMLTJJHNFFIF07DA
┼a║q░╧,дgжa,е├йўмq31~60жa╕╣,1.15,ифеL,,,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85669,74495,,0.0,0,мFй▓иє─│╗∙┴╩и·▒o,RPWPMLTJJHNFFIF17DA
┼a║q░╧,дgжa,е├йўмq31~60жa╕╣,2.31,ифеL,,,1061107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,171337,74172,,0.0,0,мFй▓иє─│╗∙┴╩и·▒o,RPXPMLTJJHNFFIF27DA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧╛╟жи╕Ї301~330╕╣,28.58,░╙,,,1061210,дgжa1л╪кл1иожь1,е|╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,271.14,4,2,3,ж│,ж│,25680000,104843,йY╣Dенн▒,40.51,1500000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPPMLSJJHNFFIF98DA
дTоl░╧,дgжa,ддоHмq181~210жa╕╣,217.57,,дsйYжaлOи|░╧,кL╖~е╬жa,1061227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,325680,1497,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPTPMLSJJHNFFIF76DA
дTоl░╧,дgжa,ддоHмq151~180жa╕╣,46.39,,дsйYжaлOи|░╧,╣Aкке╬жa,1061227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,89458,1928,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,SPTPMLSJJHNFFIF86DA
дTоl░╧,дgжa,ддоHмq151~180жa╕╣,92.82,,дsйYжaлOи|░╧,╣Aкке╬жa,1061227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,138945,1497,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,TPTPMLSJJHNFFIF96DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║╖s╡є331~360╕╣,8.5,░╙,,,1061121,дgжa2л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0881022,93.14,3,2,1,ж│,ж│,11380000,122182,,0.0,0,,RPPPMLPKJHNFFHF68DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕Їд@мq265л╤2з╦1~30╕╣,22.75,жэ,,,1061212,дgжa1л╪кл1иожь0,д@╝h,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0601120,26.28,2,1,1,ж│,╡L,4000000,152207,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLTJJHNFFAF68EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╕╬е┴╕Ї92л╤27з╦1~30╕╣,27.45,жэ,,,1061208,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770914,85.62,3,2,2,ж│,╡L,5100000,59566,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLMKJHNFFAF08EA
дTоl░╧,дgжa,╛ю╖╦мq╖╦лnдpмq211~240жa╕╣,4422.38,,дsйYжaлOи|░╧,╣Aкке╬жa,1061209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1805990,408,,0.0,0,м░╣Aкке╬жaбA▓г┼vл∙д└╡Lе■│би·▒oбA╢}╡oдгйЎбA╣яе~┴p╡╕ец│q╗▌╕gеLдHдgжaбC,RPVNMLMKJHNFFIF88DA
дTоl░╧,дgжa,╛ю╖╦мq╖╦лnдpмq211~240жa╕╣,8844.75,,дsйYжaлOи|░╧,╣Aкке╬жa,1061209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3611979,408,,0.0,0,м░╣Aкке╬жaбA▓г┼vл∙д└╡Lе■│би·▒oбA╢}╡oдгйЎбA╣яе~┴p╡╕ец│q╗▌╕gеLдHдgжaбC,RPQNMLMKJHNFFIF38DA
дTоl░╧,дgжa,╛ю╖╦мq╖╦лnдpмq211~240жa╕╣,19297.64,,дsйYжaлOи|░╧,╣Aкке╬жa,1061209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7880666,408,,0.0,0,м░╣Aкке╬жaбA▓г┼vл∙д└╡Lе■│би·▒oбA╢}╡oдгйЎбA╣яе~┴p╡╕ец│q╗▌╕gеLдHдgжaбC,RPRNMLMKJHNFFIF48DA
дTоl░╧,дgжa,╛ю╖╦мq╖╦лnдpмq211~240жa╕╣,9648.82,,дsйYжaлOи|░╧,╣Aкке╬жa,1061209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3940340,408,,0.0,0,м░╣Aкке╬жaбA▓г┼vл∙д└╡Lе■│би·▒oбA╢}╡oдгйЎбA╣яе~┴p╡╕ец│q╗▌╕gеLдHдgжaбC,RPSNMLMKJHNFFIF58DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕ЇдGмq91~120╕╣,11.71,жэ,,,1061215,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1040206,154.69,3,2,2,ж│,ж│,26300000,189274,йY╣Dенн▒,25.38,1825000,,RPRQMLQJKHNFFAF48EA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧кF┐│╡є16л╤1~30╕╣,155.17,дu,,,1061225,дgжa3л╪кл1иожь0,дG╝hбA├M╝╙бAд@╝h,дG╝h,дu╝t,дu╖~е╬,┐√╡м▓V╛одg│y,,219.2,0,0,0,╡L,╡L,16900000,,,0.0,0,1.зtе╝╡n░Oл╪кл│бд└2.┐╦─▌╢бпSоэ├ЎлYдзецйЎ,RPSNMLTJJHNFFIF66EA
╛ЁкL░╧,дgжa,жш╢щмq1801~1830жa╕╣,767.95,,кeдt░╧,╣Aкке╬жa,1061201,дgжa101л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9347841,12172,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPOMLRKJHNFFIF98EA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧й·з╙╕ЇдTмq481~510╕╣,24.45,жэ,,,1061219,дgжa1л╪кл2иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010203,192.26999999999998,2,2,2,ж│,ж│,18320000,103762,йY╣Dенн▒,35.95,2100000,,RPQVMLQKJHNFFBF98EA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╝w╕Ї241~270╕╣,16.27,жэ,,,1061224,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001101,125.32,3,2,2,ж│,ж│,10500000,83786,йY╣Dенн▒,12.99,0,к■├╪┐O╣в▓╒е■│б,RPTNMLLKJHNFFIF68EA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧┼aоч╕Ї571~600╕╣,120.45,жэ,,,1061024,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,,256.66,4,2,3,ж│,╡L,6500000,25325,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC╢Rдшж@4дH,RPVNMLKKJHNFFIF78EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дддsе_╕ЇдGмq189л╤15з╦1~30╕╣,35.33,жэ,,,1061207,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051229,193.55,4,2,2,ж│,ж│,14520000,75019,йY╣Dенн▒,42.93,0,,RPQUMLTJKHNFFEF86EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕Їе|мq20л╤1~30╕╣,9.02,жэ,,,1061208,дgжa4л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871031,80.25,2,1,1,ж│,ж│,8300000,103427,,0.0,0,дG┐╦╡е╢R╜ц,RPPOMLMKJHNFFGF28EA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧ж╩з╘╡є50л╤2з╦1~30╕╣,27.37,жэ,,,1061218,дgжa1л╪кл1иожь1,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931125,162.03,3,2,2,ж│,ж│,5000000,30858,йY╣Dенн▒,34.25,0,┐╦д═╢бецйЎ,RPRNMLMKKHNFFCF08EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq181~210╕╣,17.29,жэ,,,1061126,дgжa1л╪кл1иожь1,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,138.5,3,2,2,ж│,ж│,7700000,55596,йY╣Dенн▒,29.2,0,╢зеxе~▒└,RPWNMLQKJHNFFEF09EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧╗╩╢╟╡є76л╤1~30╕╣,16.28,жэ,,,1061225,дgжa1л╪кл1иожь2,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060725,163.01999999999998,3,2,2,ж│,ж│,21900000,174180,йY╣D╛ў▒ё,44.12,1190000,103ж~8ды16дщ├▒нq╣w░тл┤м∙,дlе└иожь,║M╛Pнье╙│°о╤з╟╕╣A1FA10701100013,RPRRMLQJKHNFFAF58EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧кўк∙╡є25л╤1~30╕╣,15.93,жэ,,,1061025,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0791221,105.58,4,2,2,ж│,ж│,6000000,56829,йY╣Dенн▒,0.0,0,дG┐╦╡е╢R╜ц,║M╛Pнье╙│°о╤з╟╕╣A1FA10701230017,RPXPMLQJKHNFFAF98EA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дj╛╟╕Ї61~90╕╣,5.88,жэ,,,1061111,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010608,36.629999999999995,1,0,1,ж│,ж│,3680000,100464,,0.0,0,,RPWPMLMLJHNFFIF66DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧┬∙дQ╕ЇдGмq41л╤1~30╕╣,11.52,жэ,,,1061227,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й▓V╛одg│y,0891012,188.9,4,2,2,ж│,ж│,26650000,141080,йY╣Dенн▒,39.01,0,,RPSPMLQJKHNFFAF48EA
дTоl░╧,дgжa,╛ю╖╦мq╖╦лnдpмq211~240жa╕╣,28946.45,,дsйYжaлOи|░╧,╣Aкке╬жa,1061209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11821005,408,,0.0,0,м░╣Aкке╬жaбA▓г┼vл∙д└╡Lе■│би·▒oбA╢}╡oдгйЎбA╣яе~┴p╡╕ец│q╗▌╕gеLдHдgжaбC,RPTNMLMKJHNFFIF68DA
дTоl░╧,дgжa,╛ю╖╦мq╖╦лnдpмq211~240жa╕╣,12865.09,,дsйYжaлOи|░╧,╣Aкке╬жa,1061209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5253782,408,,0.0,0,м░╣Aкке╬жaбA▓г┼vл∙д└╡Lе■│би·▒oбA╢}╡oдгйЎбA╣яе~┴p╡╕ец│q╗▌╕gеLдHдgжaбC,RPUNMLMKJHNFFIF78DA
дTоl░╧,дgжa,╛ю╖╦мq╖╦лnдpмq211~240жa╕╣,4422.38,,дsйYжaлOи|░╧,╣Aкке╬жa,1061209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1805990,408,,0.0,0,м░╣Aкке╬жaбA▓г┼vл∙д└╡Lе■│би·▒oбA╢}╡oдгйЎбA╣яе~┴p╡╕ец│q╗▌╕gеLдHдgжaбC,RPWNMLMKJHNFFIF98DA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧е░╢щ╡є61~90╕╣,27.87,жэ,,,1061217,дgжa1л╪кл1иожь1,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040330,161.88,3,2,2,ж│,ж│,9600000,59303,йY╣Dенн▒,27.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC(╢зеxе~▒└),RPVOMLLKJHNFFIF88DA
кO╛Ї░╧,дgжa,оHсYмq181~210жa╕╣,167.0,жэ,,,1061225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16670000,99820,,0.0,0,е╝╡n░Oл╪клбC,RPXNMLKKJHNFFAF18EA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧┼aоч╕Ї296л╤121~150╕╣,193.83,жэ,,,1061225,дgжa3л╪кл1иожь2,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0991221,347.0,7,3,4,ж│,╡L,17180000,49510,йY╣Dенн▒,27.71,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC(и╛дїл╤),RPVNMLTJJHNFFIF86DA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дjжP╕Ї91~120╕╣,17.22,жэ,,,1061124,дgжa1л╪кл1иожь0,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850215,95.53,3,2,1,ж│,ж│,6280000,65739,,0.0,0,,RPWNMLTJJHNFFIF96DA
┼a║q░╧,дgжa,е├йўмq31~60жa╕╣,2.31,ифеL,,,1061108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,171337,74172,,0.0,0,мFй▓иє─│╗∙┴╩и·▒o,RPOQMLTJJHNFFIF09DA
┼a║q░╧,дgжa,е├йўмq31~60жa╕╣,1.38,ифеL,,,1061121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,102802,74494,,0.0,0,мFй▓иє─│╗∙┴╩и·▒o,RPPQMLTJJHNFFIF56DA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧└Їкeе_╕ЇдTмq511~540╕╣,21.3,жэ,,,1061202,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980121,153.88,3,2,2,ж│,ж│,15000000,115122,йY╣Dенн▒,38.34,1700000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLOKJHNFFGF58DA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧└Ї│Ўдj╣D1~30╕╣,11.9,жэ,,,1061205,дgжa1л╪кл1иожь0,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880727,93.49,3,2,1,ж│,ж│,9600000,102685,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLMLJHNFFGF88DA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧┤╝е·╡є31~60╕╣,24.56,жэ,,,1061214,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0610509,86.68,3,2,2,ж│,╡L,9200000,106138,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTQMLTJJHNFFHF86DA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧└Їкeжш╕ЇдGмq241~270╕╣,14.44,жэ,,,1061112,дgжa1л╪кл1иожь1,дQдT╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910613,240.76999999999998,5,2,3,ж│,ж│,26500000,114507,йY╣Dенн▒,26.81,2000000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLOKJHNFFHF68DA
┬∙╖╦░╧,дgжa,пQдsмq╞W╝цдpмq91~120жa╕╣,330.0,ифеL,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,377500,1144,,0.0,0,е╗о╫м░жa▓M╝╨░тбC,RPRNMLTJJHNFFFF78DA
╕Uи╜░╧,й╨жa(дgжa+л╪кл),╖sе_ел╕Uи╜░╧╖s╛┴дB╕Ї31~60╕╣,17.53,жэ,,,1061222,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890414,44.44,1,0,1,ж│,ж│,1000000,22502,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLSKJHNFFDF88DA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╖s┐│╕Ї91~120╕╣,20.7,жэ,,,1061210,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991109,155.34,3,2,2,ж│,ж│,14800000,101753,йY╣Dенн▒,27.58,1800000,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHм░дGдH,RPOOMLOLJHNFFDF08DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡єд@мq1~30╕╣,17.25,жэ,,,1061215,дgжa1л╪кл1иожь0,дK╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981225,86.25,2,2,1,ж│,ж│,5100000,59130,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC╡n░OдGдHбC,RPVOMLLKJHNFFEF48DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡є222л╤16з╦1~30╕╣,8.41,жэ,,,1061215,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0790524,30.090000000000003,1,0,1,ж│,ж│,1820000,60485,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUOMLKKJHNFFEF28DA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╛дй·╕Ї61л╤1~30╕╣,84.69,ифеL,,,1061130,дgжa13л╪кл1иожь1,д@╝hбAдG╝hбAжaдUд@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790619,198.28,6,3,3,ж│,ж│,10800000,60729,йY╣Dенн▒,30.32,600000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWTMLQKJHNFFCF76DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╕╬жX╡є31~60╕╣,74.27,ифеL,,,1061125,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701203,91.18,2,2,2,ж│,╡L,7600000,83352,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQPMLNLJHNFFCF18DA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq555л╤91~120╕╣,24.94,жэ,,,1061211,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961228,166.88,4,2,2,ж│,ж│,11500000,72490,йY╣Dенн▒,27.55,1400000,,RPUQMLLKJHNFFBF28DA
кLдf░╧,дgжa,╡╫оHмqлс┤Єдpмq121~150жa╕╣,159.16,╣A,,,1061225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1974150,12404,,0.0,0,,RPWPMLNLJHNFFBF68DA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧жиої╕Їд@мq1~30╕╣,9.06,жэ,,,1060606,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931118,98.6,2,2,1,ж│,ж│,7000000,74468,йY╣Dенн▒,23.4,1400000,1.зt╝Wл╪й╬е╝╡n░Oл╪клбC2.┼vзQдHж@дGдHбC,RPOPMLKKJHNFFBF47DA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дT╛Ё╕Ї241~270╕╣,21.65,жэ,,,1061123,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940609,170.44,4,2,2,ж│,ж│,12400000,72753,йY╣Dенн▒,24.8,0,┴`╗∙зt│├н╤│]│╞бCй╨╢б╢зеxе~▒└бC,RPOQMLTLJHNFFIF56CA
┼a║q░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел┼a║q░╧дде┐дT╕Ї121~150╕╣,27.21,жэ,,,1061109,дgжa1л╪кл1иожь2,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061201,195.32,3,2,2,ж│,ж│,9120000,50511,йY╣Dенн▒,66.24,2600000,,RPORMLMJKHNFFIF48CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕Їе|мq68л╤1~30╕╣,11.01,жэ,,,1061124,дgжa1л╪кл1иожь0,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820916,94.46000000000001,3,2,2,ж│,ж│,8600000,91044,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLOKJHNFFAF67DA
дgл░░╧,дgжa,й·╝wмq151~180жa╕╣,44.68,жэ,,,1061214,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8009800,179270,,0.0,0,,RPWNMLOLJHNFFAF48DA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╝sй·╡є41л╤31~60╕╣,11.46,ифеL,,,1061209,дgжa1л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850203,95.75999999999999,3,2,2,ж│,ж│,9750000,101817,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPSQMLKKJHNFFAF87DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|║√╕Ї279л╤61~90╕╣,25.25,жэ,,,1061213,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,60.17,2,2,1,ж│,╡L,5800000,96394,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPTQMLKKJHNFFAF97DA
