╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,дgжa,й·╡╪мq751~780жa╕╣,71.58,дu,,,1030923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,390000,5448,,0.0,0,,RPQNMLPKIIJFFCQ88EA
е┴╢п╢m,дgжa,кLдlз└мqнлл╪дpмq151~180жa╕╣,250.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,1200,,0.0,0,375п▓м∙,RPSNMLRLIIJFFCQ76EA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq781~810жa╕╣,1869.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7066000,3781,,0.0,0,зtе╝╡n░Oл╪клбC║M╛PA1QC10310210014е╙│°,RPPNMLOLIIJFFCQ78EA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mдUз|з°1╛F╡цд╜й▒1~30╕╣,92.46,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1030912,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811130,118.41,4,3,3,ж│,╡L,3500000,29558,,0.0,0,,RPRNMLTJIIJFFEQ86EA
▒Ўдs╢m,дgжa,└s▓┤кLмq31~60жa╕╣,824.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,243,,0.0,0,,RPPNMLMLIIJFFEQ78EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╢i╛╟╡є86л╤1~30╕╣,39.33,жэ,,,1030922,дgжa1л╪кл1иожь0,дн╝h,дC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0831012,88.51,3,2,2,ж│,╡L,1600000,18077,,0.0,0,,RPSNMLOKIIJFFDQ98DA
ддоH╢m,дgжa,е·┐│мq391~420жa╕╣,267.99,жэ,,,1030924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1881300,7020,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPROMLPJJIJFFDQ09DA
ем│U┬э,дgжa,└sж┐мq571~600жa╕╣,520.64,ифеL,,,1030905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1860000,3573,,0.0,0,1бBзt╝Wл╪й╬е╝╡n░Oл╪клбC2бB╕╙дг░╩▓гж│2жьж@ж│дHбC,RPOOMLSJIIJFFBQ78DA
д╗╕}╢m,дgжa,дj╢юоvмq211~240жa╕╣,472.8,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1380000,2919,,0.0,0,зtл╪кле╝┐ьлOжs╡n░O,RPQNMLOLIIJFFBQ68DA
│└пє╢m,дgжa,│└пємq│└пєдpмq631~660жa╕╣,2832.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3150000,1112,,0.0,0,,RPUNMLSJIIJFFDQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°20╛Fд╜?61~90╕╣,92.63,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030902,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0710512,60.72,3,2,2,ж│,╡L,1030000,16963,,0.0,0,,RPQOMLLLIIJFFDQ58CA
╖s┤ф╢m,дgжa,лс╔▄мq61~90жa╕╣,597.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,2509,,0.0,0,,RPTNMLOKIIJFFCQ88CA
╖s┤ф╢m,дgжa,лс╔▄мq61~90жa╕╣,521.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1313000,2520,,0.0,0,1.▓{кмецеIбC,SPTNMLOKIIJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°7╛Fд√дцдs╕Ї61~90╕╣,68.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030917,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720819,87.46,3,1,2,ж│,╡L,950000,10862,,0.0,0,,RPPNMLKKIIJFFCQ08CA
е┴╢п╢m,дgжa,кF║aмq421~450жa╕╣,48.0,жэ,,,1030915,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,16667,,0.0,0,,RPUNMLTJIIJFFCQ76CA
е┴╢п╢m,дgжa,жnжммqжnжмдpмq841~870жa╕╣,3362.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12004060,3571,,0.0,0,,RPUNMLOKIIJFFCQ98CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдT╢бз°7╛FдT╢бнэ511~540╕╣,32.15,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030902,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880629,86.06,3,2,2,ж│,╡L,1060000,12317,,0.0,0,,RPXNMLOKIIJFFCQ66CA
дjкL┬э,дgжa,жNкLмq151~180жa╕╣,41.6,░╙,,,1030926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,880880,21175,,0.0,0,,RPQOMLKLIIJFFCQ38CA
дjкL┬э,дgжa,жNкLмq151~180жa╕╣,22.0,░╙,,,1030928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,346060,15730,,0.0,0,,RPROMLKLIIJFFCQ48CA
е┴╢п╢m,дgжa,жnжммqжnжмдpмq1021~1050жa╕╣,1790.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1920000,1073,,0.0,0,,RPXNMLKLIIJFFCQ98CA
ж╡дlел,дgжa,е├йMмq31~60жa╕╣,91.0,жэ,,,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3303300,36300,,0.0,0,,RPQNMLOKIIJFFBQ48CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq1051~1080жa╕╣,1812.0,╣A,,,1030924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1540200,850,,0.0,0,,RPQNMLNKIIJFFBQ38CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sлn╕Ї151~180╕╣,90.15,жэ,,,1030925,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√░й┐√╡м▓V╛одg│y,0840428,163.48,4,1,2,ж│,╡L,1100000,6729,,0.0,0,,RPPNMLPKIIJFFBQ48CA
ж╡дlел,дgжa,д║нэмq331~360жa╕╣,29.69,жэ,,,1031004,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,856835,28859,,0.0,0,,RPTNMLLLIIJFFBQ58CA
д╙лOел,дgжa,лn╖sмq31~60жa╕╣,4099.75,╣A,,,1030922,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11080000,2703,,0.0,0,,RPQNMLSKIIJFFDQ09CA
дЇдW╢m,дgжa,дQд@л№нэмq╢╢┐│дpмq241~270жa╕╣,2590.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,888,,0.0,0,,RPSNMLQLIIJFFDQ56CA
д╙лOел,дgжa,░ё╢mмq1~30жa╕╣,1281.28,ифеL,,,1030911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7072000,5519,,0.0,0,,RPQNMLOKIIJFFDQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є1л╤1~30╕╣,24.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030925,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690301,30.03,3,2,2,ж│,╡L,680000,22644,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQNMLKKIIJFFDQ28CA
ддоH╢m,дgжa,к└дfмq571~600жa╕╣,7618.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11000000,1444,,0.0,0,зt╝Wл╪д╬е╝╡n░O╣Aк┘л╪клбC,RPRNMLKKIIJFFDQ38CA
╖s┤ф╢m,дgжa,дым▄╝цмqдым▄дpмq331~360жa╕╣,570.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6530000,11456,,0.0,0,дWж│е╝лOжsл╪кл,RPTNMLPJJIJFFCQ98CA
дЇдW╢m,дgжa,дЇкFмq571~600жa╕╣,16.46,жэ,,,1030923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,144848,8800,,0.0,0,,RPRNMLNKIIJFFDQ78DA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq691~720жa╕╣,13240.0,,н╖┤║░╧,╣Aкке╬жa,1030911,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10200000,770,,0.0,0,╗∙кўзtе╝┐ьлOжs╡n░Oдзл╪клд╬жaдWкл,RPTNMLNKIIJFFEQ98CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°╞W╛Ї325л╤1з╦1~30╕╣,117.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030716,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030604,203.72,5,2,4,ж│,╡L,6480000,31808,,0.0,0,,RPRNMLNLIIJFFEQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лe╝ци╜лс╝ц181~210╕╣,25.28,░╙,,,1030916,дgжa1л╪кл1иожь0,е|╝h,дC╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860117,147.45,3,1,2,ж│,ж│,2100000,14242,,0.0,0,,RPWNMLNJJIJFFDQ56CA
дЇдW╢m,дgжa,д√╕YоHмq241~270жa╕╣,960.0,,дsйYжaлOи|░╧,┬l╕ое╬жa,1030924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,415000,432,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLLLIIJFFDQ48DA
ддоH╢m,дgжa,╞W╝цдlмq31~60жa╕╣,3460.25,,дsйYжaлOи|░╧,╣Aкке╬жa,1030929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,346000,100,,0.0,0,,RPUNMLNKIIJFFDQ09DA
ддоH╢m,дgжa,╞W╝цдlмq31~60жa╕╣,1006.67,,дsйYжaлOи|░╧,╣Aкке╬жa,1030929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100600,100,,0.0,0,,RPWNMLNKIIJFFDQ66DA
│└пє╢m,дgжa,│└жшмq571~600жa╕╣,82.03,жэ,,,1030925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1804660,22000,,0.0,0,,RPXNMLNKIIJFFDQ76DA
дjкL┬э,дgжa,┤Єдlмq751~780жa╕╣,159.07,╣A,,,1031001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,20117,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLNKIIJFFCQ66EA
▒Ўдs╢m,дgжa,▒Ўе_мq1831~1860жa╕╣,96.86,жэ,,,1030919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1465000,15125,,0.0,0,,RPQNMLNKIIJFFEQ88EA
е┴╢п╢m,дgжa,е┴дхмq1141~1170жa╕╣,3794.82,жэ,,,1021228,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,68860000,18146,,0.0,0,,RPQNMLNLIIJFFCQ78EA
е┴╢п╢m,дgжa,е┴дхмq1201~1230жa╕╣,196.44,жэ,,,1021228,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3560000,18123,,0.0,0,,RPRNMLNLIIJFFCQ88EA
ж╦▒T╢m,дgжa,╡╡╢│мq1141~1170жa╕╣,41.32,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,123960,3000,,0.0,0,,RPSNMLNKIIJFFEQ09EA
е┴╢п╢m,дgжa,║╓┐│мq631~660жa╕╣,700.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030922,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,3429,,0.0,0,,RPVNMLOKIIJFFCQ66EA
дЇдW╢m,дgжa,дпжwмq781~810жa╕╣,1075.24,,,,1030811,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,4650,,0.0,0,,RPQOMLRJJIJFFDQ56DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°6╛Fд√╕Y╖╦211~240╕╣,66.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030802,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701116,109.77,4,1,2,ж│,╡L,563152,5130,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLKJIJFFCQ28CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1351~1380жa╕╣,208.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1074620,5145,,0.0,0,зtе╝╡n░Oл╪клл∙д└1/3бC,RPXNMLPKIIJFFDQ86CA
ж╡дlел,дgжa,дj·A╖}мqдj╢mдpмq301~330жa╕╣,244.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,20429,,0.0,0,,RPPNMLSKIIJFFBQ78CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq871~900жa╕╣,3575.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2948660,825,,0.0,0,,RPPNMLQKIIJFFBQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤8з╦1~30╕╣,105.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030829,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,297.02,4,1,2,ж│,ж│,6390000,21514,,0.0,0,,RPRNMLOKIIJFFBQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,118.86,жэ,,,1030919,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030206,249.42,4,2,3,ж│,╡L,7800000,31273,,0.0,0,,RPXNMLKMIIJFFCQ09CA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq751~780жa╕╣,2431.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1031002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17640000,7256,,0.0,0,,RPPNMLSKIIJFFCQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї260л╤1~30╕╣,119.98,жэ,,,1030925,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021029,176.32,5,2,4,ж│,╡L,8000000,45372,,0.0,0,,RPPNMLQKIIJFFCQ68CA
╖╦дf╢m,дgжa,нэдlмqдUнэдpмq511~540жa╕╣,1835.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,1308,,0.0,0,,RPROMLLLIIJFFCQ58CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq871~900жa╕╣,1884.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1380000,732,,0.0,0,,RPQNMLLLIIJFFBQ28CA
д╙лOел,дgжa,░ё╢mмq451~480жa╕╣,44.06,жэ,,,1031003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,3404,,0.0,0,,RPPNMLPKIIJFFDQ68CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq511~540жa╕╣,2910.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1375,,0.0,0,,RPQNMLPKIIJFFDQ78CA
дЇдW╢m,дgжa,дTм╔оHмq271~300жa╕╣,2928.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5100000,1742,,0.0,0,╗∙кўзtдgжa╢}╡o╢Oе╬,RPOOMLLLIIJFFDQ38CA
дЇдW╢m,дgжa,дTм╔оHмq271~300жa╕╣,2831.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,1872,,0.0,0,╗∙кўзtдgжa╢}╡o╢Oе╬,RPPOMLLLIIJFFDQ48CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°29╛Fдддs╖s?421~450╕╣,99.17,жэ,,,1030914,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710805,114.01,3,2,1,ж│,╡L,3300000,28945,,0.0,0,,RPRNMLLLIIJFFDQ58CA
д╙лOел,дgжa,╖╦лnмq╖╦лnдpмq481~510жa╕╣,3121.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5180800,1660,,0.0,0,,RPROMLLLIIJFFDQ68CA
дЇдW╢m,дgжa,мhдlкLмqмhкLдpмq211~240жa╕╣,5585.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030703,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9400000,1683,,0.0,0,,RPQNMLMLIIJFFDQ58CA
д╙лOел,дgжa,╣┼д╙мq181~210жa╕╣,2415.75,жэ,,,1030829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47500000,19663,,0.0,0,,RPUNMLLJJIJFFDQ78CA
д╙лOел,дgжa,╣┼д╙мq181~210жa╕╣,730.81,жэ,,,1030918,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7950000,10878,,0.0,0,,RPSOMLNJJIJFFDQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел▓╗йMд@╕Їжшмq61~90╕╣,109.44,жэ,,,1030828,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920922,179.3,4,1,3,ж│,╡L,8500000,47407,,0.0,0,┐╦д═╢б╢R╜ц,RPRNMLQKIIJFFBQ88DA
ддоH╢m,дgжa,е·┐│мq421~450жa╕╣,380.65,жэ,,,1030924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2672165,7020,,0.0,0,,RPPNMLQKIIJFFDQ88DA
дЇдW╢m,дgжa,дЇкFмq661~690жa╕╣,9.28,жэ,,,1030903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,340000,36638,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLQKIIJFFDQ98DA
кFе█╢m,дgжa,о▀дl▒[мqддмwдpмq631~660жa╕╣,1702.48,,д@пы╣A╖~░╧,╣Aкке╬жa,1030930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,587,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNLIIJFFBQ48DA
дjкL┬э,дgжa,кL└YмqкL└Yдpмq151~180жa╕╣,3297.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2373840,720,,0.0,0,,RPPNMLRKIIJFFCQ88DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе·й·╡є61~90╕╣,98.36,жэ,,,1030929,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030714,199.22,5,2,5,ж│,╡L,6980000,35037,,0.0,0,,RPRNMLRKIIJFFCQ09DA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1031013,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95000,95,,0.0,0,,RPQNMLQKIIJFFEQ98CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPQNMLRKIIJFFEQ09CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°27╛F▒T?61~90╕╣,123.51,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030925,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700905,138.02,3,1,2,ж│,╡L,5350000,38762,,0.0,0,,RPPNMLKLIIJFFEQ38CA
│└пє╢m,дgжa,о№┬╫мqо№┬╫дpмq721~750жa╕╣,3676.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4548000,1237,,0.0,0,,RPTNMLQLIIJFFDQ66CA
дЇдW╢m,дgжa,й╛йMмq601~630жa╕╣,720.17,,пSйw╣A╖~░╧,╣Aкке╬жa,1030905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,2222,,0.0,0,,RPPOMLPKIIJFFDQ78CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1441~1470жa╕╣,3711.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031007,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8535300,2300,,0.0,0,,RPPNMLRKIIJFFDQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq124л╤8з╦61~90╕╣,95.96,жэ,,,1030924,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680924,109.14,3,1,2,ж│,╡L,1600000,14660,,0.0,0,,RPPNMLKKJIJFFCQ18CA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq1021~1050жa╕╣,1708.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031013,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1639680,960,,0.0,0,,RPQNMLKLIIJFFBQ18CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlелдs│q╕Ї1~30╕╣,23.87,жэ,,,1030829,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830512,114.03,3,2,2,ж│,ж│,2350000,20609,йY╣D╛ў▒ё,0.0,0,,RPPNMLLLIIJFFBQ18CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq61~90жa╕╣,170.0,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1030930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,806000,4741,,0.0,0,,RPRNMLOLIIJFFBQ68CA
