╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дQд╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,267.52,3,2,3,ж│,ж│,27900000,111302,йY╣Dенн▒,51.89,3900000,,RPOPMLKKJIJFFBF07CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дQе|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,266.68,3,2,3,ж│,ж│,27300000,108944,йY╣Dенн▒,51.89,3900000,,RPPRMLRJJIJFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,264.47,3,2,3,ж│,ж│,27200000,108944,йY╣Dенн▒,49.68,3800000,,RPQRMLRJJIJFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,57.92,жэ,,,1031001,дgжa2л╪кл1иожь2,дGдQ╝hбAигифеL╡n░Oи╞╢╡,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,348.6,3,2,3,ж│,ж│,36500000,111036,йY╣Dенн▒,54.1,3800000,,RPSRMLRJJIJFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дT╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,265.12,3,2,3,ж│,ж│,27080000,108986,йY╣Dенн▒,49.68,3600000,,RPTRMLRJJIJFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дQд@╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,269.54,3,2,3,ж│,ж│,28000000,110472,йY╣Dенн▒,54.1,4200000,,RPURMLRJJIJFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдT╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,264.28,3,2,3,ж│,ж│,26950000,107875,йY╣Dенн▒,49.68,3800000,,RPWQMLRJJIJFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лс┤фд@╕Ї151~180╕╣,6.83,дu,,,1031012,дgжa1л╪кл1иожь0,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020430,56.769999999999996,0,0,0,╡L,ж│,5750000,101286,,0.0,0,,RPVNMLKKJIJFFBF57CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дддs╕Ї511~540╕╣,11.04,░╙,,,1030925,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970111,125.49,2,1,1,ж│,ж│,9000000,71719,йY╣Dенн▒,32.12,0,,RPROMLKKJIJFFBF27CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдT╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,267.33000000000004,3,2,3,ж│,ж│,27040000,106480,йY╣Dенн▒,51.89,4100000,,RPUOMLKKJIJFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖sе_дj╣DдCмq211~240╕╣,13.03,жэ,,,1030917,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830607,122.32,3,2,2,ж│,ж│,8800000,71942,,0.0,0,зt╝Wл╪(╢зеxе~▒└),RPWNMLOJJIJFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLд╗╡є1~30╕╣,62.22,жэ,,,1031005,дgжa1л╪кл1иожь2,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020530,288.97,3,2,2,ж│,ж│,23180000,80216,йY╣Dенн▒,0.0,0,,RPRNMLPJJIJFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╕Uжw╡є1~30╕╣,5.26,жэ,,,1030922,дgжa1л╪кл1иожь0,дK╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0970418,44.489999999999995,1,1,1,ж│,ж│,4840000,108788,,0.0,0,,RPSNMLPJJIJFFBF67CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е┴┼v╕Ї91~120╕╣,18.17,жэ,,,1030917,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971211,142.52,3,0,2,ж│,ж│,11600000,81392,йY╣Dенн▒,0.0,0,,RPUQMLOJJIJFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е┴┼v╕Ї91~120╕╣,18.55,жэ,,,1030917,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971211,147.4,1,2,1,ж│,ж│,11900000,80733,йY╣Dенн▒,0.0,0,,RPVQMLOJJIJFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧й╛з╡д@╕Ї1~30╕╣,32.91,жэ,,,1031001,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980923,264.90999999999997,4,2,2,ж│,ж│,22500000,84935,йY╣Dенн▒,27.44,0,,RPTPMLOJJIJFFBF87CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧д╗жX╡є61~90╕╣,69.94,жэ,,,1031001,дgжa3л╪кл1иожь1,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970814,188.51,3,2,2,ж│,ж│,9400000,49865,йY╣Dенн▒,0.0,0,,RPTQMLSLJIJFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд╕█╡є58л╤1~30╕╣,23.17,жэ,,,1031007,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710511,85.12,3,2,2,ж│,╡L,9100000,106908,,0.0,0,нье╙│°з╟╕╣A1FB10311110032┐∙╗~зєе┐:зt│╗╝╙д╬╝Wл╪│бд└д@и╓▓╛┬р,RPPOMLQLKIJFFBF87CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq115л╤1~30╕╣,21.34,жэ,,,1030818,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030728,164.38,3,2,2,ж│,ж│,13300000,84824,йY╣Dенн▒,24.09,1400000,,RPVPMLOLJIJFFBF28CA
кLдf░╧,дgжa,╖ч╛Ёз|мq╖ч╛Ёз|дpмq421~450жa╕╣,6401.0,ифеL,,,1030912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17426700,2722,,0.0,0,,RPXQMLTKJIJFFBF98CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq301~330╕╣,15.17,░╙,,,1031020,дgжa1л╪кл1иожь1,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990811,157.38,3,2,2,ж│,ж│,12800000,81332,йY╣Dенн▒,26.55,0,,RPVOMLKLJIJFFBF77CA
кLдf░╧,дgжa,л╪кLмq1261~1290жa╕╣,73.69,жэ,,,1030926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10030500,136118,,0.0,0,,RPUQMLLLJIJFFBF97CA
кLдf░╧,дgжa,ж╦кLмq151~180жa╕╣,0.35,ифеL,,,1030923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21611,0,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPURMLQLJIJFFBF58CA
кLдf░╧,дgжa,ж╦кLмq151~180жa╕╣,0.49,ифеL,,,1030923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30346,0,,0.0,0,мFй▓╛ў├Ўиє─│╗∙┴╩,RPVRMLQLJIJFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒╡є241~270╕╣,42.37,жэ,,,1030920,дgжa1л╪кл1иожь1,дG╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971111,168.76,3,2,2,ж│,ж│,12600000,74662,йY╣Dенн▒,35.08,0,,RPPNMLQKJIJFFBF57CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq331~360╕╣,15.08,░╙,,,1030825,дgжa2л╪кл1иожь1,дQдK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960817,156.73,2,2,2,ж│,ж│,14850000,94743,йY╣Dенн▒,34.76,0,,RPRNMLQKJIJFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,55.12,жэ,,,1031001,дgжa2л╪кл1иожь2,дQд╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,330.06,3,2,3,ж│,ж│,34000000,106998,йY╣Dенн▒,49.68,4000000,,RPUQMLSKJIJFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,53.25,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,328.41999999999996,3,2,3,ж│,ж│,32160000,103383,йY╣Dенн▒,54.1,3800000,,RPWQMLSKJIJFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.97,жэ,,,1031001,дgжa2л╪кл1иожь2,дн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,281.18,3,2,3,ж│,ж│,27280000,102289,йY╣Dенн▒,49.68,3600000,,RPORMLSKJIJFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.97,жэ,,,1031001,дgжa2л╪кл1иожь2,дQд@╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,285.76,3,2,3,ж│,ж│,27580000,102650,йY╣Dенн▒,54.1,3800000,,RPPRMLSKJIJFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.97,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдG╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,285.76,3,2,3,ж│,ж│,27660000,102996,йY╣Dенн▒,54.1,3800000,,RPQRMLSKJIJFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.97,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,285.56,3,2,3,ж│,ж│,27850000,103906,йY╣Dенн▒,54.1,3800000,,RPRRMLSKJIJFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,266.49,3,2,3,ж│,ж│,27100000,109040,йY╣Dенн▒,51.89,3700000,,RPSRMLSKJIJFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдG╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,268.7,3,2,3,ж│,ж│,27250000,109273,йY╣Dенн▒,54.1,3800000,,RPURMLSKJIJFFBF68CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдG╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,267.33000000000004,3,2,3,ж│,ж│,26490000,103927,йY╣Dенн▒,51.89,4100000,,RPVRMLSKJIJFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.7,жэ,,,1031001,дgжa2л╪кл1иожь1,е|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,192.51,3,2,2,ж│,ж│,19480000,106249,йY╣Dенн▒,27.05,1900000,,RPWRMLSKJIJFFBF88CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.7,жэ,,,1031001,дgжa2л╪кл1иожь1,дQдT╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,190.48000000000002,3,2,2,ж│,ж│,19800000,108669,йY╣Dенн▒,24.84,1800000,,RPXRMLSKJIJFFBF98CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.7,жэ,,,1031001,дgжa2л╪кл1иожь1,дE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,190.48000000000002,3,2,2,ж│,ж│,19900000,108669,йY╣Dенн▒,24.84,1900000,,RPOQMLTKJIJFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,31.76,жэ,,,1031001,дgжa2л╪кл1иожь1,дC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,184.64999999999998,3,2,2,ж│,ж│,18800000,106376,йY╣Dенн▒,24.84,1800000,,RPQQMLTKJIJFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,26.16,жэ,,,1031001,дgжa2л╪кл1иожь1,дQе|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,159.78,3,2,2,ж│,ж│,16000000,106231,йY╣Dенн▒,27.05,1900000,,RPSQMLTKJIJFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq39л╤116з╦1~30╕╣,26.56,жэ,,,1031003,дgжa1л╪кл1иожь1,д@╝h,дQдн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001123,211.03,0,0,0,╡L,ж│,41500000,196655,йY╣Dенн▒,26.57,0,,RPPNMLTKJIJFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.7,жэ,,,1031001,дgжa2л╪кл1иожь1,дQдн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,190.46,3,2,2,ж│,ж│,20000000,109890,йY╣Dенн▒,24.84,1800000,,RPQNMLTKJIJFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,31.76,жэ,,,1031001,дgжa2л╪кл1иожь1,дн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,186.87,3,2,2,ж│,ж│,19200000,108247,йY╣Dенн▒,27.05,1900000,,RPRNMLTKJIJFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,59.79,жэ,,,1031001,дgжa2л╪кл1иожь3,дC╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,373.20000000000005,3,2,3,ж│,ж│,37610000,105832,йY╣Dенн▒,74.52,6000000,,RPSNMLTKJIJFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,58.85,жэ,,,1031001,дgжa2л╪кл1иожь2,дQ╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,352.78,3,2,3,ж│,ж│,36270000,107372,йY╣Dенн▒,54.1,4200000,,RPWNMLTKJIJFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,55.12,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдG╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,330.06,3,2,3,ж│,ж│,33560000,106142,йY╣Dенн▒,49.68,3800000,,RPOOMLTKJIJFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,53.25,жэ,,,1031001,дgжa2л╪кл1иожь2,дC╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,324.0,3,2,3,ж│,ж│,32000000,102800,йY╣Dенн▒,49.68,3800000,,RPQOMLTKJIJFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,53.25,жэ,,,1031001,дgжa2л╪кл1иожь2,дK╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,324.0,3,2,3,ж│,ж│,32010000,102836,йY╣Dенн▒,49.68,3800000,,RPROMLTKJIJFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,53.25,жэ,,,1031001,дgжa2л╪кл1иожь2,дE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,328.41999999999996,3,2,3,ж│,ж│,32620000,104331,йY╣Dенн▒,54.1,4000000,,RPTOMLTKJIJFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,53.25,жэ,,,1031001,дgжa2л╪кл1иожь2,дQд@╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,324.0,3,2,3,ж│,ж│,32080000,103091,йY╣Dенн▒,49.68,3800000,,RPUOMLTKJIJFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,53.25,жэ,,,1031001,дgжa2л╪кл1иожь2,дQд╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,328.41999999999996,3,2,3,ж│,ж│,32580000,103456,йY╣Dенн▒,54.1,4200000,,RPOPMLTKJIJFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,51.38,жэ,,,1031001,дgжa2л╪кл1иожь2,дE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,313.53999999999996,3,2,3,ж│,ж│,31450000,104032,йY╣Dенн▒,49.68,4000000,,RPQPMLTKJIJFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.7,жэ,,,1031001,дgжa2л╪кл1иожь1,дн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,192.69,3,2,2,ж│,ж│,19700000,106858,йY╣Dенн▒,27.05,2000000,,RPRPMLTKJIJFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└Yлe╕Ї91~120╕╣,39.14,жэ,,,1030922,дgжa1л╪кл1иожь2,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011011,268.87,4,2,3,ж│,ж│,37980000,156993,йY╣Dенн▒,49.88,3600000,,RPURMLLKJIJFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,265.31,3,2,3,ж│,ж│,27700000,104406,,0.0,3600000,,RPOSMLLKJIJFFBF47CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдK╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,269.73,3,2,3,ж│,ж│,28350000,105105,,0.0,4200000,,RPPSMLLKJIJFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,42.04,жэ,,,1031001,дgжa2л╪кл1иожь2,дQдE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030911,269.73,3,2,3,ж│,ж│,28000000,103808,,0.0,3800000,,RPQSMLLKJIJFFBF67CA
