¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ75§Ë31~60¸¹,86.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,172.01,4,3,3,¦³,µL,8420000,48951,,0.0,0,,RPWNMLNJQHKFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ61~90¸¹,110.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,199.99,5,3,3,¦³,µL,10020000,50103,,0.0,0,,RPXNMLNJQHKFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ75§Ë1~30¸¹,106.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,198.91,3,3,3,¦³,µL,9700000,48766,,0.0,0,,RPOOMLNJQHKFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ75§Ë1~30¸¹,106.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,198.91,3,3,3,¦³,µL,9700000,48766,,0.0,0,,RPPOMLNJQHKFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ75§Ë1~30¸¹,106.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,198.91,3,3,3,¦³,µL,9750000,49017,,0.0,0,,RPQOMLNJQHKFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ75§Ë1~30¸¹,88.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,173.03,4,3,3,¦³,µL,8500000,49124,,0.0,0,,RPSOMLNJQHKFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ75§Ë1~30¸¹,132.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,225.19,4,3,5,¦³,µL,11980000,53200,,0.0,0,,RPTOMLNJQHKFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ75§Ë31~60¸¹,86.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,173.02,4,3,3,¦³,µL,8500000,49127,,0.0,0,,RPUOMLNJQHKFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ75§Ë1~30¸¹,82.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,167.39,4,3,3,¦³,µL,8180000,48868,,0.0,0,,RPVOMLNJQHKFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ75§Ë1~30¸¹,123.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,209.62,5,3,3,¦³,µL,11100000,52953,,0.0,0,,RPTPMLNJQHKFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ75§Ë31~60¸¹,101.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,199.13,4,3,3,¦³,µL,9500000,47708,,0.0,0,,RPUPMLNJQHKFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q98«Ñ75§Ë1~30¸¹,106.0,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040518,198.04,3,3,3,¦³,µL,9750000,49232,,0.0,0,,RPVPMLNJQHKFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤G¤ý¸ô61~90¸¹,92.69,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031112,244.76,5,2,4,¦³,µL,15300000,62510,,0.0,0,¤½«´¤é´Á:104.06.30,RPQNMLMLPHKFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¸ô58«Ñ61~90¸¹,45.06,¦í,,,1040624,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951215,165.19,3,2,2,¦³,¦³,5500000,33295,©Y¹D¥­­±,0.0,0,,RPUOMLNLPHKFFHR77CA
¾Ç¥Ò°Ï,¤g¦a,¿³·~¬q1081~1110¦a¸¹,602.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040629,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,3820,,0.0,0,,RPPOMLPKPHKFFDR07DA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¤¤¤s¸ô1~30¸¹,405.55,¨ä¥L,,,1040701,¤g¦a5«Øª«3¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0631220,66.49,2,1,1,¦³,µL,4299050,,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKPHKFFDR86DA
ªF¤s°Ï,¤g¦a,ªFªe¬q151~180¦a¸¹,272.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040530,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,5678,,0.0,0,,RPPNMLOKPHKFFBR66DA
³Â¨§°Ï,¤g¦a,·¾¤láY¬q421~450¦a¸¹,182.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1514150,8320,,0.0,0,,RPQNMLNKPHKFFCR76DA
³Â¨§°Ï,¤g¦a,·¾¤láY¬q421~450¦a¸¹,97.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,489500,5033,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLNKPHKFFCR86DA
³Â¨§°Ï,¤g¦a,·¾¤láY¬q421~450¦a¸¹,182.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1514150,8320,,0.0,0,,RPSNMLNKPHKFFCR96DA
«á¾À°Ï,¤g¦a,¹D³õ¬q1081~1110¦a¸¹,241.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040510,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,4963,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLLKQHKFFBR66DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¥úµØµó1~30¸¹,15.72,¦í,,,1040630,¤g¦a5«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831111,88.08,2,1,2,¦³,¦³,3000000,34060,,0.0,0,,RPOOMLKLPHKFFCD77EA
¥Ã±d°Ï,¤g¦a,ÆQ¦è¬q961~990¦a¸¹,3187.56,¤u,,,1040529,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,102209440,32065,,0.0,0,Á`¦¨¥æ»ù§t¤g¦a»ùÃB¤Î³]³Æ»ù´Ú,RPQOMLRLQHKFFHR97DA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥Ã´N1~30¸¹,227.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040619,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011205,380.18,16,0,16,¦³,¦³,19500000,51291,,0.0,0,,RPSNMLPJQHKFFER37DA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ïªøºa¸ô95«Ñ1~30¸¹,348.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040602,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820922,260.22,5,2,4,¦³,µL,452116,1737,,0.0,0,§t¥¼«O¦s«Øª«¦b¤º.¤Gµ¥¿Ë¤§¶R½æ.,RPQNMLQKPHKFFFR47EA
¦w¥­°Ï,¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó61~90¸¹,4.25,°Ó,,,1040701,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880816,32.669999999999995,0,0,0,¦³,¦³,350000,,©Y¹D¥­­±,0.0,350000,,RPRNMLLLPHKFFAD67CA
¦w¥­°Ï,¤g¦a,º®¥ú¬q541~570¦a¸¹,5.52,¦í,,,1040623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,18116,,0.0,0,,RPVOMLMLPHKFFAD28CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥­³q¨½¨|¥­¤Kµó31~60¸¹,28.32,¦í,,,1040619,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821018,141.89,3,2,2,¦³,¦³,4200000,29600,,0.0,0,,RPVOMLSLPHKFFAD88CA
¥_°Ï,¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q241~270¸¹,0.0,,,,1040521,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,27.83,0,0,0,¦³,¦³,900000,,©Y¹D¥­­±,27.83,900000,,RPRNMLRJQHKFFAD18CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¶i¾Ç¨½¾ðªLµó¤G¬q301~330¸¹,171.0,¦í,,,1040527,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0520101,225.63,4,2,2,¦³,µL,11563400,51249,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKLPHKFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï©M½n¸ô¤G¬q151~180¸¹,96.41,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0991019,66.31,1,1,2,¦³,µL,17000000,256372,,0.0,0,,RPROMLQKPHKFFAD18CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï«n¹çµó1~30¸¹,33.33,¦í,,,1040609,¤g¦a5«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740606,94.12,3,2,2,¦³,µL,2700000,28687,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLOKPHKFFAD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦è¸ô83«Ñ1~30¸¹,95.32,¦í,,,1040607,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1031127,169.29,4,2,3,¦³,¦³,9000000,53163,,0.0,0,,RPVOMLQJQHKFFBD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤T¬q151~180¸¹,123.0,¦í,,,1040706,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1031210,252.95,6,2,7,¦³,µL,22300000,88160,,0.0,0,,RPQNMLPJQHKFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦è¤@µó241~270¸¹,156.34,¦í,,,1040702,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1031119,398.63,5,2,6,¦³,µL,28000000,70241,,0.0,0,,RPPNMLOKPHKFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤G¬q342«Ñ21§Ë31~60¸¹,124.52,¦í,,,1040620,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700515,100.88,4,2,2,¦³,µL,5100000,50555,,0.0,0,,RPVNMLOKPHKFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¥|¬q119«Ñ1~30¸¹,69.45,¦í,,,1040601,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830728,125.89,4,2,2,¦³,µL,4000000,31774,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLKLPHKFFBD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤G¬q92«Ñ3§Ë31~60¸¹,75.0,¦í,,,1040528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730112,161.78,5,3,3,¦³,µL,5200000,32142,,0.0,0,,RPSNMLOKPHKFFCD18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¬Ù°`¨½¸U¦~¸ô126«Ñ9§Ë1~30¸¹,91.41,¦í,,,1040629,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021018,163.63,3,2,3,¦³,µL,8880000,54272,,0.0,0,,RPSOMLNKPHKFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¯ªFµó61~90¸¹,23.4,¦í,,,1040613,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0870919,134.25,3,2,2,¦³,¦³,5600000,41713,©Y¹D¥­­±,0.0,0,,RPWNMLPKPHKFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¤¯µó66«Ñ1~30¸¹,10.19,°Ó,,,1040628,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0960906,98.33000000000001,3,2,2,¦³,¦³,5800000,58985,,0.0,0,,RPQNMLPKPHKFFCD08CA
«n°Ï,¤g¦a,¬Ù°`¬q661~690¦a¸¹,210.0,¦í,,,1040511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6130000,29190,,0.0,0,,RPPNMLLJQHKFFCD57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦P¸ô¤G¬q181~210¸¹,36.04,¦í,,,1040512,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,150.05,3,2,3,¦³,¦³,4700000,31323,©Y¹D¥­­±,0.0,0,,RPRNMLLJQHKFFCD77CA
¦w©w°Ï,¤g¦a,Ä¬ªL¬q991~1020¦a¸¹,943.03,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040713,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12600000,13361,,0.0,0,,RPOOMLNJQHKFFER76CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï³\¤¤Àç31~60¸¹,104.97,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030521,273.99,4,2,4,¦³,µL,7900000,28833,,0.0,0,,RPSNMLLKQHKFFER96CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï³\¤¤Àç61~90¸¹,124.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040612,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940421,204.56,4,2,5,¦³,µL,6050000,29576,,0.0,0,,RPUNMLLMPHKFFER27CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¯q¥Á¼d1~30¸¹,122.08,¦í,,,1040524,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031113,193.46,4,2,5,¦³,µL,8600000,44454,,0.0,0,¨p«´¤é´Á104¦~5¤ë17¤é,RPROMLNLPHKFFER17CA
¤¯¼w°Ï,¤g¦a,¼w±[¬q721~750¦a¸¹,5.42,¦í,,,1040702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,144320,26627,,0.0,0,,RPPNMLLLPHKFFFR76CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¤Q¤Gµó1~30¸¹,43.18,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,136.35,3,1,2,¦³,¦³,5000000,36670,¤@¼Ó¥­­±,0.0,0,¹w°â«Î,Ã±¬ù¤é103.9.1,RPTOMLNLPHKFFFR47CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¥«¨½44¾F¥ÁÅv¥_¸ô61~90¸¹,73.07,°Ó,,,1040625,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831118,228.84,3,1,2,¦³,µL,10000000,43699,,0.0,0,,RPUOMLNLPHKFFFR57CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¤Q¤Gµó1~30¸¹,37.57,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,113.61,3,1,2,¦³,¦³,4300000,37849,¤@¼Ó¥­­±,0.0,0,¹w°â«Î,Ã±¬ù¤é103.4.17,RPWOMLNLPHKFFFR77CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«Âk¤¯°Ï«n«O¨½¥ÁÅv¤Q¤Gµó1~30¸¹,39.54,¦í,,,1040625,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040512,125.0,3,1,2,¦³,¦³,4710000,37680,¤@¼Ó¥­­±,0.0,0,¹w°â«Î,Ã±¬ù¤é103.5.19,RPSNMLRLPHKFFFR67CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤»¥Ò¨½¤¤¥¿¤Q¤­µó91~120¸¹,108.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040611,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810603,110.74,4,2,2,¦³,¦³,4300000,38830,,0.0,0,,RPPNMLPKPHKFFFR07CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½¤å½å¸ô¤G¬q15«Ñ31~60¸¹,34.65,¦í,,,1040626,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020603,109.83,3,2,4,¦³,¦³,3180000,28954,,0.0,0,1.«Ø°Ó»P¦a¥D¦X«Ø®×¡C2.¤g¦a»P«Øª«§¡¥Ñ«Ø°Ó¡B¦a¥D¦Û¦æ»PÅv§Q¤H­q©w¨p«´¡A©e°U¦a¬F¤h¿ì²z¹L¤á¡C3.¨p«´­q¬ù¤é¬°104¦~1¤ë25¤é¡C,RPPNMLOKPHKFFFR96CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï°ñÀY¨½«OªF¸ô3«Ñ31~60¸¹,99.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040523,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040410,182.59,5,2,3,¦³,µL,6500000,35599,,0.0,0,Åv§Q¤H,¦@2¤H¡F¤½«´¤é´Á¡G104.07.01,RPVOMLPJQHKFFFR77CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï°ñÀY¨½«OªF¸ô3«Ñ31~60¸¹,103.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030927,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040410,187.0,5,2,3,¦³,µL,7050000,37701,,0.0,0,¤½«´¤é´Á¡G104.06.01,RPWOMLPJQHKFFFR87CA
