╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,дgжa,е╨ддебмq811~840жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7560000,3024,,0.0,0,,RPRNMLPLJHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є151~180╕╣,101.44,жэ,,,1021218,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970522,324.98,4,2,3,ж│,╡L,6200000,19078,,0.0,0,,RPSNMLPLJHJFFCQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї276л╤1~30╕╣,116.73,жэ,,,1030102,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,3,2,3,ж│,ж│,4500000,27126,,0.0,0,,RPPNMLQKJHJFFBQ58CA
д╗╕}╢m,дgжa,дTйm╝dмqдTйmдpмq301~330жa╕╣,2552.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1411,,0.0,0,,RPWNMLOLJHJFFBQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y31~60╕╣,109.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021213,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021101,174.71,4,2,3,ж│,╡L,5250000,30050,,0.0,0,,RPWOMLMLJHJFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y31~60╕╣,101.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021213,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021101,164.93,3,3,3,ж│,╡L,4880000,29588,,0.0,0,,RPXOMLMLJHJFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y31~60╕╣,101.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021213,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021101,176.68,4,3,3,ж│,╡L,5000000,28300,,0.0,0,,RPOPMLMLJHJFFDQ58CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y31~60╕╣,100.72,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021213,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021101,174.98,3,3,3,ж│,╡L,4850000,27717,,0.0,0,,RPPPMLMLJHJFFDQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y31~60╕╣,101.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021213,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021101,179.93,3,3,3,ж│,╡L,4880000,27122,,0.0,0,,RPQPMLMLJHJFFDQ78CA
│└пє╢m,дgжa,│└жшмq901~930жa╕╣,31.87,░╙,,,1021231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1274800,40000,,0.0,0,,RPUOMLKLJHJFFDQ88CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,585.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,15385,,0.0,0,,RPRNMLTKJHJFFEQ76CA
ж╡дlел,дgжa,д║нэмq1021~1050жa╕╣,131.62,жэ,,,1021219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,22793,,0.0,0,,RPPNMLOKJHJFFBQ48DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,58.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021224,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871124,124.21,4,2,3,ж│,╡L,1500000,12076,,0.0,0,,RPWOMLRKJHJFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030101,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,0,1,ж│,ж│,400000,17138,,0.0,0,,RPTOMLRKJHJFFDQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°20╛FжwйM╕Ї31~60╕╣,12.89,жэ,,,1030102,дgжa1л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850517,61.29,2,1,1,ж│,╡L,1500000,24474,,0.0,0,,RPQNMLRKJHJFFCQ09EA
е┴╢п╢m,дgжa,║╓жwмq601~630жa╕╣,82.49,жэ,,,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,8001,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLQKJHJFFCQ76EA
дjкL┬э,дgжa,енкLмq61~90жa╕╣,134.02,жэ,,,1021212,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1780765,13287,,0.0,0,,RPUNMLKLJHJFFCQ78DA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mйMен╡є91~120╕╣,220.48,жэ,,,1021024,дgжa5л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0820630,272.26,4,2,2,ж│,╡L,2900000,10652,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKKKHJFFCQ28DA
дЇдW╢m,дgжa,дд╔▄мq571~600жa╕╣,3717.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8800000,2367,,0.0,0,,RPSNMLRKJHJFFDQ66DA
╖s┤ф╢m,дgжa,о№┬╫дlмqо№┬╫дpмq121~150жa╕╣,1954.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,977000,500,,0.0,0,,RPPNMLQKJHJFFCQ78DA
е┴╢п╢m,дgжa,жnжммqжnжмдpмq751~780жa╕╣,3457.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14500000,4194,,0.0,0,,RPOOMLRKJHJFFCQ98EA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq781~810жa╕╣,9868.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030102,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22000000,2229,,0.0,0,,RPPNMLPKJHJFFDQ88EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°15╛Fлс╝d61~90╕╣,28.55,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021224,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0841227,78.58,3,2,2,ж│,╡L,500000,6363,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎ,RPSOMLRKJHJFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°е┐╕q╕Ї1~30╕╣,207.99,░╙,,,1021230,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0570115,82.14,3,1,1,ж│,╡L,3300000,40175,,0.0,0,,RPXOMLRKJHJFFDQ17CA
ддоH╢m,дgжa,йMм№мq1651~1680жa╕╣,81.28,жэ,,,1021129,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3810163,46877,,0.0,0,,RPXNMLRKJHJFFDQ07CA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq661~690жa╕╣,2634.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021230,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2107200,800,,0.0,0,,RPVNMLRKJHJFFBQ76DA
╡f╕Ї╢m,дgжa,д║┬|мq271~300жa╕╣,1760.0,╣A,,,1021220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1224520,696,,0.0,0,,RPQNMLSLJHJFFEQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤241~270╕╣,116.58,жэ,,,1021227,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,169.05,5,2,4,ж│,╡L,4850000,28690,,0.0,0,,RPPNMLTKJHJFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤241~270╕╣,116.72,жэ,,,1021227,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,169.01,5,2,4,ж│,╡L,4850000,28697,,0.0,0,,RPQNMLTKJHJFFDQ56CA
дЇдW╢m,дgжa,╖╦жwмq1021~1050жa╕╣,1454.33,,д@пы╣A╖~░╧,╣Aкке╬жa,1021206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1390000,956,,0.0,0,,RPROMLMLJHJFFDQ78CA
дЇдW╢m,дgжa,╖╦жwмq1021~1050жa╕╣,3649.59,,д@пы╣A╖~░╧,╣Aкке╬жa,1021209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3762700,1031,,0.0,0,,RPSOMLMLJHJFFDQ88CA
дЇдW╢m,дgжa,╖╦жwмq1111~1140жa╕╣,2297.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1021209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2368800,1031,,0.0,0,,RPTOMLMLJHJFFDQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдддs╖s?361~390╕╣,128.37,жэ,,,1021230,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810929,81.96,5,2,4,ж│,╡L,5700000,69546,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLLLJHJFFDQ48CA
дЇдW╢m,дgжa,╕q┐│мq1021~1050жa╕╣,2981.04,,пSйw╣A╖~░╧,╣Aкке╬жa,1021230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10200000,3422,,0.0,0,,RPUNMLPLJHJFFDQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї251л╤1~30╕╣,77.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021227,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820518,120.01,4,2,3,ж│,╡L,4500000,37497,,0.0,0,,RPTOMLRLJHJFFDQ86CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq1021~1050жa╕╣,7925.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021216,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,1009,,0.0,0,,RPVOMLTLJHJFFDQ27CA
д╙лOел,л╪кл,╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq451~480╕╣,219.21,жэ,,,1021231,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021206,372.26,6,4,5,ж│,╡L,22360000,60066,,0.0,0,,RPRNMLLKKHJFFDQ58CA
ж╡дlел,дgжa,╖s╔▄мq541~570жa╕╣,83.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132864,1600,,0.0,0,,RPRNMLTLJHJFFBQ56CA
д╗╕}╢m,дgжa,д╗┐│мq361~390жa╕╣,434.94,жэ,,,1020917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2914098,6700,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKKHJFFBQ38CA
д╗╕}╢m,дgжa,д╗┐│мq361~390жa╕╣,4.21,жэ,,,1020917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50520,12000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLNKKHJFFBQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,120.26,жэ,,,1030101,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,190.0,4,3,3,ж│,╡L,5300000,27895,,0.0,0,,RPRQMLLLJHJFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,121.42,жэ,,,1030101,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,190.1,3,3,3,ж│,╡L,5380000,28301,,0.0,0,,RPTQMLLLJHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,122.91,жэ,,,1030101,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,210.53,4,3,3,ж│,╡L,8080000,38379,,0.0,0,,RPROMLLLJHJFFCQ58CA
е┴╢п╢m,дgжa,е┴е_мq631~660жa╕╣,124.0,жэ,,,1021227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,24194,,0.0,0,,RPWNMLKLJHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,111.5,жэ,,,1030101,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,187.36,3,3,3,ж│,╡L,5300000,28288,,0.0,0,,RPPQMLLLJHJFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,85.96,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,178.62,4,3,3,ж│,╡L,5700000,31911,,0.0,0,,RPWPMLLLJHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,80.5,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,169.67,4,3,3,ж│,╡L,5500000,32416,,0.0,0,,RPUPMLLLJHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,102.66,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,223.35,4,3,3,ж│,╡L,8800000,39400,,0.0,0,,RPUOMLLLJHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,83.88,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,180.63,4,3,3,ж│,╡L,6200000,34324,,0.0,0,,RPXOMLLLJHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,83.69,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,180.63,4,3,3,ж│,╡L,5800000,32110,,0.0,0,,RPPPMLLLJHJFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,89.64,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,189.6,4,3,3,ж│,╡L,6200000,32700,,0.0,0,,RPRPMLLLJHJFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,83.81,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,180.63,4,3,3,ж│,╡L,6200000,34324,,0.0,0,,RPOPMLLLJHJFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,84.01,жэ,,,1030101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,180.63,5,3,3,ж│,╡L,6300000,34878,,0.0,0,,RPWOMLLLJHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,154.74,жэ,,,1030101,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,205.26,4,3,4,ж│,╡L,7000000,34103,,0.0,0,,RPXPMLLLJHJFFCQ66CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq871~900жa╕╣,4590.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4590000,1000,,0.0,0,,RPXNMLKLJHJFFCQ98CA
╖╦дf╢m,дgжa,оукLОёмq121~150жa╕╣,1089.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3296000,3025,,0.0,0,,RPPOMLKLJHJFFCQ28CA
е┴╢п╢m,дgжa,е┴дuмq61~90жa╕╣,99.0,жэ,,,1030106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1960000,19798,,0.0,0,,RPQOMLRKJHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°33╛F░ёид1~30╕╣,122.41,жэ,,,1030101,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021104,205.43,4,3,3,ж│,╡L,8080000,39332,,0.0,0,,RPSOMLLLJHJFFCQ68CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq91~120жa╕╣,3233.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1616500,500,,0.0,0,,RPPNMLKLJHJFFCQ18CA
е┴╢п╢m,дgжa,│╗╝dмq│╗╝dдpмq211~240жa╕╣,1717.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,670,,0.0,0,,RPUNMLLLJHJFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬элH╕q╡є51л╤1~30╕╣,54.17,жэ,,,1021225,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0851115,108.97999999999999,3,2,2,ж│,╡L,1830000,16792,,0.0,0,,RPWNMLRLJHJFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m└Y╛Ї╕Ї751~780╕╣,21.19,жэ,,,1021230,дgжa3л╪кл1иожь0,дT╝h,дC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,109.19,3,2,2,ж│,╡L,1230000,11265,,0.0,0,,RPXNMLRLJHJFFCQ07CA
╖s┤ф╢m,дgжa,╖s┤фмqдj┐│дpмq31~60жa╕╣,817.0,ифеL,,,1030101,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8430000,10318,,0.0,0,,RPSNMLMLJHJFFCQ68CA
дjкL┬э,дgжa,ддкLмq121~150жa╕╣,66.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1021231,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,3012,,0.0,0,,RPVNMLRKJHJFFCQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕ЇдGмq151~180╕╣,269.88,жэ,,,1021224,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0721231,270.14,6,3,6,ж│,╡L,7980000,29540,,0.0,0,,RPSNMLMLJHJFFBQ58CA
ем│U┬э,дgжa,╖sе┴мq661~690жa╕╣,236.12,,пSйw▒Mе╬░╧,╣Aкке╬жa,1021231,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1420000,6014,,0.0,0,,RPUOMLOLJHJFFBQ09CA
╕qж╦╢m,дgжa,е_┤фдlмq1~30жa╕╣,123.91,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1030104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47087,380,,0.0,0,,RPTNMLRKJHJFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дн╡єжшмq1~30╕╣,134.89,жэ,,,1030108,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960130,240.05,5,3,4,ж│,╡L,8420000,35076,,0.0,0,,RPUNMLRKJHJFFBQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜19╛Fе_┤ф╕ЇдGмq403л╤13з╦1~30╕╣,83.0,жэ,,,1021231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810704,150.42,4,2,3,ж│,╡L,3650000,24265,,0.0,0,,RPPNMLSJKHJFFDQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL451~480╕╣,64.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021222,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680201,90.4,4,3,3,ж│,╡L,3120000,34513,,0.0,0,,RPXNMLNLJHJFFDQ76CA
дЇдW╢m,дgжa,╖sдj▒[мq31~60жa╕╣,1224.32,,пSйw╣A╖~░╧,╣Aкке╬жa,1021230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1224320,1000,,0.0,0,┐╦д═╢б╢R╜ц,RPSNMLRLJHJFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq451~480╕╣,112.06,жэ,,,1021231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021206,198.61,5,3,3,ж│,╡L,6380000,32123,,0.0,0,,RPVNMLRLJHJFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq451~480╕╣,109.31,жэ,,,1021231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021206,195.8,5,3,3,ж│,╡L,6380000,32584,,0.0,0,,RPWNMLRLJHJFFDQ07CA
