╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq151~180жa╕╣,44.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1040911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37840,860,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPVNMLSKIIKFFCQ96CA
╖s┤ф╢m,дgжa,д╗┐│мq61~90жa╕╣,949.09,,д@пы╣A╖~░╧,дЇзQе╬жa,1040911,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,798300,841,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPOOMLSKIIKFFCQ98CA
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq121~150жa╕╣,805.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1040911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,692300,860,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPPOMLSKIIKFFCQ09CA
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq121~150жa╕╣,4601.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1040911,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3880340,843,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPQOMLSKIIKFFCQ56CA
дjкL┬э,дgжa,│╗н√кLмq121~150жa╕╣,936.0,ифеL,,,1040917,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,870480,930,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPPPMLSKIIKFFCQ56CA
дjкL┬э,дgжa,│╗н√кLмq121~150жa╕╣,812.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1040917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,673960,830,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPQPMLSKIIKFFCQ66CA
дjкL┬э,дgжa,│╗н√кLмq31~60жa╕╣,898.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1040917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,844120,940,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPRPMLSKIIKFFCQ76CA
дjкL┬э,дgжa,дj┤Ємq91~120жa╕╣,994.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1040910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,685860,690,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPSPMLSKIIKFFCQ86CA
дjкL┬э,дgжa,дj┤Ємq91~120жa╕╣,5067.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1010910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3496230,690,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPTPMLSKIIKFFCQ96CA
дjкL┬э,дgжa,│╗н√кLмq121~150жa╕╣,1.28,ифеL,,,1040917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1186,927,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPUPMLSKIIKFFCQ07CA
дjкL┬э,дgжa,│╗н√кLмq121~150жa╕╣,1.82,ифеL,,,1040917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1697,932,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPVPMLSKIIKFFCQ17CA
дjкL┬э,дgжa,│╗н√кLмq121~150жa╕╣,47.61,ифеL,,,1040917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,44274,930,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPWPMLSKIIKFFCQ27CA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq811~840жa╕╣,2650.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2650000,1000,,0.0,0,,RPXNMLPKIIKFFCQ86CA
е┴╢п╢m,дgжa,ж╦дlОёмqж╦дlОёдpмq391~420жa╕╣,1098.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1040909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,819,,0.0,0,,RPOOMLPKIIKFFCQ68CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╞Q?з°дU╔▄еJ31~60╕╣,156.95,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1040909,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840518,268.49,4,3,3,ж│,ж│,4800000,17878,,0.0,0,,RPSNMLKKJIKFFDQ68CA
дjоH╢m,дgжa,оHлnмq961~990жa╕╣,604.26,жэ,,,1040925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,3641,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLRKIIKFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y31~60╕╣,95.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041003,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890408,143.6,4,2,3,ж│,╡L,4500000,31337,,0.0,0,,RPPNMLOLIIKFFDQ78CA
▒Ўдs╢m,дgжa,дjпєоHмq1~30жa╕╣,1003.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1041007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,50,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPPNMLRKIIKFFEQ09CA
ж╦▒T╢m,дgжa,│└║бмq511~540жa╕╣,94.51,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041001,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,2645,,0.0,0,╖ю╣sжaд╬ж│жXи╓и╧е╬дзецйЎбC,RPQNMLLMIIKFFEQ78CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq421~450жa╕╣,6529.17,,┤╦кL░╧,╣Aкке╬жa,1040914,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,214,,0.0,0,,RPRNMLLMIIKFFEQ88CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°лс╔▄211~240╕╣,52.26,жэ,,,1040926,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670120,34.14,2,1,1,ж│,╡L,300000,8787,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLOKIIKFFDQ78DA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq61~90жa╕╣,1525.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3690500,2420,,0.0,0,,RPPNMLQKIIKFFDQ98DA
дЇдW╢m,дgжa,дЇлnмq331~360жa╕╣,121.41,жэ,,,1040528,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1185080,9761,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLKJIKFFDQ58DA
д╗╕}╢m,дgжa,╖╦сYнэмq1~30жa╕╣,1746.12,,д@пы╣A╖~░╧,╣Aкке╬жa,1041002,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,297955,171,,0.0,0,,RPQOMLPKIIKFFBQ88DA
д╗╕}╢m,дgжa,╖╦сYнэмq1~30жa╕╣,1184.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,202045,171,,0.0,0,,RPROMLPKIIKFFBQ98DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sен╕Ї31~60╕╣,84.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041005,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0880603,214.76,4,2,3,ж│,╡L,3600000,16763,,0.0,0,,RPXNMLNLIIKFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┤╬▓yдT╡є91~120╕╣,119.03,жэ,,,1040825,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0991228,216.58,4,2,3,ж│,╡L,6800000,31397,,0.0,0,,RPQNMLKLIIKFFDQ48CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq61~90жa╕╣,34.0,жэ,,,1040930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,357000,10500,,0.0,0,,RPRNMLTKIIKFFDQ76CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq61~90жa╕╣,27.0,жэ,,,1040930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,283500,10500,,0.0,0,,RPSNMLTKIIKFFDQ86CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq61~90жa╕╣,33.0,жэ,,,1040930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,346500,10500,,0.0,0,,RPTNMLTKIIKFFDQ96CA
ддоH╢m,дgжa,ж╦└Y▒Tмq1~30жa╕╣,2216.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,99,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLRKIIKFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лn╖sи╜15╛Fе_┤ф╕ЇдGмq121~150╕╣,82.83,жэ,,,1040728,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700211,144.92,3,2,2,ж│,╡L,3800000,26221,,0.0,0,,RPXNMLLMIIKFFDQ76CA
│└пє╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢mдsдl?31~60╕╣,6268.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040401,дgжa4л╪кл2иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0730606,1443.85,0,0,0,╡L,╡L,28000000,,,0.0,0,,RPUNMLRLIIKFFDQ96CA
╖s┤ф╢m,дgжa,дjл╚мqдjл╚дpмq61~90жa╕╣,1042.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,576,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRKIIKFFCQ88CA
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq121~150жa╕╣,2455.5,,пSйw╣A╖~░╧,дЇзQе╬жa,1040911,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2062620,840,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPSOMLSKIIKFFCQ76CA
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq121~150жa╕╣,2455.5,,пSйw╣A╖~░╧,дЇзQе╬жa,1040911,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2062620,840,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPTOMLSKIIKFFCQ86CA
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq121~150жa╕╣,2455.5,,пSйw╣A╖~░╧,дЇзQе╬жa,1040911,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2062620,840,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPUOMLSKIIKFFCQ96CA
дjкL┬э,дgжa,│╗н√кLмq121~150жa╕╣,5082.5,ифеL,,,1040917,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4030485,793,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPWOMLSKIIKFFCQ17CA
дjкL┬э,дgжa,│╗н√кLмq121~150жa╕╣,4464.5,ифеL,,,1040917,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4030485,903,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPXOMLSKIIKFFCQ27CA
ем│U┬э,дgжa,дWж┐дsмq601~630жa╕╣,366.72,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1040925,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,144651,394,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLMKJIKFFBQ38CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢mзє╝d31~60╕╣,337.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040915,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0790217,135.1,2,1,1,ж│,╡L,5500000,40711,,0.0,0,,RPPNMLQKIIKFFBQ68CA
╕qж╦╢m,дgжa,ид▒a│Ємq▒a│Єдpмq511~540жa╕╣,1654.77,,пSйw╣A╖~░╧,╣Aкке╬жa,1040930,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,910125,550,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQKIIKFFBQ78CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе┴и╜╖s╢є841~870╕╣,90.82,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1040921,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0750512,135.53,3,1,2,ж│,╡L,1200000,8854,,0.0,0,,RPRNMLQKIIKFFBQ88CA
╕qж╦╢m,дgжa,Чfдl╝dмq1~30жa╕╣,1767.37,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1041005,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,637754,361,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQKIIKFFBQ98CA
кFе█╢m,дgжa,┤Iжwмq691~720жa╕╣,820.33,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1041005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,341,,0.0,0,,RPRNMLRKIIKFFBQ98CA
ж╡дlел,дgжa,╝wжwмq1651~1680жa╕╣,144.0,жэ,,,1041002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1698800,11797,,0.0,0,,RPSNMLRKIIKFFBQ09CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq631~660жa╕╣,1270.0,╣A,,,1040902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1969,,0.0,0,,RPPNMLSKIIKFFBQ88CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эо№╣B╡є151~180╕╣,188.51,жэ,,,1041001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820804,230.62,5,2,3,ж│,╡L,4150000,17995,,0.0,0,,RPQNMLTKIIKFFBQ09CA
╡f╕Ї╢m,дgжa,е_дUз|мq451~480жa╕╣,1411.97,,д@пы╣A╖~░╧,╣Aкке╬жa,1040930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4698000,3327,,0.0,0,,RPTNMLPKIIKFFEQ86EA
ж╦▒T╢m,дgжa,╖╦д▀мq241~270жa╕╣,6639.47,,д@пы╣A╖~░╧,дЇзQе╬жa,1041001,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,497,,0.0,0,,RPUNMLTKIIKFFEQ37EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°1╛F░ёид1~30╕╣,91.71,жэ,,,1040621,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820116,192.04,5,2,3,ж│,╡L,4380000,22808,,0.0,0,,RPSOMLQKIIKFFCQ76EA
е┴╢п╢m,дgжa,е┴дuмq421~450жa╕╣,3.0,дu,,,1040918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33510,11170,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLMKJIKFFCQ88EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜16╛FдK╝w╡є1~30╕╣,95.0,жэ,,,1041001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700203,176.64,3,2,2,ж│,╡L,3200000,18116,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLMLIIKFFCQ88EA
ж╦▒T╢m,дgжa,кў╖р╝dмq31~60жa╕╣,188.8,,дsйYжaлOи|░╧,╣Aкке╬жa,1041004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1250000,6621,,0.0,0,дgжaдWзtд@┤╔е╝лOжsл╪клбC,RPQNMLKLIIKFFEQ78EA
ж╦▒T╢m,дgжa,╜vнэ╝dмq391~420жa╕╣,3152.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1269,,0.0,0,дgжaдWж│д@┤╔дuз@╝d(е╝лOжs╡n░O)д@и╓╢R╜цбC,RPPNMLLLIIKFFEQ78EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╢}д╕╕Ї331~360╕╣,63.0,жэ,,,1040909,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0540831,73.14,3,2,2,ж│,╡L,3000000,41017,,0.0,0,,RPRNMLTKIIKFFBQ56CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq841~870жa╕╣,1632.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040930,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,551,,0.0,0,,RPQNMLKLIIKFFBQ28CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╞[о№дG╕Ї31~60╕╣,97.53,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1040330,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0830726,182.48,3,1,3,ж│,╡L,2200000,12056,,0.0,0,,RPUNMLLLIIKFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,312.56,жэ,,,1041008,дgжa11л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,295.25,4,2,5,ж│,ж│,18500000,62659,,0.0,0,,RPPNMLNJJIKFFBQ38CA
╖s┤ф╢m,дgжa,╖s┤фмqдj┐│дpмq91~120жa╕╣,2088.0,╣A,,,1040921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1437,,0.0,0,,RPPNMLKLIIKFFCQ28CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,168.35,жэ,,,1040926,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700520,118.44,11,1,3,ж│,╡L,2700000,22796,,0.0,0,,RPSNMLKLIIKFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є47л╤1~30╕╣,80.88,жэ,,,1041011,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701217,94.6,3,2,2,ж│,╡L,2800000,29598,,0.0,0,,RPUNMLLMIIKFFCQ98CA
дjкL┬э,дgжa,дjдuд@мq181~210жa╕╣,2607.43,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040908,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26623600,10211,,0.0,0,,RPQNMLNKJIKFFCQ68CA
дjкL┬э,дgжa,дjдuд@мq121~150жa╕╣,978.2,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9120300,9324,,0.0,0,,RPRNMLNKJIKFFCQ78CA
дjкL┬э,дgжa,дjдuд@мq151~180жa╕╣,11437.42,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040908,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,107726600,9419,,0.0,0,,RPTNMLNKJIKFFCQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╖s░ёи╜╖s░ё241~270╕╣,81.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830203,133.35,6,2,3,ж│,╡L,2400000,17998,,0.0,0,,RPTNMLKMIIKFFDQ88CA
д╙лOел,дgжa,оHд▀мqоHд▀дpмq331~360жa╕╣,3500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8750000,2500,,0.0,0,,RPQNMLTKIIKFFDQ66CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq2521~2550жa╕╣,3657.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7680000,2100,,0.0,0,,RPRNMLKLIIKFFDQ58CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°34╛Fдд╡╪╕Ї305л╤181~210╕╣,64.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040920,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690118,105.78,4,2,3,ж│,╡L,3400000,32142,,0.0,0,,RPPNMLLLIIKFFDQ48CA
дЇдW╢m,дgжa,д√╕YоHмq91~120жa╕╣,3125.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1160000,371,,0.0,0,,RPSNMLQLIIKFFDQ66CA
е┴╢п╢m,дgжa,е┴╣Aмq841~870жa╕╣,349.33,жэ,,,1040720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3550176,10163,,0.0,0,║M╛Pнл│°,RPRNMLOKKIKFFCQ98CA
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq1~30жa╕╣,1447.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1085000,750,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLLIIKFFBQ38DA
ж╦▒T╢m,дgжa,йMенмq601~630жa╕╣,52.95,,д@пы╣A╖~░╧,╣Aкке╬жa,1041006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,3777,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLTKIIKFFEQ27CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,7.69,жэ,,,1041004,дgжa2л╪кл1иожь0,д╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,64.31,2,1,1,ж│,ж│,1350000,20992,,0.0,0,,RPWNMLTKIIKFFEQ37CA
│└пє╢m,дgжa,│└пємq│└пєдpмq721~750жa╕╣,2488.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2488000,1000,,0.0,0,,RPPNMLTKIIKFFDQ66DA
ж╡дlел,дgжa,┬∙╖╦дfмq┬∙╖╦дpмq451~480жa╕╣,2962.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10060000,3396,,0.0,0,,RPTNMLLKJIKFFBQ78DA
