╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд╢щ╕Ї1~30╕╣,5.32,жэ,,,1030515,дgжa1л╪кл1иожь0,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960301,61.0,1,1,1,ж│,ж│,3570000,58525,,0.0,0,,RPSOMLLKPHJFFBH18CA
╞[н╡░╧,дgжa,пє┤Iмq361~390жa╕╣,42.76,жэ,,,1030624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1164830,27241,,0.0,0,е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPVPMLLKPHJFFBH58CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢mе|║√╕Ї1~30╕╣,43.04,жэ,,,1030616,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821021,89.24,3,2,3,ж│,╡L,1600000,17929,,0.0,0,1.е╗╢R╜цо╫еєлY─▌дT┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC2.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├╡LеN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAлYе╤┼vзQдHж█жц┤ги╤жиецо╫еє╣ъ╗┌╕ъ░Tд╬┤ги╤л╪кл▓{кpоцз╜╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤бC,RPOQMLLKPHJFFBH97CA
дд├c░╧,дgжa,дTоyл╬мq┬┬к└дpмq31~60жa╕╣,380.86,ифеL,,,1030617,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8740737,22950,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPWQMLLKPHJFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелдд╢щ╕Ї1~30╕╣,11.17,жэ,,,1030618,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960301,140.7,3,2,2,ж│,ж│,7900000,56148,йY╣Dенн▒,0.0,0,,RPSNMLOKPHJFFBH38CA
дд├c░╧,дgжa,лс┐│мq871~900жa╕╣,1709.08,╣A,,,1030522,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,87371000,51122,,0.0,0,,RPVNMLOKPHJFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╖sе═╕Ї301~330╕╣,185.0,жэ,,,1030617,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0660518,177.33,3,3,2,ж│,╡L,43000000,242486,,0.0,0,,RPSOMLOKPHJFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┐│дп╕ЇдGмq27л╤1~30╕╣,6.28,жэ,,,1030624,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850516,30.69,1,1,1,ж│,╡L,1060000,34539,,0.0,0,,RPWOMLOKPHJFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cело╩д╕╕Ї289л╤31~60╕╣,64.0,жэ,,,1030625,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670104,65.0,3,2,2,ж│,╡L,4500000,69231,,0.0,0,,RPXOMLOKPHJFFBH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелз╗йўдQдG╡є31~60╕╣,17.15,жэ,,,1030611,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841014,103.87,4,2,2,ж│,ж│,7000000,67392,,0.0,0,,RPOOMLLLPHJFFAH77CA
оч╢щ░╧,дgжa,╖|╜]мq31~60жa╕╣,167.33,жэ,,,1030513,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19235600,114956,,0.0,0,,RPSNMLLLPHJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел─_╝y╕Ї496л╤1~30╕╣,94.71,жэ,,,1030618,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0781017,283.7,5,3,7,ж│,ж│,21200000,74727,,0.0,0,,RPTOMLSKPHJFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдхд╞дT╕Ї78л╤30з╦1~30╕╣,43.12,жэ,,,1030508,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940822,126.47999999999999,3,2,2,ж│,ж│,10200000,80645,йY╣Dенн▒,0.0,0,,RPWSMLRKPHJFFAH86CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mй╛╕q╕ЇдGмq638л╤1~30╕╣,40.47,жэ,,,1030529,дgжa1л╪кл1иожь1,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951225,156.32999999999998,3,2,2,ж│,ж│,11300000,72283,йY╣Dенн▒,0.0,0,,RPXSMLRKPHJFFAH96CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mе┴е═е_╕Їд@мq541~570╕╣,61.13,дu,,,1030421,дgжa3л╪кл1иожь1,дG╝h,дC╝h,╝t┐ь,дu╖~е╬,┐√╡м▓V╛одg│y,0891003,290.46,0,0,0,╡L,ж│,16800000,57839,йY╣Dенн▒,0.0,0,,RPUNMLMLPHJFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелд╢╣╪╕Ї1~30╕╣,8.71,жэ,,,1030607,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920728,63.59,1,1,1,ж│,ж│,4200000,66048,,0.0,0,,RPRQMLLLPHJFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mе·?╕Ї└sе╨д@л╤1~30╕╣,105.16,жэ,,,1030612,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0811023,323.81,5,1,3,ж│,ж│,8600000,26559,йY╣Dенн▒,0.0,0,╝Wл╪й╬еeе╬╜d│Є:и╛дїл╤,RPXRMLLLPHJFFAH98CA
оч╢щ░╧,дgжa,дjж│мq211~240жa╕╣,1.77,ифеL,,,1030701,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,83059,46926,,0.0,0,,RPSOMLLLPHJFFAH18CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдхйўдG╡є21л╤1~30╕╣,37.88,жэ,,,1020323,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030215,142.54,2,2,2,ж│,ж│,11950000,95312,йY╣Dенн▒,32.9,1500000,,RPRTMLSKPHJFFAH56CA
оч╢щ░╧,иожь,оч╢щ┐доч╢щелоч┼a╕Ї61~90╕╣,2.39,жэ,,,1030509,дgжa0л╪кл0иожь1,,,ифеL,,,,23.15,0,0,0,ж│,ж│,1000000,,йY╣Dенн▒,23.15,0,,RPPRMLPLPHJFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелд╤▓╗дC╡є121~150╕╣,7.28,жэ,,,1030615,дgжa1л╪кл1иожь1,дC╝h,дE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0920123,89.33000000000001,1,1,1,ж│,ж│,5450000,61010,йY╣Dенн▒,0.0,0,,RPQNMLMJQHJFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╖RдK╡є61~90╕╣,23.13,жэ,,,1030615,дgжa1л╪кл1иожь1,д@╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0820222,151.37,0,0,0,╡L,ж│,9600000,63421,йY╣Dенн▒,0.0,0,,RPRNMLMJQHJFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеле├жwе_╕Ї381л╤6з╦1~30╕╣,32.17,жэ,,,1030516,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940819,107.22,3,2,2,ж│,ж│,7600000,70882,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╜цдшзK░г220╕Uд╕╗∙кў,RPPPMLOJQHJFFAH18CA
оч╢щ░╧,дgжa,╖Oдхмq2281~2310жa╕╣,6.12,ифеL,,,1030627,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,708576,115780,,0.0,0,е╗╢R╜цо╫еєлYм░д╜ж@│]мIлOпdжaдзецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPVNMLPJQHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел╖RдQ╡є151~180╕╣,25.25,жэ,,,1030330,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700212,100.18,3,2,1,ж│,╡L,3700000,36934,,0.0,0,,RPXRMLRKPHJFFAH86CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелл╪░ъ╕Ї61~90╕╣,33.25,жэ,,,1030608,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680705,93.2,3,2,1,ж│,╡L,3600000,38627,,0.0,0,,RPRTMLQKPHJFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел░ъ╗┌╕Їд@мq1124л╤1~30╕╣,22.56,жэ,,,1030605,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0771207,92.39,3,1,1,ж│,ж│,4200000,45459,,0.0,0,,RPOTMLQKPHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелз╗йўдQдG╡є571~600╕╣,21.72,жэ,,,1030619,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840220,119.59,3,2,2,ж│,ж│,7300000,61042,,0.0,0,,RPROMLQKPHJFFAH48CA
└tдs░╧,дgжa,дхд╞мq181~210жa╕╣,216.0,жэ,,,1020124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,44431200,205700,,0.0,0,дgжaкk34-1│Bеў╛у╡здgжaбAмG╢ё╝gкў├Bм░бy╛у╡збzдgжaкў├BбAлDиpл┤кў├BбC,RPPQMLQKPHJFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелйM╖R╡є1~30╕╣,55.08,дu,,,1030613,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821021,267.4,0,0,0,╡L,╡L,6000000,22438,,0.0,0,,RPOQMLTJPHJFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелд╤▓╗д@╡є91~120╕╣,28.51,жэ,,,1030612,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020930,173.9,3,2,2,ж│,ж│,13800000,79356,йY╣Dенн▒,0.0,0,,RPOQMLKKPHJFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелжV╡╜╡є48л╤1~30╕╣,20.17,жэ,,,1030609,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871215,116.47,4,2,2,ж│,ж│,7400000,63536,йY╣D╛ў▒ё,0.0,0,,RPVPMLLKPHJFFAH48CA
оч╢щ░╧,дgжa,дд╕ЇдGмq121~150жa╕╣,27.39,жэ,,,1021224,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3559583,129959,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPXSMLLKPHJFFAH98CA
оч╢щ░╧,дgжa,дд╕ЇдGмq121~150жa╕╣,12.94,жэ,,,1021224,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1568800,121236,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPOTMLLKPHJFFAH18CA
оч╢щ░╧,дgжa,└s▓╗мq361~390жa╕╣,28.09,ифеL,,,1030626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,89000,,0.0,0,,RPVOMLOKPHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴ж│дн╡є121~150╕╣,11.16,жэ,,,1030605,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931231,122.89,3,2,2,ж│,ж│,6815000,55456,йY╣Dенн▒,0.0,0,,RPXPMLLKPHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj┐│жш╕ЇдGмq271~300╕╣,10.35,жэ,,,1030601,дgжa1л╪кл1иожь0,дQ╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841103,117.0,3,2,2,ж│,ж│,8000000,68376,,0.0,0,,RPWPMLOKPHJFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐╕Ї31~60╕╣,8.75,░╙,,,1030623,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740215,96.94,0,0,0,╡L,ж│,2553666,26343,,0.0,0,,RPOQMLOKPHJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелжw╝y╡є133л╤1~30╕╣,12.61,жэ,,,1030606,дgжa1л╪кл1иожь1,дK╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830411,114.64000000000001,2,2,2,ж│,ж│,5600000,48849,йY╣Dенн▒,0.0,0,,RPTSMLOKPHJFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел░ъ▒jд@╡є181~210╕╣,18.66,жэ,,,1030524,дgжa2л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980815,158.36,3,2,2,ж│,ж│,9550000,60306,йY╣Dенн▒,0.0,0,,RPSQMLOKPHJFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдхд╞дT╕Ї564л╤75з╦1~30╕╣,47.0,жэ,,,1030704,дgжa1л╪кл1иожь1,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021113,94.38,3,2,2,ж│,╡L,10500000,111252,йY╣Dенн▒,34.04,0,,RPUWMLSJPHJFFAH07CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдхдCд@╡є91~120╕╣,77.97,жэ,,,1030525,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831117,174.9,5,2,3,ж│,ж│,14000000,80046,йY╣Dенн▒,0.0,0,,RPUOMLTJPHJFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╖sоHдK╡є1~30╕╣,58.94,жэ,,,1020715,дgжa1л╪кл1иожь3,дQе|╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020620,419.97,4,2,3,ж│,ж│,47000000,119177,йY╣Dенн▒,72.42,5580000,,RPXVMLSJPHJFFAH27CA
оч╢щ░╧,дgжa,┤I░ъмq601~630жa╕╣,7.0,жэ,,,1030605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1511471,215924,,0.0,0,,RPVUMLSJPHJFFAH96CA
оч╢щ░╧,дgжa,┤I░ъмq601~630жa╕╣,734.0,жэ,,,1030605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,158488529,215924,,0.0,0,,RPWUMLSJPHJFFAH07CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдхд╞дT╕Ї620л╤80з╦91~120╕╣,39.92,жэ,,,1030610,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840718,106.97,3,1,2,ж│,╡L,4200000,39263,йY╣Dенн▒,0.0,0,,RPRVMLSJPHJFFAH66CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелддоHд@╡є301~330╕╣,23.37,жэ,,,1030623,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821222,121.52,3,2,2,ж│,ж│,6900000,56781,йY╣Dенн▒,0.0,0,,RPUVMLSJPHJFFAH96CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелд╢╣╪╕Ї1~30╕╣,6.39,ифеL,,,1030605,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0920728,78.49,1,1,1,ж│,ж│,4500000,57332,йY╣Dенн▒,9.17,0,,RPOOMLTJPHJFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐╕Ї31~60╕╣,24.94,░╙,,,1030623,дgжa1л╪кл3иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740215,237.20000000000002,0,0,1,╡L,ж│,7661000,32298,,0.0,0,,RPROMLTJPHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел║~дд╕Ї211~240╕╣,17.36,жэ,,,1030615,дgжa2л╪кл1иожь0,├M╝╙бAд@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830913,150.3,4,1,1,ж│,╡L,10200000,67864,,0.0,0,,RPUSMLOKPHJFFAH98CA
оч╢щ░╧,иожь,оч╢щ┐доч╢щеле├жwе_╕Ї391~420╕╣,0.0,,,,1030624,дgжa0л╪кл0иожь1,,,ифеL,,,,34.27,0,0,0,ж│,ж│,400000,,йY╣Dенн▒,0.0,400000,,RPXSMLOKPHJFFAH66CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐╕Ї31~60╕╣,8.68,░╙,,,1030623,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740215,87.09,0,0,0,╡L,ж│,2553666,29322,,0.0,0,,RPPQMLOKPHJFFAH28CA
оч╢щ░╧,дgжa,оч╢щмqкZ│одpмq31~60жa╕╣,10.75,ифеL,,,1030603,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,27907,,0.0,0,,RPSRMLLKPHJFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел▓°╖q╕Їд@мq210л╤1~30╕╣,9.27,жэ,,,1030619,дgжa1л╪кл1иожь0,дE╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860419,61.199999999999996,2,1,1,ж│,ж│,4360000,71242,,0.0,0,,RPTRMLLKPHJFFAH48CA
└tдs░╧,дgжa,дU┤Ємq661~690жa╕╣,2243.83,╣A,,,1030701,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22500000,10027,,0.0,0,,RPVOMLLKPHJFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj╖~╕Їд@мq375л╤1з╦1~30╕╣,22.49,жэ,,,1030621,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0781007,35.93,3,1,3,ж│,╡L,1000000,27832,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSRMLKKPHJFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелз╗йўд╗╡є121~150╕╣,18.0,жэ,,,1030608,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830307,90.60999999999999,3,2,2,ж│,ж│,4520000,49884,,0.0,0,,RPOSMLKKPHJFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел┤┬╢з╡є31~60╕╣,4.48,жэ,,,1030630,дgжa1л╪кл1иожь0,дн╝h,дE╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820528,27.89,1,1,1,ж│,ж│,1480000,53066,,0.0,0,,RPUNMLLKPHJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел│╒╖R╕Ї151~180╕╣,36.0,░╙,,,1030625,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0580310,132.04,0,0,0,╡L,╡L,8300000,62860,,0.0,0,,RPXSMLKKPHJFFAH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mк°оp╕Ї91~120╕╣,21.38,жэ,,,1030607,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000701,183.76,3,2,2,ж│,ж│,9000000,48977,йY╣Dенн▒,33.61,0,,RPWPMLTJPHJFFAH66CA
оч╢щ░╧,дgжa,е╓╝dмq691~720жa╕╣,829.04,╣A,,,1030617,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21250000,25632,,0.0,0,,RPXPMLTJPHJFFAH76CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mйп║╓д@╡є1~30╕╣,21.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030701,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730416,103.6,3,1,2,ж│,╡L,1800000,17375,,0.0,0,,RPRQMLTJPHJFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдjнь╕Ї1~30╕╣,29.14,дu,,,1030620,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020327,155.24,3,2,2,ж│,╡L,8600000,55398,йY╣Dенн▒,0.0,0,,RPTOMLKKPHJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдjнь╕Ї1~30╕╣,35.6,дu,,,1030620,дgжa1л╪кл1иожь2,е|╝h,дQ╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020327,213.01999999999998,3,2,2,ж│,╡L,10700000,50230,йY╣Dенн▒,0.0,0,,RPQOMLKKPHJFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел┤_┐│╕Ї1~30╕╣,6.51,жэ,,,1030707,дgжa0л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840324,54.67,0,0,1,╡L,ж│,2900000,53046,,0.0,0,,RPSTMLOKPHJFFAH88CA
