¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªFªe¶m,¤g¦a,«n¤K¨½¬q31~60¦a¸¹,6386.81,,­·´º°Ï,¹Aªª¥Î¦a,1030621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,1347,,0.0,0,,RPPNMLPJQHJFFBV07DA
©µ¥­¶m,¤g¦a,Æ}¤s¬q721~750¦a¸¹,1820.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030708,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,60,,0.0,0,,RPPNMLRKPHJFFCV27CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q±½§O¤p¬q181~210¦a¸¹,2910.0,,­·´º°Ï,¹Aªª¥Î¦a,1030623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,1168,,0.0,0,,RPPNMLQKPHJFFBV07CA
¦¨¥\Âí,¤g¦a,©¾«i¬q1111~1140¦a¸¹,42.58,¦í,,,1030630,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,8220,,0.0,0,§t¥¼¿ì«O¦sµn°O«Øª«¤@´É,RPQNMLPLPHJFFBV17CA
¦¨¥\Âí,¤g¦a,©¾«i¬q1111~1140¦a¸¹,526.26,¦í,,,1030628,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,4751,,0.0,0,§t¥¼¿ì«O¦sµn°O«Øª«,RPRNMLPLPHJFFBV27CA
¦¨¥\Âí,¤g¦a,³£Â×¬q961~990¦a¸¹,6804.48,,­·´º°Ï,¹Aªª¥Î¦a,1030701,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7200000,1058,,0.0,0,,RPRNMLSJQHJFFBV47CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q1081~1110¦a¸¹,526.61,,­·´º°Ï,¹Aªª¥Î¦a,1030616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350848,666,,0.0,0,,RPQNMLLKQHJFFBV76CA
³À³¥¶m,¤g¦a,Às¥Ð¬q631~660¦a¸¹,1048.05,¹A,,,1030620,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,4771,,0.0,0,,RPQNMLRKPHJFFCV37CA
¦¨¥\Âí,¤g¦a,¦¨¥\¬q181~210¦a¸¹,109.91,¦í,,,1030529,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,1365,,0.0,0,,RPUNMLSKPHJFFBV87DA
¨õ«n¶m,¤g¦a,ªì³À¬q3811~3840¦a¸¹,1058.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2980000,2817,,0.0,0,,RPOOMLRKPHJFFAV17DA
³À³¥¶m,¤g¦a,¤j­ì¬q4501~4530¦a¸¹,2871.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2480000,864,,0.0,0,,RPQNMLMLPHJFFCV07DA
ªøÀØ¶m,¤g¦a,¯u¬`¬q751~780¦a¸¹,3414.0,,­·´º°Ï,¹Aªª¥Î¦a,1030701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,557,,0.0,0,,RPQNMLLMPHJFFBV96DA
¥xªF¥«,¤g¦a,·s¶é¬q121~150¦a¸¹,2522.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2340000,928,,0.0,0,,RPWNMLMLPHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Á¯è¸ô689«Ñ91~120¸¹,138.93,¦í,,,1030607,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030417,138.49,5,2,5,¦³,µL,7720000,55744,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPXNMLPLPHJFFAV77CA
ºñ®q¶m,¤g¦a,·s¤¤¼d¬q961~990¦a¸¹,348.13,¦í,,,1030701,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,14362,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOJQHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ31~60¸¹,86.89,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850523,224.73,5,2,4,¦³,µL,5800000,25809,,0.0,0,,RPVNMLRKPHJFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô¤G¬q145«Ñ15§Ë1~30¸¹,101.8,¦í,,,1030619,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820607,125.82,3,2,3,¦³,µL,3200000,25433,,0.0,0,,RPWNMLRKPHJFFAV77CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤@¬q1~30¸¹,187.08,¦í,,,1030618,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020918,342.26,7,2,8,¦³,µL,14900000,43534,,0.0,0,,RPPOMLRKPHJFFAV17CA
¥xªF¥«,¤g¦a,´I©£«n¬q361~390¦a¸¹,128.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1243783,9680,,0.0,0,,RPTNMLSKPHJFFAV57CA
¥xªF¥«,¤g¦a,´I©£«n¬q361~390¦a¸¹,131.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1269435,9680,,0.0,0,,RPUNMLSKPHJFFAV67CA
¥xªF¥«,¤g¦a,±ï¦{¬q391~420¦a¸¹,418.52,¦í,,,1030428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6456600,15427,,0.0,0,,RPTNMLRKPHJFFAV47CA
¥xªF¥«,¤g¦a,¥Ã²M¬q61~90¦a¸¹,7245.99,¹A,,,1030618,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7566100,1044,,0.0,0,,RPQNMLLLPHJFFAV66CA
¥xªF¥«,¤g¦a,¥_«n¤ý¬q901~930¦a¸¹,3281.89,¹A,,,1030616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2625000,800,,0.0,0,,RPRNMLLLPHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,10.42,¦í,,,1030703,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,78.59,2,2,1,¦³,µL,2350000,29902,,0.0,0,,RPWNMLSKPHJFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤G¬q1~30¸¹,132.35,¦í,,,1030709,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021119,251.65,5,2,9,¦³,µL,9300000,36956,,0.0,0,,RPSNMLRKPHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF®pµó29«Ñ1~30¸¹,122.8,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,186.8,4,2,4,¦³,µL,7600000,40685,,0.0,0,,RPOPMLPJQHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF®pµó1~30¸¹,110.22,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,207.38,5,2,5,¦³,µL,7800000,37612,,0.0,0,,RPPPMLPJQHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF®pµó29«Ñ1~30¸¹,123.34,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,186.8,4,2,4,¦³,µL,7500000,40150,,0.0,0,,RPQPMLPJQHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF®pµó29«Ñ1~30¸¹,122.94,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,186.8,4,2,4,¦³,µL,7600000,40685,,0.0,0,,RPRPMLPJQHJFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó1~30¸¹,24.15,¦í,,,1030530,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,130.61,3,2,22,¦³,µL,3100000,23735,,0.0,0,,RPQNMLMJQHJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô731«Ñ31~60¸¹,97.68,¦í,,,1030616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830513,160.3,2,2,2,¦³,µL,3200000,19963,,0.0,0,,RPTNMLLLPHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF®pµó29«Ñ1~30¸¹,123.6,¦í,,,1030529,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,186.8,4,2,4,¦³,µL,7500000,40150,,0.0,0,,RPVOMLPJQHJFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF®pµó29«Ñ1~30¸¹,123.01,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,186.8,4,2,4,¦³,µL,7350000,39347,,0.0,0,,RPTPMLPJQHJFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF®pµó1~30¸¹,116.1,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,211.44,5,2,5,¦³,µL,8020000,37930,,0.0,0,,RPSNMLQJQHJFFAV27CA
¤jªZ¶m,¤g¦a,«n¿³¬q211~240¦a¸¹,239.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,2301,,0.0,0,,RPQNMLRKPHJFFDV57DA
¦À¤W¶m,¤g¦a,·s¿³¬q1~30¦a¸¹,3603.29,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030708,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,3608,,0.0,0,,RPRNMLRKPHJFFCV57DA
¦À¤W¶m,¤g¦a,¤j®H¬q991~1020¦a¸¹,5915.49,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030708,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16000000,2705,,0.0,0,,RPSNMLRKPHJFFCV67DA
³À³¥¶m,¤g¦a,³À³¥¬q3091~3120¦a¸¹,900.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,495000,550,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLPHJFFCV96DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Q¶§µó121~150¸¹,97.55,¦í,,,1030703,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740711,110.77,3,2,3,¦³,µL,3250000,29340,,0.0,0,,RPXNMLSKPHJFFAV08DA
¨õ«n¶m,¤g¦a,·Ï¯ó¶¡¬q31~60¦a¸¹,239.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,6253,,0.0,0,,RPSNMLSLPHJFFAV67DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,8.08,¦í,,,1030710,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,36.99,1,1,1,¦³,µL,675000,18248,,0.0,0,,RPQNMLLLPHJFFDV96CA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q871~900¦a¸¹,3547.27,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2280000,643,,0.0,0,,RPPNMLPLPHJFFDV27CA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q871~900¦a¸¹,851.55,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,646,,0.0,0,,RPPNMLSLPHJFFDV57CA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q871~900¦a¸¹,2094.64,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1370000,654,,0.0,0,,RPQNMLSLPHJFFDV67CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤O¾Ç¸ô72«Ñ1~30¸¹,103.08,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030703,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,07406,165.48,3,2,2,¦³,µL,320636,1938,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSKPHJFFCV47CA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q781~810¦a¸¹,545.94,¦í,,,1030612,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7448748,13644,,0.0,0,,RPRNMLLJQHJFFCV86CA
©µ¥­¶m,¤g¦a,±d·½¬q991~1020¦a¸¹,1289.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,3258,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLLKQHJFFCV76CA
¦¨¥\Âí,¤g¦a,¥P¥Á¬q151~180¦a¸¹,6815.91,,­·´º°Ï,¹Aªª¥Î¦a,1030705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,161,,0.0,0,,RPPNMLMLPHJFFBV76CA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q301~330¦a¸¹,4226.66,,­·´º°Ï,¹Aªª¥Î¦a,1030702,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,946,,0.0,0,,RPTNMLOLPHJFFBV37CA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q451~480¦a¸¹,3382.26,,­·´º°Ï,¹Aªª¥Î¦a,1030621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,917,,0.0,0,,RPTNMLSKPHJFFBV67CA
¦¨¥\Âí,¤g¦a,°ª¥x¬q901~930¦a¸¹,5944.54,,­·´º°Ï,¹Aªª¥Î¦a,1030702,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,1093,,0.0,0,,RPRNMLPJQHJFFBV17CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q±½§O¤p¬q181~210¦a¸¹,3113.0,,­·´º°Ï,¹Aªª¥Î¦a,1030704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1028,,0.0,0,,RPTNMLPJQHJFFBV37CA
ªFªe¶m,¤g¦a,°ª­ì¬q811~840¦a¸¹,1372.0,,´ËªL°Ï,¹Aªª¥Î¦a,1030715,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260680,190,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥¼«O¦sµn°O«Øª«1¶¡§t¼W«Ø©Î¥¼µn°O«Øª«¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLPLPHJFFBV67DA
¤Ó³Â¨½¶m,¤g¦a,¦h¨}¬q451~480¦a¸¹,11710.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,819700,70,,0.0,0,¿Ë¤Í¶¡¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSKPHJFFDV67DA
¦À¤W¶m,¤g¦a,¼yºÖ¬q1021~1050¦a¸¹,325.46,¦í,,,1030711,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1236750,3800,,0.0,0,,RPPNMLOKQHJFFCV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô51«Ñ1~30¸¹,102.07,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,206.44,5,2,5,¦³,µL,7600000,36815,,0.0,0,,RPUOMLPJQHJFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô51«Ñ1~30¸¹,106.73,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,205.72,5,2,5,¦³,µL,7850000,38159,,0.0,0,,RPQNMLQJQHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô51«Ñ1~30¸¹,103.21,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,203.78,5,2,5,¦³,µL,7600000,37295,,0.0,0,,RPWOMLPJQHJFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q211~240¸¹,171.0,¦í,,,1030528,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030417,379.37,5,2,5,¦³,µL,13800000,36376,,0.0,0,,RPRNMLMKQHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Gµó241~270¸¹,99.0,¦í,,,1030620,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840801,289.79,5,2,3,¦³,µL,7200000,24846,,0.0,0,,RPWNMLLLPHJFFAV27CA
¨õ«n¶m,¤g¦a,·Ï¯ó¶¡¬q721~750¦a¸¹,195.01,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030514,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1060000,5436,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLQLPHJFFAV17CA
¨õ«n¶m,¤g¦a,¤U»«®Ô¬q1141~1170¦a¸¹,616.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,967151,1570,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPOOMLMLPHJFFAV66CA
¥xªF¥«,¤g¦a,¦°¤t¬q541~570¦a¸¹,3000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030618,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,2333,,0.0,0,,RPPNMLOLPHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ2§Ë1~30¸¹,20.8,¦í,,,1030624,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850621,116.00999999999999,3,2,2,¦³,µL,2980000,25687,,0.0,0,,RPSOMLKMPHJFFAV96CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7291~7320¦a¸¹,2513.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030625,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5150387,2049,,0.0,0,,RPVNMLMJQHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF®pµó29«Ñ1~30¸¹,123.47,¦í,,,1030626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030409,186.8,4,2,4,¦³,µL,7500000,40150,,0.0,0,,RPSPMLPJQHJFFAV37CA
¨õ«n¶m,¤g¦a,§Q®a¬q6721~6750¦a¸¹,3312.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5780000,1745,,0.0,0,,RPQNMLOJQHJFFAV86CA
¥xªF¥«,¤g¦a,¤W©¥ÆW¬q121~150¦a¸¹,130.39,¦í,,,1030707,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1160000,8896,,0.0,0,,RPPNMLLLPHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô792«Ñ39§Ë1~30¸¹,118.0,¦í,,,1030605,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620404,89.28,3,1,2,¦³,µL,1980000,22177,,0.0,0,,RPSNMLLLPHJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,11.41,¦í,,,1030704,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,86.29,2,1,2,¦³,µL,2500000,28972,,0.0,0,,RPXOMLKMPHJFFAV47CA
