絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPVNMLPKPHJFFAP86CA,绍琿,91.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPKPHJFFAP86CA,绍琿,23.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJQHJFFBP88CA,竡紈琿,579.95,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOJQHJFFBP88CA,竡紈琿,1339.34,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJQHJFFBP56CA,瓣琿,14.60,常カ
RPROMLPKPHJFFAP56CA,兼琿琿,891.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSKPHJFFAP76CA,陈堕琿,1342.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSKPHJFFAP76CA,陈堕琿,1342.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLPKPHJFFAP98CA,伦盵琿伦盵琿,75.00,常カ
RPOPMLPKPHJFFAP98CA,伦盵琿伦盵琿,75.00,常カ
RPVNMLRKPHJFFAP07CA,攫竲琿,2280.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLRKPHJFFAP07CA,攫竲琿,1445.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRKPHJFFAP56CA,確琿,2313.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLLLPHJFFAP58CA,ゆせ琿,25.31,常カ坝
RPQOMLLLPHJFFAP78CA,ゆせ琿,20.66,常カ坝
RPROMLLLPHJFFAP88CA,ゆせ琿,31.51,常カ坝
RPRNMLSJQHJFFBP86CA,狥琿穝盵琿,2056.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLPHJFFBP58CA,狥く琿,157.00,常カ
RPPNMLKLPHJFFBP58CA,狥く琿,41.45,常カ
RPPNMLRKPHJFFBP56CA,伦バ琿,3252.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTLPHJFFCP17CA,盰肪糳琿,750.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLLLPHJFFDP66CA,き丁琿,4.40,常カ坝
RPTOMLLLPHJFFDP76CA,き丁琿,18.83,常カ坝
RPUNMLMLPHJFFDP86CA,磃ㄓ琿,98.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSKPHJFFDP86CA,き丁琿,4.25,常カ
RPSNMLRKPHJFFDP07CA,蔼琿,469.71,常カ
RPWNMLQKPHJFFDP37CA,穝琿,4551.65,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKPHJFFDP66CA,禫翠琿,678.00,常カ
RPUNMLPKPHJFFDP07CA,べ琿,1944.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSKPHJFFEP57CA,玂琿,338.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSKPHJFFEP57CA,玂琿,1223.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLLMPHJFFDP07CA,ミく琿,297.76,常カ
RPQNMLOLPHJFFDP66CA,タ琿,16.40,常カ坝
RPQNMLOLPHJFFDP66CA,タ琿,2.12,常カ坝
RPQOMLPLPHJFFDP86CA,確琿,30.24,常カ
RPQOMLPLPHJFFDP86CA,確琿,3.25,常カ
RPQOMLPLPHJFFDP86CA,確琿,158.00,常カ
RPTNMLTLPHJFFDP47CA,確砍琿,111.70,常カ
RPPNMLOJQHJFFDP09CA,獺竡琿,21.14,常カ
RPVNMLOJQHJFFDP07CA,穝琿,23.83,常カ
RPWOMLPKPHJFFAP17DA,ッ琿,1921.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQKPHJFFAP17DA,λ瞅琿,102.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLRKPHJFFAP76DA,独琿,1085.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLRKPHJFFAP76DA,独琿,3100.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLLPHJFFFP86CA,ッ琿,219.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKKQHJFFBP68DA,玭琿,83.10,常カ坝
RPPNMLKKQHJFFBP68DA,玭琿,12.30,常カ坝
RPPNMLKKQHJFFBP68DA,玭琿,11.25,常カ坝
RPQNMLRJQHJFFBP76DA,勾痷琿,15.23,常カ
RPPNMLSKPHJFFBP76DA,琿,65.59,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKPHJFFBP76DA,琿,763.26,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKPHJFFBP76DA,琿,983.82,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLPHJFFDP66DA,穝べ琿,1345.42,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKPHJFFDP86DA,筁匪琿,2729.00,常カ笰
RPOPMLLKQHJFFDP09DA,み琿,12.82,常カ
RPOPMLLKQHJFFDP09DA,み琿,10.42,常カ
RPOPMLLKQHJFFDP09DA,み琿,18.35,常カ
RPOPMLLKQHJFFDP09DA,み琿,19.00,常カ
RPPNMLRKPHJFFEP96DA,瓣い琿,3157.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKPHJFFEP96DA,瓣い琿,4370.00,常カ笰
RPPNMLSKPHJFFEP07DA,瓣い琿,1416.88,常カ笰
RPRNMLSKPHJFFAP96EA,畆繷琿,195.96,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLSKPHJFFAP07EA,ゆせ琿,4.07,常カ
RPWNMLRLQHJFFAP57EA,ゆせ琿,4.07,常カ
RPRNMLRKPHJFFBP96EA,皇琿,89.25,常カ
RPRNMLRKPHJFFBP96EA,皇琿,21.75,常カ
RPTNMLOLPHJFFBP96EA,狥琿狥琿,35.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRKPHJFFCP96EA,盵琿,244.48,常カ
RPWNMLSKPHJFFAP47EA,琿琿,2900.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLSKPHJFFAP47EA,琿琿,4180.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKPHJFFAP86EA,狥砍琿,30.00,常カ
RPQNMLSKPHJFFAP86EA,狥砍琿,30.00,常カ
RPUNMLOLPHJFFFP37DA,琿,424.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLPHJFFFP37DA,琿,412.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLPHJFFFP17DA,琿,536.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLPHJFFFP17DA,琿,561.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLPHJFFFP86CA,抖ぱ琿,456.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOLPHJFFFP96CA,抖ぱ琿,174.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOLPHJFFFP96CA,抖ぱ琿,30.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLPHJFFFP86CA,狥琿,416.00,常カ
RPPNMLPLPHJFFFP86CA,狥琿,212.00,常カ
RPQNMLSKPHJFFAP76DA,踠琿,5673.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLOLPHJFFAP66DA,吏琿,107.46,常カ
RPSNMLLKQHJFFDP56CA,λ糳琿,242.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLKQHJFFDP56CA,λ糳琿,12.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLPLPHJFFDP96CA,確琿,30.24,常カ
RPROMLPLPHJFFDP96CA,確琿,3.25,常カ
RPROMLPLPHJFFDP96CA,確琿,210.00,常カ
RPPNMLLLPHJFFEP98CA,琄瓾琿,1183.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQKPHJFFDP17CA,穝琿,22.14,常カ
RPRNMLMLPHJFFDP56CA,穝琿,88.44,常カ
RPPNMLLLPHJFFBP68CA,侣绍琿,3795.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKQHJFFBP66CA,砍瓣琿,14.54,常カ坝
RPPPMLSKPHJFFAP76CA,古狥琿,119.01,常カ坝
RPWNMLRKPHJFFAP17CA,瓾琿,29.42,常カ
RPWNMLRKPHJFFAP17CA,瓾琿,53.21,常カㄤ
RPWNMLRKPHJFFAP17CA,瓾琿,111.22,常カ
RPWNMLRKPHJFFAP17CA,瓾琿,210.06,常カ
RPTOMLSKPHJFFAP07CA,琿,102.48,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLSKPHJFFAP07CA,琿,108.62,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLSKPHJFFAP17CA,琿,102.48,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLSKPHJFFAP17CA,琿,102.48,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLOLPHJFFAP88CA,肪耘琿肪耘琿,49.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLPHJFFAP98CA,瓾Ю琿,4068.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJQHJFFAP56CA,Θ琿,151.01,常カ坝
RPRNMLLJQHJFFAP68CA,兼琿琿,27.29,常カ
RPPNMLPJRHJFFAP98CA,λ瞅琿,8.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLPJRHJFFAP98CA,λ瞅琿,32.86,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLPJRHJFFAP98CA,λ瞅琿,53.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLPLPHJFFAP09CA,﹁キ琿,149.94,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSLPHJFFAP07CA,伦盵琿Χう芖琿,3.65,常カ
RPXNMLSLPHJFFAP47CA,ρ份琿,2218.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSKPHJFFAP76CA,┎ゅ琿,120.37,常カ
RPSOMLSKPHJFFAP96CA,玂绍琿,110.91,常カ
RPTNMLLLPHJFFAP98CA,玂绍琿,97.84,常カ
RPVOMLLLPHJFFAP66CA,伦盵琿伦盵琿,.06,常カ
RPVOMLLLPHJFFAP66CA,伦盵琿伦盵琿,3.22,常カ
RPPNMLMLPHJFFAP68CA,ゆせ琿,15.05,常カ
RPSNMLSKPHJFFBP96CA,放à琿,812.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSKPHJFFBP96CA,放à琿,3840.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLPHJFFDP66CA,き丁琿,4.56,常カ坝
RPRNMLSKPHJFFDP07CA,せ秤琿,4213.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKPHJFFDP27CA,確砍琿,94.00,常カ
RPQNMLTKPHJFFDP07CA,グ笵琿,131.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTKPHJFFDP17CA,筁匪琿,1547.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKPHJFFEP37CA,默琿,2350.46,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLLPHJFFEP07CA,く紈琿,2740.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLSKPHJFFAP96DA,攫竲琿,194.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLSKPHJFFAP96DA,攫竲琿,175.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPROMLSKPHJFFAP96DA,攫竲琿,3262.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLSKPHJFFAP57DA,そタ琿,18.58,常カ
RPROMLRKPHJFFAP86DA,疩额琿,1227.14,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKPHJFFFP07CA,き地琿,900.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKPHJFFFP17CA,炊琿,3979.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSKPHJFFFP27CA,炊琿,692.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJQHJFFDP76DA,觵琿,137.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLPHJFFAP76DA,ッ砍琿,680.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLMLPHJFFAP76EA,狥砍琿,67.00,常カ
RPQNMLPLPHJFFBP76EA,砍瓣琿,20.95,常カ
RPUOMLLLPHJFFCP96EA,ッ﹚琿,420.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLTLPHJFFCP37EA,盵玭琿,104.38,常カ
RPTNMLTLPHJFFCP57EA,盵玭琿,116.65,常カ
RPTNMLTLPHJFFCP57EA,盵玭琿,26.48,常カ
RPWNMLTLPHJFFCP87EA,盵玭琿,99.29,常カ
RPWNMLTLPHJFFCP87EA,盵玭琿,26.48,常カ
RPOOMLTLPHJFFCP17EA,盵玭琿,103.39,常カ
RPQOMLTLPHJFFCP37EA,盵玭琿,140.52,常カ
RPQOMLTLPHJFFCP37EA,盵玭琿,26.48,常カ
RPPOMLNKQHJFFAP09EA,匪瑆琿,141.57,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLOKQHJFFAP27EA,疩额琿,4261.69,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLSKPHJFFEP07DA,穝刁琿,21.67,常カ
RPSNMLTLPHJFFAP17DA,肪耘琿柑琿,323.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLMLPHJFFBP88DA,榜琿,3577.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJQHJFFBP68DA,﹁Я琿,73.00,常カ坝
RPUNMLOJQHJFFDP07DA,穝琿,1944.27,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLLPHJFFFP76CA,琿,464.67,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLMKQHJFFDP96CA,禫翠琿,102.00,常カㄤ
RPUOMLMKQHJFFDP96CA,禫翠琿,7.00,常カ
RPUOMLMKQHJFFDP96CA,禫翠琿,102.00,常カ
RPUOMLMKQHJFFDP96CA,禫翠琿,1.25,常カ
RPUOMLMKQHJFFDP96CA,禫翠琿,97.09,常カ
RPUOMLMKQHJFFDP96CA,禫翠琿,19.00,常カ
RPUOMLMKQHJFFDP96CA,禫翠琿,11.29,常カ
RPSNMLTKPHJFFDP27CA,キ㎝琿,220.95,常カ
RPSNMLSKPHJFFDP17CA,キ琿,85.68,常カ
RPPOMLLLPHJFFDP98CA,キ㎝琿,92.12,常カ
RPPOMLLLPHJFFDP98CA,キ㎝琿,21.53,常カ
RPQNMLSLPHJFFBP86CA,バ狶琿,80.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKMPHJFFBP68CA,瓣琿,242.00,常カ
RPPNMLKMPHJFFBP68CA,瓣琿,15.00,常カㄤ
RPQNMLLLPHJFFAP68CA,ゆせ琿,85.00,常カ
RPROMLLKQHJFFAP88CA,キ琿,108.91,常カ
RPUNMLLJQHJFFAP98CA,肪耘琿肪耘琿,52.85,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJQHJFFAP68CA,琿,140.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLNJQHJFFAP78CA,琿,98.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNJQHJFFAP88CA,琿,111.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNJQHJFFAP98CA,琿,104.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLNJQHJFFAP56CA,琿,120.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOLPHJFFAP56CA,そタ琿,103.00,常カ
RPRNMLMLPHJFFAP88CA,伦盵琿Χう芖琿,79.00,常カ
RPTNMLMLPHJFFAP09CA,λ瞅琿,55.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMLPHJFFAP09CA,λ瞅琿,30.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNLPHJFFAP78CA,ゆせ琿,13.60,常カ
RPPNMLNLPHJFFAP78CA,ゆせ琿,56.00,常カ
RPPNMLNLPHJFFAP78CA,ゆせ琿,2.10,常カ
RPPNMLOLPHJFFAP88CA,穝绍琿,111.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMLPHJFFBP76CA,う琿,2546.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMLPHJFFCP09CA,伦篴琿,137.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPPMLLMPHJFFDP56CA,確琿,1608.00,常カ
RPQPMLLMPHJFFDP66CA,確琿,192.00,常カ
RPQPMLLMPHJFFDP66CA,確琿,231.00,常カ
RPOOMLMKQHJFFDP98CA,き丁琿,5.17,常カ
RPOOMLMKQHJFFDP98CA,き丁琿,4.27,常カ
RPOOMLMKQHJFFDP98CA,き丁琿,76.34,常カ
RPPNMLQJQHJFFDP66CA,ず琿,1827.57,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJQHJFFDP66CA,ず琿,40.81,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJQHJFFDP66CA,ず琿,661.16,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLPHJFFEP56CA,郴糳琿,2070.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLPHJFFEP56CA,郴糳琿,509.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJQHJFFEP96CA,翠琿,139.43,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,136.26,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,139.38,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,136.26,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,90.85,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,206.17,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,91.25,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,91.63,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,92.02,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,92.41,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,92.80,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,93.19,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,93.57,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,127.43,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,114.36,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,107.36,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,142.90,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,181.50,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,119.15,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,119.84,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,136.54,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,136.26,常カ坝
RPRNMLQJQHJFFEP96CA,翠琿,134.44,常カ坝
RPSNMLMLPHJFFAP09DA,ゆせ琿,8.74,常カ
RPQNMLOLPHJFFAP09DA,ゆせ琿,12.59,常カ
RPXNMLTLPHJFFDP97DA,獺竡琿,54.25,常カ
RPTNMLPLPHJFFDP17DA,獺竡琿,166.16,常カ
RPPNMLNLPHJFFDP56DA,筁翠琿,15352.16,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLPHJFFDP56DA,筁翠琿,2447.38,獶常カ猠跋 ; 獶常カ絪﹚ノ
RPPNMLNLPHJFFDP56DA,筁翠琿,386.67,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLPHJFFDP56DA,筁翠琿,1608.33,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLPHJFFDP56DA,筁翠琿,870.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLPHJFFDP56DA,筁翠琿,761.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLPHJFFCP66DA,盵琿,99.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOLPHJFFCP76DA,盵琿,2207.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOJQHJFFAP76DA,囱絃琿,94.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLTLPHJFFAP96DA,玂绍琿,80.43,常カ
RPPNMLSLPHJFFEP17DA,盧ゅ琿,2937.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPTNMLOLPHJFFFP27DA,琿,864.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLPHJFFFP86DA,狥琿,7.00,常カㄤ
RPVNMLOLPHJFFFP47DA,琿,593.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJQHJFFCP88EA,﹁い琿,90.60,常カ
RPTOMLTLPHJFFCP67EA,盵玭琿,69.19,常カ
RPTOMLTLPHJFFCP67EA,盵玭琿,91.70,常カ
RPTOMLTLPHJFFCP67EA,盵玭琿,26.48,常カ
RPVOMLTLPHJFFCP87EA,盵玭琿,134.98,常カ
RPSNMLOLPHJFFCP96EA,盵﹁琿,1584.94,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPLPHJFFCP27EA,礷琿,4263.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLPHJFFEP27DA,穝刁琿,21.67,常カㄤ
RPSNMLOLPHJFFEP07DA,ぱ玂琿,258.98,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOLPHJFFEP07DA,ぱ玂琿,81.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOLPHJFFEP07DA,ぱ玂琿,25.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOLPHJFFEP27DA,ぱ玂琿,538.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLPHJFFEP86DA,穝琿,66.72,常カ
RPPNMLPLPHJFFEP86DA,穝琿,27.00,常カ
RPPNMLPLPHJFFEP86DA,穝琿,46.70,常カ
RPUNMLNKQHJFFAP76DA,ゆせ琿,42.00,常カ
RPUNMLNKQHJFFAP76DA,ゆせ琿,52.00,常カ
RPPNMLOKQHJFFAP98DA,狶繷琿,137.00,常カ
RPRNMLOKQHJFFAP56DA,狶繷琿,859.00,常カ
RPWNMLOKQHJFFAP07DA,藎考琿,77.98,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKQHJFFAP07DA,藎考琿,2834.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLQHJFFAP78DA,狶繷琿,899.00,常カ
RPPNMLLLQHJFFAP78DA,狶繷琿,19.00,常カ
RPPNMLSLPHJFFBP86DA,竡紈琿,304.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPLPHJFFCP96DA,盵琿,2714.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPLPHJFFCP17DA,Θ琿,529.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPLPHJFFCP27DA,翠Ю琿,1286.78,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPLPHJFFCP27DA,翠Ю琿,1683.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNKQHJFFDP27DA,き丁琿,4.56,常カ
RPQOMLOLPHJFFAP56DA,ゆせ琿,80.00,常カㄤ
RPQOMLOLPHJFFAP56DA,ゆせ琿,40.00,常カㄤ
RPPNMLPJQHJFFEP66CA,н绰琿,1335.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJQHJFFEP76CA,н绰琿,505.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSLPHJFFEP77CA,炕力琿,2599.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSJQHJFFEP37CA,辰糳琿,1467.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLKQHJFFDP66CA,確砍琿,125.00,常カ
RPPNMLKLQHJFFDP88CA,穝琿,3.52,常カ
RPVNMLTLPHJFFDP67CA,穝琿,84.44,常カ
RPPNMLLMPHJFFDP98CA,蔼琿,442.00,常カ
RPPNMLQLPHJFFDP76CA,く稲琿,93.44,常カ
RPTNMLOLPHJFFCP86CA,穝琿,254.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLOLPHJFFCP86CA,穝琿,491.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLPHJFFCP56CA,伦琿,2793.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLPHJFFCP66CA,侣绍琿,5265.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPLPHJFFCP76CA,翠Ю琿,310.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPPNMLSLPHJFFCP86CA,榜繷耘琿,3714.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJQHJFFCP76CA,狥砍琿,115.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLPHJFFBP09CA,琿,132.63,常カㄤ
RPTNMLMLPHJFFBP56CA,狶琿,94.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLMLPHJFFBP56CA,狶琿,24.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMLPHJFFBP66CA,玭琿,12.62,常カ坝
RPRNMLRJQHJFFBP76CA,き丁琿,1996.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
