¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,¤g¦a,®H¤ß¬q811~840¦a¸¹,3034.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4551000,1500,,0.0,0,,RPRNMLKLJHNFFCP68CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³«n¸ô61~90¸¹,94.24,¦í,,,1070109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950227,255.56,0,0,0,¦³,µL,9800000,38347,,0.0,0,,RPPNMLMLJHNFFCP68CA
¤G±[¶m,¤g¦a,´ä«á¬q481~510¦a¸¹,3453.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061226,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1014,,0.0,0,,RPSNMLTKJHNFFCP96CA
¤G±[¶m,¤g¦a,´ä«á¬q871~900¦a¸¹,63.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,69850,1100,,0.0,0,¨óÄ³»ùÁÊ,RPPNMLLMJHNFFCP68CA
¤G±[¶m,¤g¦a,´ä«á¬q871~900¦a¸¹,63.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,69850,1100,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLLMJHNFFCP78CA
¤G±[¶m,¤g¦a,´ä«á¬q451~480¦a¸¹,157.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060731,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,172700,1100,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLLMJHNFFCP88CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô352«Ñ1~30¸¹,180.17,¦í,,,1061220,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831017,203.76,3,3,4,¦³,¦³,5000000,24539,,0.0,0,,RPTNMLPLJHNFFCP76CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q211~240¦a¸¹,144.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,6940,,0.0,0,,RPPNMLNLJHNFFDP88CA
¤g®wÂí,¤g¦a,¥Û¼q¤l¬q1441~1470¦a¸¹,2077.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3115500,1500,,0.0,0,,RPPOMLLMJHNFFDP88CA
¤j°ñ¶m,¤g¦a,ÂÂÉÜ¬q1921~1950¦a¸¹,1978.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2175800,1100,,0.0,0,,RPTNMLNLJHNFFBP09CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·s¿³µó61~90¸¹,283.33,°Ó,,,1061219,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0630713,157.68,3,2,2,¦³,µL,14000000,88787,,0.0,0,,RPSNMLOLJHNFFBP09CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤jªQ31~60¸¹,1923.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061229,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¹AªÙ,¹AªÙ,¿ûµ¬²V¾®¤g³y,0880107,463.18,6,2,3,¦³,µL,11500000,,,0.0,0,,RPPNMLRLJHNFFBP09CA
¤æ¤»¥«,¤g¦a,¤j¦Ë³ò¬q1~30¦a¸¹,2292.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,1003,,0.0,0,,RPVNMLRJKHNFFAP86CA
¤æ«nÂí,¤g¦a,¹´¯u¬q241~270¦a¸¹,385.0,¦í,,,1070105,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15100000,39221,,0.0,0,,RPRNMLTKJHNFFBP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´I±jµó1~30¸¹,144.52,¦í,,,1061216,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030822,329.84,5,3,4,¦³,µL,17000000,51540,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.¦a¬F¤h¶È¨ü°U¶R½æ¥Ó½Ðµn°O¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡C,RPPOMLMLJHNFFAP58CA
ªL¤º¶m,¤g¦a,³»ÉÜ¬q1441~1470¦a¸¹,1589.62,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061214,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2384430,1500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPLJHNFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤«n¸ô290«Ñ9§Ë61~90¸¹,100.91,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830701,182.88,4,2,3,¦³,¦³,4200000,22966,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLTKJHNFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«°ê¥úµó148«Ñ61~90¸¹,89.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700618,95.4,2,1,2,¦³,µL,2000000,20964,,0.0,0,,RPPOMLTKJHNFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô333«Ñ31~60¸¹,70.78,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0620401,82.11,3,2,1,¦³,µL,3500000,42626,,0.0,0,,RPWNMLMLJHNFFAP56CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q811~840¦a¸¹,104.0,¦í,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2044900,19663,,0.0,0,,RPOOMLMLJHNFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¤s¸ô181~210¸¹,3.42,°Ó,,,1070107,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840903,30.840000000000003,1,0,1,¦³,µL,1180000,38262,,0.0,0,,RPUNMLMLJHNFFAP98CA
¤æ¤»¥«,¤g¦a,«áÉÜ¬q1141~1170¦a¸¹,108.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,7369,,0.0,0,,RPWNMLLJKHNFFAP98CA
¤æ¤»¥«,¤g¦a,±[¥_¬q211~240¦a¸¹,177.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2944700,16637,,0.0,0,,RPPNMLMJKHNFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ1§Ë1~30¸¹,49.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061221,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,3,2,2,¦³,¦³,2800000,20211,¤@¼Ó¥­­±,0.0,0,,RPSOMLMLJHNFFAP88CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q361~390¦a¸¹,99.04,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1946750,19656,,0.0,0,,RPTOMLMLJHNFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ2§Ë1~30¸¹,49.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,3,2,2,¦³,µL,2200000,15880,¤@¼Ó¥­­±,0.0,0,,RPSNMLQLJHNFFAP56CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m®r¸}§ø15¾F«n©÷61~90¸¹,111.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861008,160.0,4,1,3,¦³,µL,2460000,15375,,0.0,0,,RPTNMLQLJHNFFAP66CA
¤æ«nÂí,¤g¦a,·Å­í¨¤¬q571~600¦a¸¹,5092.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13860000,2722,,0.0,0,,RPQNMLNLJHNFFBP78CA
¤g®wÂí,¤g¦a,¦Ë¼d¬q31~60¦a¸¹,3385.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7785592,2300,,0.0,0,,RPQOMLLMJHNFFDP98CA
¤g®wÂí,¤g¦a,´ä¿³¬q331~360¦a¸¹,2089.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3760200,1800,,0.0,0,,RPROMLLMJHNFFDP09CA
ªê§ÀÂí,¤g¦a,¿»Á¦¬q151~180¦a¸¹,5063.33,,ªe¤t°Ï,¹Aªª¥Î¦a,1070101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,267,,0.0,0,,RPUNMLKMJHNFFDP56CA
ªê§ÀÂí,¤g¦a,¤º¦w¬q211~240¦a¸¹,799.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,12007,,0.0,0,,RPSNMLKKKHNFFDP88CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¤¿³¸ô277«Ñ1~30¸¹,91.0,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700627,111.26,3,2,2,¦³,µL,3000000,26964,,0.0,0,,RPPNMLPLJHNFFDP09CA
ªê§ÀÂí,¤g¦a,¥_¥­¬q781~810¦a¸¹,515.34,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070104,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15800000,30659,,0.0,0,,RPPNMLMLJHNFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Ã¿³«n¤C¸ô61~90¸¹,157.8,¦í,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061019,227.22,5,2,5,¦³,µL,9700000,42690,,0.0,0,,RPOOMLTKJHNFFDP76CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥ú©ú¸ô31~60¸¹,29.2,¦í,,,1070108,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900809,105.32000000000001,2,1,1,¦³,µL,1970000,18705,,0.0,0,,RPVNMLMLJHNFFEP86CA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q1381~1410¦a¸¹,17.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,8824,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á,RPPNMLNLJHNFFEP98CA
¤¸ªø¶m,¤g¦a,¸q¤Ñ¬q91~120¦a¸¹,170.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,966650,5660,,0.0,0,,RPSNMLQJKHNFFEP86CA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶m¦Û±j¸ô31~60¸¹,141.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0830512,137.7,3,1,2,¦³,µL,2900000,21060,,0.0,0,µL¹j¶¡,RPXNMLMKKHNFFEP07CA
¥x¦è¶m,¤g¦a,·s¿³¬q271~300¦a¸¹,9965.91,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6776818,680,,0.0,0,,RPUNMLOLJHNFFFP07CA
ªF¶Õ¶m,¤g¦a,ªF¦w¬q961~990¦a¸¹,201.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,3478,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJKHNFFFP66CA
ªF¶Õ¶m,¤g¦a,¶ý®H¬q571~600¦a¸¹,386.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,2073,,0.0,0,,RPVNMLRJKHNFFFP37CA
³Á¼d¶m,¤g¦a,¥Ã¦N¬q1261~1290¦a¸¹,1221.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,2620,,0.0,0,,RPPNMLNKKHNFFFP09CA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q1021~1050¦a¸¹,1744.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,860,,0.0,0,,RPVNMLTKJHNFFFP67DA
