╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дддs╕Ї151~180╕╣,33.73,жэ,,,1061101,дgжa1л╪кл1иожь1,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040413,138.69,2,2,1,ж│,ж│,5600000,40378,йY╣D╛ў▒ё,36.17,0,,RPSQMLSLKIMFFFH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧┤ще·╕Ї2л╤14з╦7█┴1~30╕╣,39.46,░╙,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650903,69.99,3,2,2,ж│,╡L,4550000,65009,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLLKKIMFFGH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧┐│╢й╕Ї26л╤1~30╕╣,30.44,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,дG╝hбAзи╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841107,90.86,3,2,2,ж│,╡L,1620000,17830,,0.0,0,,RPVNMLLKKIMFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧з╓│t╕ЇдTмq605л╤1~30╕╣,101.75,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801231,202.64,5,3,3,ж│,╡L,7280000,35926,,0.0,0,,RPXNMLNKKIMFFGH56CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧лn┬╫╕Ї198л╤1~30╕╣,93.75,дu,,,1061001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010524,241.29,5,3,3,ж│,╡L,11000000,45588,,0.0,0,,RPUNMLOKKIMFFGH98CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧лn┬╫╕Ї198л╤1~30╕╣,93.75,дu,,,1061001,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010524,241.25,5,3,3,ж│,╡L,12000000,49741,,0.0,0,,RPXNMLOKKIMFFGH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧┐│╢й╡є19л╤1~30╕╣,84.53,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061001,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941011,217.8,4,2,3,ж│,ж│,13700000,62902,,0.0,0,,RPVNMLLLKIMFFFH78CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дд╡╪╕Ї151~180╕╣,86.16,жэ,,,1061001,дgжa1л╪кл1иожь0,д@╝h,д@╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√│y,0830524,54.22,0,0,1,╡L,╡L,16500000,304316,,0.0,0,,RPSNMLTKKIMFFFH56CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дд╕Їлn╡є1~30╕╣,20.06,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001207,150.97,3,2,2,ж│,ж│,7830000,51865,йY╣Dенн▒,30.21,0,,RPVNMLTKKIMFFFH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧╖sе·╕Їе|мq151~180╕╣,20.19,жэ,,,1061101,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031021,154.74,3,2,1,ж│,ж│,7700000,49761,йY╣Dенн▒,35.92,0,,RPPOMLRJKIMFFGH78CA
ен┬э░╧,иожь,оч╢щелен┬э░╧╖s┤Iдн╡є91~120╕╣,0.43,жэ,,,1061101,дgжa0л╪кл0иожь1,,,ифеL,,,,33.55,0,0,0,ж│,╡L,1350000,,йY╣Dенн▒,33.55,1350000,,RPTOMLLKJHNFFGH58CA
ен┬э░╧,дgжa,┤щмPмq1111~1140жa╕╣,44.15,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,21744,,0.0,0,зtе╝╡n░Oл╪клбC,RPUNMLTLKIMFFGH96CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧╖s╡╪╕Ї72л╤1~30╕╣,13.88,жэ,,,1061101,дgжa1л╪кл1иожь0,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850212,79.07000000000001,2,2,1,ж│,ж│,2100000,26559,,0.0,0,,RPQNMLLLKIMFFGH38CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧╕U╣╪╕Їд@мq│╗жnл╤1з╦1~30╕╣,23.06,жэ,,,1061001,дgжa0л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0791110,85.19,3,2,1,ж│,╡L,5100000,59866,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRJKIMFFHH09CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дх╡╜╡є31~60╕╣,24.75,жэ,,,1061001,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800326,73.22,2,1,1,ж│,ж│,4390000,59956,,0.0,0,,RPXNMLRJKIMFFHH96CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧╖s└нд@╡є65л╤1~30╕╣,58.81,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0711106,88.28,2,2,2,ж│,╡L,4200000,47576,,0.0,0,,RPPNMLMKKIMFFHH38CA
└tдs░╧,л╪кл,оч╢щел└tдs░╧лnдW╕Ї520л╤28з╦1~30╕╣,0.0,,,,1061101,дgжa0л╪кл1иожь0,д╗╝h,д╗╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820525,93.18,2,1,1,ж│,╡L,1150000,,,0.0,0,▓{жэоaи╧е╬ ╡L╣q▒ш,RPRNMLNKKIMFFHH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дj┤Єд@╕Ї121~150╕╣,33.65,жэ,,,1061101,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050202,127.95,2,1,2,ж│,ж│,6800000,60286,йY╣Dенн▒,35.06,1200000,,RPROMLKLKIMFFHH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дддs╕Ї1216л╤28з╦1~30╕╣,37.14,жэ,,,1061001,дgжa1л╪кл1иожь0,е|╝hбAдн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860909,134.89,4,2,3,ж│,╡L,3700000,27430,,0.0,0,,RPOPMLLKKIMFFAH77DA
дд├c░╧,дgжa,дj╕Їмq631~660жa╕╣,5.82,╣A,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,222848,38290,,0.0,0,,RPSNMLLKKIMFFBH08DA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧дхд╞╕Ї103л╤1~30╕╣,23.9,жэ,,,1061101,дgжa2л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811117,119.84,3,2,2,ж│,╡L,3200000,26702,,0.0,0,,RPRNMLSJKIMFFCH68DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дд╢щ╕Ї1~30╕╣,14.9,жэ,,,1061101,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960301,181.74,4,2,2,ж│,ж│,8150000,43876,йY╣Dенн▒,24.48,1250000,,RPSRMLNKKIMFFBH68DA
╞[н╡░╧,дgжa,╞[е╔мq31~60жa╕╣,1951.01,,дu╖~░╧,пSйwе╪к║и╞╖~е╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,47200000,24193,,0.0,0,дu╖~░╧,пSйwе╪к║и╞╖~е╬жa,RPTNMLOKKIMFFBH48DA
╞[н╡░╧,дgжa,╞[е╔мq31~60жa╕╣,363.64,,дu╖~░╧,пSйwе╪к║и╞╖~е╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8800000,24200,,0.0,0,дu╖~░╧,пSйwе╪к║и╞╖~е╬жa,RPUNMLOKKIMFFBH58DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧│░е·д@╡є1~30╕╣,31.62,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911114,213.10000000000002,4,2,2,ж│,ж│,8100000,38010,йY╣Dенн▒,0.0,0,иожь╢╚и╧е╬┼v,RPSOMLOKKIMFFBH48DA
─кж╦░╧,дgжa,╖s║╓мq421~450жa╕╣,147.45,ифеL,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,15259,,0.0,0,,RPQOMLRJKIMFFEH78DA
дj╢щ░╧,дgжa,иF▒[мqлснэдpмq661~690жa╕╣,2000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42350000,21175,,0.0,0,,RPSRMLNKKIMFFEH98DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дн╡╪╡є61~90╕╣,21.12,жэ,,,1061101,дgжa1л╪кл1иожь1,д@╝h,дQдG╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,1011005,141.07999999999998,0,0,0,╡L,ж│,11380000,80663,йY╣Dенн▒,0.0,0,,RPVOMLMKKIMFFBH68EA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├║╓╕Ї1111~1140╕╣,31.55,жэ,,,1061101,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920602,189.36,3,2,2,ж│,ж│,6000000,31686,йY╣Dенн▒,50.99,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXPMLKLKIMFFBH88EA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj╖~╕ЇдGмq61~90╕╣,14.2,жэ,,,1061101,дgжa1л╪кл1иожь0,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900709,85.56,2,1,1,ж│,ж│,4000000,46751,,0.0,0,,RPRNMLSJKIMFFAH58EA
ен┬э░╧,дgжa,╖s║aмq1051~1080жa╕╣,111.34,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4480000,40237,,0.0,0,,RPPOMLNKKIMFFGH58DA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧ддеб╕Ї151~180╕╣,91.67,╣A,,,1061101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одg│y,0820520,190.62,28,1,30,ж│,╡L,27500000,144266,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLOKKIMFFGH98DA
ен┬э░╧,дgжa,й╡енмq241~270жa╕╣,13.3,жэ,,,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,688422,51761,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLLLKIMFFGH56DA
ен┬э░╧,дgжa,й╡енмq241~270жa╕╣,4.76,жэ,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,246568,51800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLLLKIMFFGH38DA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхдCдG╡є1~30╕╣,39.42,жэ,,,1061001,дgжa1л╪кл1иожь1,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060804,120.68,2,1,1,ж│,ж│,9235600,82645,йY╣Dенн▒,19.82,900000,л╪░╙╗PжaеDжXл╪о╫бAдgжaд╬л╪клд└ж╕╡n░Oо╫еєбC,RPRNMLSKJHNFFHH66EA
дK╝w░╧,дgжa,дjдпмq391~420жa╕╣,90.5,╣A,,,1061001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2576535,28470,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPTNMLMLKIMFFFH88EA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┬╫дG╡є1~30╕╣,40.92,жэ,,,1061101,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020910,238.15,4,2,2,ж│,ж│,15880000,66681,йY╣Dенн▒,0.0,1200000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPOMLSKKIMFFFH98DA
дK╝w░╧,дgжa,┐│дпмq31~60жa╕╣,33.34,ифеL,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350470,70500,,0.0,0,,RPTNMLLKKIMFFFH68EA
╖и▒Ў░╧,дgжa,▒╥й·мq931~960жa╕╣,309.58,╣A,,,1061101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1651359,5334,,0.0,0,┐╦д═╢б╢R╜ц,RPUNMLLKKIMFFDH58EA
ен┬э░╧,дgжa,кFк└мq481~510жa╕╣,5.39,ифеL,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,96000,17811,,0.0,0,,RPPOMLLKKIMFFGH48EA
ен┬э░╧,дgжa,д╗йMмq751~780жa╕╣,160.62,╣A,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,388700,2420,,0.0,0,1бB┐╦д═╢бдзецйЎбC2бBе╗╡здgжaм░ж@ж│дgжaбAл∙д└дH▓│жhбC3бB╢R╜ц┬∙дш│г╡Lкk╣ъ╗┌и·▒oдgжaи╧е╬бC4бBе╗╡здgжaм░╢├╕о▒^бC5бB┼vзQдH╡е2дHбC,RPOOMLPLKIMFFGH88EA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧└Їлn╕ЇдGмq191л╤1~30╕╣,26.86,жэ,,,1061101,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810123,217.24,3,2,2,ж│,ж│,7200000,33143,йY╣Dенн▒,38.13,0,,RPRNMLQKJHNFFGH98EA
ен┬э░╧,дgжa,к°жwмq421~450жa╕╣,121.21,ифеL,,,1061101,дgжa13л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2710000,22358,,0.0,0,,RPPOMLSLKIMFFGH56DA
┤_┐│░╧,дgжa,─м╝╓мqж╦╕}дsдpмq31~60жa╕╣,5025.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1155750,230,,0.0,0,┐╦д═╢бецйЎ,RPQNMLLKKIMFFCH08EA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn╢╢д╗╡є1л╤31~60╕╣,91.76,жэ,,,1061101,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940817,273.42,4,2,3,ж│,ж│,20000000,73148,ифеL,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLPKKIMFFEH66DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧жNкL╕Ї121~150╕╣,26.47,жэ,,,1061001,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871208,243.31,4,2,3,ж│,ж│,16580000,68144,йY╣Dенн▒,0.0,1200000,,RPUOMLSKKIMFFEH76DA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧нл╝y╡є177л╤45з╦1~30╕╣,47.18,жэ,,,1061101,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781207,147.75,4,2,2,ж│,ж│,4850000,32826,,0.0,0,,RPTNMLPKKIMFFFH98DA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧д╢╣╪╕ЇдGмq490л╤17з╦2█┴1~30╕╣,24.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730310,88.68,3,1,1,ж│,╡L,2800000,31574,,0.0,0,,RPPNMLSKKIMFFFH88DA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧й^д╞╕Ї104л╤45з╦1~30╕╣,17.89,ифеL,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841207,118.84,3,2,2,ж│,ж│,5230000,44009,,0.0,0,,RPRNMLMKKIMFFEH38DA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧е█╢щ╕Ї63л╤61~90╕╣,30.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670531,88.51,3,2,2,ж│,╡L,2150000,24291,,0.0,0,,RPTOMLLKKIMFFCH38DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дTе·╕Ї151~180╕╣,11.71,жэ,,,1061101,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960125,97.05,3,2,1,ж│,ж│,5670000,58423,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXPMLPKKIMFFBH56DA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┐│жwд@╡є1~30╕╣,21.43,жэ,,,1061101,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990917,153.83999999999997,3,2,2,ж│,ж│,7380000,50961,йY╣Dенн▒,32.57,1200000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLQKKIMFFBH28DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└Їжш╕ЇдGмq300л╤1~30╕╣,11.65,ифеL,,,1061001,дgжa1л╪кл1иожь0,дQд@╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811223,137.46,3,2,2,ж│,ж│,6000000,43649,,0.0,0,,RPQQMLMLKIMFFBH38DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧ж┐лnдQ╡є32л╤1~30╕╣,12.01,жэ,,,1061101,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821104,78.00999999999999,2,2,1,ж│,ж│,4100000,52557,,0.0,0,,RPSNMLMKKIMFFAH08DA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧└sл░дG╡є31~60╕╣,20.92,жэ,,,1061001,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861216,117.55000000000001,3,2,2,ж│,ж│,4700000,39983,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLLLKIMFFAH08DA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхкFдн╡є61~90╕╣,54.32,жэ,,,1061101,дgжa1л╪кл1иожь2,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030714,260.63,4,2,2,ж│,ж│,13500000,51798,йY╣Dенн▒,89.46,0,,RPWNMLTLKIMFFHH27CA
└tдs░╧,дgжa,дU┤Ємq391~420жa╕╣,22.31,ифеL,,,1061001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,398000,17840,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPOOMLMJJHNFFHH18CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧йп║╓дQд@╡є1~30╕╣,16.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061001,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730320,80.1,3,2,1,ж│,╡L,2300000,28714,,0.0,0,,RPUNMLLLKIMFFHH88CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╖м╛ЁдT╡є91~120╕╣,37.85,жэ,,,1061101,дgжa1л╪кл1иожь1,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061030,217.74,4,2,2,ж│,ж│,10300000,57696,йY╣Dенн▒,56.03,970000,ж╣м░дgжaд╬л╪клд└ж╕│sеє┐ь▓zбC,RPUNMLMLKIMFFHH98CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╖м╛ЁдT╡є91~120╕╣,37.85,жэ,,,1061101,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061030,217.74,4,2,2,ж│,ж│,10300000,57696,йY╣Dенн▒,56.03,970000,ж╣м░дgжaд╬л╪клд└ж╕│sеє┐ь▓zбC,RPVNMLMLKIMFFHH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╖м╛ЁдT╡є91~120╕╣,38.01,жэ,,,1061101,дgжa1л╪кл1иожь2,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061030,273.76,4,2,2,ж│,ж│,11190000,55968,йY╣Dенн▒,112.06,2140000,ж╣м░дgжaд╬л╪клд└ж╕│sеє┐ь▓zбC,RPWNMLMLKIMFFHH56CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╖м╛ЁдT╡є91~120╕╣,38.01,жэ,,,1061101,дgжa1л╪кл1иожь2,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061030,269.67,4,2,2,ж│,ж│,11260000,58129,йY╣Dенн▒,107.96,1860000,ж╣м░дgжaд╬л╪клд└ж╕│sеє┐ь▓zбC,RPXNMLMLKIMFFHH66CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╖м╛ЁдT╡є91~120╕╣,39.59,жэ,,,1061101,дgжa1л╪кл1иожь2,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1061030,280.46,4,2,2,ж│,ж│,11510000,55641,йY╣Dенн▒,112.06,2140000,ж╣м░дgжaд╬л╪клд└ж╕│sеє┐ь▓zбC,RPOOMLMLKIMFFHH48CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧й·╝w╕Ї241~270╕╣,20.32,жэ,,,1061101,дgжa1л╪кл2иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0900604,66.27,1,1,1,ж│,ж│,5700000,86012,,0.0,0,,RPQNMLMKKIMFFHH48CA
