╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢mдTйMз°11╛F╛юж`│╗31~60╕╣,1757.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011226,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,┐j│y,0850514,149.12,4,2,3,ж│,╡L,8600000,,,0.0,0,,RPRQMLLLKHIFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╖s┐│╕Ї181~210╕╣,5.64,жэ,,,1011120,дgжa1л╪кл1иожь0,дн╝h,дQдT╝h,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0840104,62.37,2,2,1,ж│,ж│,2880000,46176,,0.0,0,,RPUNMLMLKHIFFBH87CA
╞[н╡░╧,дgжa,дj╘│мq361~390жa╕╣,3087.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1011105,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16300000,5280,,0.0,0,,RPWNMLMLKHIFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелдд├cеллс╝dдG╕Ї201л╤1~30╕╣,11.41,жэ,,,1011231,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911230,118.24000000000001,2,2,1,ж│,ж│,4887000,41331,йY╣Dенн▒,0.0,0,,RPSOMLMLKHIFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелдддsкF╕ЇдTмq230л╤1~30╕╣,9.41,жэ,,,1011206,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821130,96.08000000000001,2,2,2,ж│,ж│,2900000,30180,йY╣Dенн▒,14.81,0,,RPVQMLSJKHIFFBH68CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдjжP╕Ї314л╤1~30╕╣,86.76,жэ,,,1020109,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830816,176.43,4,2,3,ж│,╡L,7760000,43983,,0.0,0,,RPSPMLOJKHIFFCH97CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m┤ў▒цдG╕Ї100л╤63з╦1~30╕╣,325.83,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011222,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010523,386.12,6,3,5,ж│,╡L,16000000,41438,,0.0,0,,RPWPMLPJKHIFFCH48CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m┤ў▒цдG╕Ї100л╤63з╦1~30╕╣,301.83,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011222,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010523,385.13,6,3,5,ж│,╡L,15800000,41025,,0.0,0,,RPVNMLSJKHIFFCH48CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе┴▒┌╕Ї514л╤1~30╕╣,71.76,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020104,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701110,87.0,3,2,2,ж│,╡L,1500000,17241,,0.0,0,дG╡е┐╦╢бецйЎ,RPPNMLKKKHIFFCH17CA
└s╝ц░╧,дgжa,е|дшкLмqе|дшкLдpмq661~690жa╕╣,771.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1011228,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,11025,,0.0,0,,RPQNMLRLJHIFFCH97CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе┴ж│╕Ї241~270╕╣,11.61,жэ,,,1020122,дgжa1л╪кл1иожь0,дC╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950410,30.21,1,1,1,ж│,ж│,2050000,67858,,0.0,0,,RPTOMLNJKHIFFCH87CA
└s╝ц░╧,дgжa,└s▓╗мq781~810жa╕╣,72.38,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020115,дgжa1л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,5,1,3,ж│,╡L,1900000,26250,,0.0,0,дgжaдWж│е╝лOжsдT╝h╝╙л╪кл,RPWNMLOJKHIFFCH18CA
└s╝ц░╧,дgжa,е|дшкLмqе|дшкLдpмq361~390жa╕╣,332.0,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7500000,22590,,0.0,0,,RPVNMLNJKHIFFCH97CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдj╖╦┬эжV║a╡є6л╤1~30╕╣,363.3,ифеL,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011108,дgжa3л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830810,262.62,4,2,3,ж│,ж│,25000000,95195,,0.0,0,,RPPNMLQLJHIFFCH77CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдп╝wдQд@╡є1~30╕╣,130.78,жэ,,,1011225,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010925,337.35,6,1,5,ж│,╡L,15780000,46776,,0.0,0,,RPSNMLSLJHIFFCH28CA
дj╖╦░╧,дgжa,дп╡╜мq1021~1050жa╕╣,145.76,ифеL,,,1020110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6200000,42536,,0.0,0,,RPTNMLSLJHIFFCH38CA
дj╖╦░╧,дgжa,║╓дsмq91~120жa╕╣,48.45,,н╖┤║░╧,╣Aкке╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125970,2600,,0.0,0,,RPVNMLSLJHIFFCH58CA
└s╝ц░╧,дgжa,╗╔╞r░щмq121~150жa╕╣,905.89,дu,дu╖~░╧,дB║╪л╪┐vе╬жa,1011119,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14069000,15531,,0.0,0,,RPPPMLOLJHIFFCH77CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдj┼a╕Ї211~240╕╣,89.0,╣A,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011219,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850817,238.89,5,4,3,ж│,╡L,5000000,20930,,0.0,0,,RPPNMLPLJHIFFCH67CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mжие\╕Ї39л╤301з╦1~30╕╣,147.35,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011220,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010924,272.67,5,2,3,ж│,ж│,11250000,41259,,0.0,0,,RPUOMLPLJHIFFCH28CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдхд╞╕Ї132л╤1~30╕╣,24.06,жэ,,,1011223,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851114,119.44999999999999,3,1,1,ж│,╡L,3300000,27627,,0.0,0,,RPVOMLPLJHIFFCH38CA
└s╝ц░╧,дgжa,дK▒i▓pмq151~180жa╕╣,2069.0,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8130000,3929,,0.0,0,┼vзQдHж@дGдHбC,RPXOMLPLJHIFFCH58CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдде┐╕ЇдTкLмq239л╤119з╦1~30╕╣,470.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1020115,дgжa1л╪кл1иожь0,дG╝hбAд@╝h,дG╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,1011026,98.0,2,1,1,ж│,╡L,2152430,,,0.0,0,,RPSNMLOJKHIFFCH77CA
└s╝ц░╧,дgжa,дEоy╝dмq151~180жa╕╣,420.06,ифеL,д@пы╣A╖~░╧,╜`╖~е╬жa,1020110,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6350000,15117,,0.0,0,,RPOOMLSLJHIFFCH97CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m╢└нЁз°15╛Fдд┐│╕Ї416л╤31~60╕╣,62.58,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011228,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690111,85.38,3,1,2,ж│,╡L,3100000,36308,,0.0,0,,RPTNMLKMJHIFFCH67CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эд╤▓╗╡є38л╤1~30╕╣,17.1,жэ,,,1020108,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820727,99.22999999999999,3,2,2,ж│,ж│,2000000,20155,,0.0,0,,RPPNMLLMJHIFFCH37CA
дj╖╦░╧,дgжa,лn┐│мqлn┐│дpмq661~690жa╕╣,6195.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020125,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16800000,2712,,0.0,0,,RPQNMLTKKHIFFCH18CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдTд╕дG╡є115л╤61~90╕╣,97.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1011230,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700215,113.4,5,2,2,ж│,╡L,3200000,28219,,0.0,0,,RPQOMLKLKHIFFCH47CA
└s╝ц░╧,дgжa,╗╔╞r░щмq61~90жa╕╣,980.58,,дsйYжaлOи|░╧,дB║╪л╪┐vе╬жa,1011212,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13347900,13612,,0.0,0,,RPTOMLOJKHIFFCH97CA
дj╖╦░╧,дgжa,дT╝hмqдK╡▓дpмq151~180жa╕╣,1325.0,,н╖┤║░╧,кL╖~е╬жa,1020102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,961950,726,,0.0,0,,RPPNMLPJKHIFFCH57CA
└s╝ц░╧,дgжa,╗╔╞r░щмq241~270жa╕╣,20320.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,67614800,3328,,0.0,0,,RPTOMLKLKHIFFCH77CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┤╢е·дG╡є102л╤1~30╕╣,47.14,жэ,,,1011230,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0621215,84.28,3,1,1,ж│,╡L,2850000,33816,,0.0,0,,RPPQMLSJKHIFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╣ъ╜ю╕Ї211~240╕╣,4.48,ифеL,,,1011227,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930410,28.080000000000002,1,1,1,ж│,╡L,1350000,48077,,0.0,0,,RPXTMLRJKHIFFBH09CA
дд├c░╧,дgжa,дjи╔мq1~30жa╕╣,664.8,╣A,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1011228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10150000,15268,,0.0,0,,RPRPMLSJKHIFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╖s┐│╕Ї230л╤31~60╕╣,7.33,░╙,,,1011231,дgжa1л╪кл1иожь0,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000905,63.440000000000005,1,1,2,ж│,ж│,4880000,76923,,0.0,0,,RPROMLSJKHIFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдддsкF╕Їд@мq223л╤89з╦1~30╕╣,18.12,жэ,,,1011229,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830804,85.39,4,0,4,ж│,ж│,2750000,32205,,0.0,0,,RPWNMLSJKHIFFBH48CA
дд├c░╧,иожь,оч╢щ┐ддд├cеле├║╓╕Ї631~660╕╣,2.12,жэ,,,1011228,дgжa0л╪кл0иожь1,жaдUдG╝hбAжaдUдT╝h,дQдT╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830512,26.38,0,0,0,ж│,ж│,150000,,йY╣Dенн▒,26.37,150000,,RPWPMLMLKHIFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелк°иF╕Ї1~30╕╣,23.86,░╙,,,1011201,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0820621,174.12,0,0,0,╡L,ж│,13300000,76384,,0.0,0,,RPXQMLMLKHIFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеле┐дj╡є31~60╕╣,24.26,жэ,,,1011130,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950324,240.66000000000003,4,2,2,ж│,ж│,12650000,52564,йY╣Dенн▒,26.86,0,,RPSRMLMLKHIFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдj╡╪╕Ї188л╤16з╦1~30╕╣,30.69,жэ,,,1020106,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810624,116.71000000000001,3,2,2,ж│,ж│,3000000,25705,,0.0,0,,RPXNMLMLKHIFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелк°мK╕Ї261л╤31~60╕╣,12.55,жэ,,,1020112,дgжa1л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880611,93.7,3,2,2,ж│,ж│,3500000,37353,,0.0,0,,RPVNMLMLKHIFFBH97CA
дд├c░╧,дgжa,дддuмq691~720жa╕╣,132.24,ифеL,дu╖~░╧,дB║╪л╪┐vе╬жa,1011207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7400000,55959,,0.0,0,,RPWOMLKLKHIFFBH97CA
дд├c░╧,дgжa,дддuмq691~720жa╕╣,95.76,ифеL,дu╖~░╧,дB║╪л╪┐vе╬жa,1011208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5100000,53258,,0.0,0,,RPXOMLKLKHIFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелк°╝╓е|╡є1~30╕╣,9.22,жэ,,,1020116,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830516,47.43,1,1,1,ж│,ж│,1170000,24668,,0.0,0,,RPSQMLTKKHIFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├╢йдTз°121~150╕╣,63.0,жэ,,,1011231,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0621130,48.51,3,2,1,ж│,╡L,1520000,31334,,0.0,0,,RPTQMLTKKHIFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┤_╡╪дE╡є121~150╕╣,9.65,жэ,,,1020115,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830205,48.790000000000006,1,1,1,ж│,ж│,1650000,33818,,0.0,0,,RPUQMLTKKHIFFBH78CA
дд├c░╧,дgжa,й╛з╡мq991~1020жa╕╣,17.5,╣A,,,1011228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,17143,,0.0,0,,RPXPMLTKKHIFFBH98CA
╞[н╡░╧,дgжa,нX╨дз|мq╣ян▒нэдpмq871~900жa╕╣,3188.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9800000,3074,,0.0,0,,RPXOMLSKKHIFFBH78CA
╞[н╡░╧,дgжa,дTоyл╬мqдTоyл╬дpмq151~180жa╕╣,2875.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9560000,3325,,0.0,0,,RPSOMLSKKHIFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел┤_╡╪дE╡є31~60╕╣,30.82,жэ,,,1011220,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810129,230.69,4,2,2,ж│,ж│,5200000,22541,йY╣Dенн▒,0.0,0,,RPPOMLTKKHIFFBH08CA
╞[н╡░╧,дgжa,╞[е╔мq1~30жa╕╣,1211.29,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12707486,10491,,0.0,0,,RPTNMLKKKHIFFBH47CA
╞[н╡░╧,дgжa,╞[е╔мq1~30жa╕╣,1700.94,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17844340,10491,,0.0,0,,RPPNMLKKKHIFFBH07CA
дд├c░╧,дgжa,дTоyл╬мqдTоyл╬дpмq571~600жa╕╣,15.0,ифеL,,,1010121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,8667,,0.0,0,м░д╜│]жa,RPUNMLQLKHIFFBH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ў┬э╖чйW╕Ї1~30╕╣,23.26,жэ,,,1011223,дgжa1л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940510,165.01,4,2,2,ж│,ж│,5200000,31513,йY╣Dенн▒,0.0,0,,RPSOMLKMJHIFFDH77CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╖и┤Є╕Їд@мq773л╤70з╦80█┴31~60╕╣,106.91,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011222,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970221,189.46,4,2,3,ж│,ж│,5280000,27869,,0.0,0,,RPTOMLKMJHIFFDH87CA
╖и▒Ў░╧,дgжa,е┴ж│мq91~120жa╕╣,408.48,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1020110,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,1616,,0.0,0,,RPWPMLTLJHIFFDH09CA
╖sл╬░╧,дgжa,╡f▒CБ╨мq931~960жa╕╣,3225.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011219,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15218000,4719,,0.0,0,,RPUNMLTLJHIFFDH68CA
╖sл╬░╧,дgжa,▓┬дl┤фмq▓┬дl┤фдpмq541~570жa╕╣,2748.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11220000,4083,,0.0,0,,RPSPMLTLJHIFFDH68CA
╖sл╬░╧,дgжa,дQдн╢бмqдQдн╢бдpмq331~360жa╕╣,3752.0,╣A,пSйw╣A╖~░╧,╝X╣╙е╬жa,1020117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,2665,,0.0,0,,RPTNMLSLJHIFFDH48CA
╖sл╬░╧,дgжa,дQдн╢бмqдQдн╢бдpмq1891~1920жa╕╣,1162.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1011224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3350000,2883,,0.0,0,,RPWNMLSLJHIFFDH78CA
╖и▒Ў░╧,дgжa,░кдWмq181~210жa╕╣,1905.81,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,3673,,0.0,0,,RPXNMLSLJHIFFDH88CA
╖и▒Ў░╧,дgжa,░к┬∙мq31~60жa╕╣,882.46,╣A,,,1020114,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,2040,,0.0,0,,RPQOMLSLJHIFFDH28CA
╖sл╬░╧,дgжa,е█╡P└нмq1471~1500жa╕╣,1158.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1020116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,3282,,0.0,0,,RPROMLLJKHIFFDH57CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬эдjжи╕Ї31~60╕╣,24.5,жэ,,,1020102,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,░╙╖~е╬,е[▒j┐j│y,0661230,96.32,3,3,3,ж│,╡L,5000000,51910,,0.0,0,2┐╦╡е3┐╦╡е╢б╢R╜ц,RPVNMLLJKHIFFDH87CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э╖и┤Є╕ЇдTмq751л╤43з╦1~30╕╣,103.92,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020111,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,181.69,5,2,3,ж│,╡L,5300000,29171,,0.0,0,,RPSNMLMJKHIFFDH67CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬элCдsдн╡є10л╤1~30╕╣,25.05,жэ,,,1011231,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841107,145.64,3,2,2,ж│,ж│,2650000,18196,,0.0,0,,RPQNMLNJKHIFFDH57CA
╖sл╬░╧,дgжa,дjйYмqдTид╘│дpмq481~510жa╕╣,1279.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3675500,2874,,0.0,0,,RPXNMLOJKHIFFDH38CA
╖sл╬░╧,дgжa,▓┬дl┤фмq║_╛ЁдUдpмq301~330жa╕╣,3138.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1020119,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10240000,3263,,0.0,0,,RPOOMLOJKHIFFDH57CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ў┬э┤Єдs╡є18л╤2з╦1~30╕╣,47.6,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011228,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851014,82.95,2,1,1,ж│,╡L,1200000,14467,,0.0,0,,RPWNMLRJKHIFFDH58CA
╖sл╬░╧,дgжa,дде┐мq301~330жa╕╣,57.28,жэ,,,1020117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,17458,,0.0,0,,RPRNMLSJKHIFFDH18CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖sл╬╢mдд╡╪лn╕ЇдGмq166л╤1~30╕╣,682.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020102,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAл╬│╗мЁеXкл,дT╝h,╣Aк┘,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010723,249.54,5,2,4,ж│,╡L,7950000,,,0.0,0,,RPRNMLSKKHIFFDH28CA
