絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSNMLLJPHIFFAX76CA,き紈狥琿,176.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJPHIFFAX76CA,き紈狥琿,176.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJPHIFFAX76CA,き紈狥琿,117.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJPHIFFAX76CA,き紈狥琿,117.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJPHIFFAX76CA,き紈狥琿,117.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLJPHIFFAX86CA,袻い琿,70.75,常カ
RPUNMLLJPHIFFAX96CA,蝴琿,351.53,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLLJPHIFFAX56CA,疩畆穝琿,2076.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLOHIFFAX86CA,翠琿,2741.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOLOHIFFAX07CA,出琿,32.75,常カ
RPPOMLOJPHIFFAX96DA,ず蜳琿,262.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLOJPHIFFAX07DA,ず蜳琿,133.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOJPHIFFAX47DA,ず蜳琿,4.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOLOHIFFAX37DA,ゅ琿,26.93,常カ
RPTNMLOLOHIFFAX37DA,ゅ琿,3.49,常カ
RPRNMLPJPHIFFAX17DA,ず蜳琿,441.04,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOJPHIFFAX17DA,ず蜳琿,26.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRKPHIFFAX57DA,ゅ琿,27.09,常カ
RPSNMLRKPHIFFAX57DA,ゅ琿,3.51,常カ
RPWOMLLJPHIFFAX37DA,皑そ琿,45.00,常カ坝
RPVNMLOLOHIFFAX47CA,伐琿,69.15,常カ笰
RPVNMLOLOHIFFAX47CA,伐琿,48.68,常カ笰
RPPNMLPLOHIFFAX96CA,蝴琿,71.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPLOHIFFAX37CA,琿,38.93,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPLOHIFFAX47CA,狥琿,844.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPLOHIFFAX47CA,狥琿,102.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKPHIFFAX09CA,诀初琿,414.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLOHIFFAX27CA,臟絬琿,167.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLPLOHIFFAX57CA,き紈狥琿,368.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPLOHIFFAX17CA,砍く琿,719.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLJPHIFFAX07CA,马琿,156.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLJPHIFFAX17CA,出琿,2428.68,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLOHIFFAX37CA,い琿,422.94,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLOHIFFAX37CA,い琿,86.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLOHIFFAX37CA,い琿,135.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLLJPHIFFAX47DA,砍く琿,2450.03,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPLOHIFFAX17DA,ī﹁琿,431.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPLOHIFFAX37DA,篴琿,119.97,常カ
RPSNMLPKPHIFFAX37DA,ゅ琿,25.52,常カ
RPSNMLPKPHIFFAX37DA,ゅ琿,3.30,常カ
RPQNMLSJPHIFFAX37DA,い矫琿,71.80,常カ笰
RPRNMLTJPHIFFAX57DA,狥矫琿,515.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJPHIFFAX57DA,狥矫琿,628.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLLJPHIFFAX27CA,獵脸穝琿,499.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLJPHIFFAX09CA,篴琿,.18,常カㄤ
RPOOMLLJPHIFFAX09CA,篴琿,6.16,常カㄤ
RPOOMLLJPHIFFAX09CA,篴琿,.33,常カㄤ
RPOOMLLJPHIFFAX09CA,篴琿,1.45,常カㄤ
RPOOMLLJPHIFFAX09CA,篴琿,1.31,常カㄤ
RPOOMLLJPHIFFAX09CA,篴琿,7.07,常カㄤ
RPOOMLLJPHIFFAX09CA,篴琿,.73,常カㄤ
RPOOMLLJPHIFFAX09CA,篴琿,2.29,常カㄤ
RPOOMLLJPHIFFAX09CA,篴琿,.52,常カㄤ
RPOOMLLJPHIFFAX09CA,篴琿,.07,常カㄤ
RPRNMLRLOHIFFAX37CA,琿,50.53,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLRLOHIFFAX37CA,琿,140.49,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLRLOHIFFAX47CA,砛產琿,1957.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRLOHIFFAX57CA,砛產琿,143.29,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLRLOHIFFAX57CA,砛產琿,1727.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLRLOHIFFAX77CA,兼娩穝琿,445.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJPHIFFAX66DA,狥緿琿,111.39,常カ
RPQNMLMJPHIFFAX76DA,狥緿琿,100.07,常カ
RPQNMLSLOHIFFAX47DA,尘垃琿,210.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLLJPHIFFAX56CA,马琿,285.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLLJPHIFFAX76CA,琿,879.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLLJPHIFFAX76CA,琿,439.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLLJPHIFFAX86CA,畆玭琿,293.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLLJPHIFFAX86CA,畆玭琿,293.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLLJPHIFFAX96CA,琿,511.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJPHIFFAX17CA,糳琿,52.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJPHIFFAX17CA,糳琿,43.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJPHIFFAX17CA,糳琿,77.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJPHIFFAX17CA,糳琿,9.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJPHIFFAX17CA,糳琿,8.12,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLSJPHIFFAX17CA,糳玭琿,38.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJPHIFFAX17CA,糳玭琿,3.60,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLSJPHIFFAX17CA,糳玭琿,24.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLLJPHIFFAX66CA,か蜳﹁琿,167.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLLJPHIFFAX66CA,か蜳﹁琿,167.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLLJPHIFFAX66CA,か蜳﹁琿,167.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLLJPHIFFAX66CA,か蜳﹁琿,167.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLLJPHIFFAX66CA,か蜳﹁琿,25.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLLJPHIFFAX66CA,か蜳﹁琿,25.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLLJPHIFFAX66CA,か蜳﹁琿,25.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLLJPHIFFAX66CA,か蜳﹁琿,25.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQPMLLJPHIFFAX76CA,马琿,461.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLLJPHIFFAX86CA,砍畆琿,942.05,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSPMLLJPHIFFAX96CA,伐琿,1046.24,常カ笰
RPUPMLLJPHIFFAX17CA,瓣琿,1930.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVPMLLJPHIFFAX27CA,ゅ狥琿,1183.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLLJPHIFFAX17DA,狶щ琿,630.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNJPHIFFAX27DA,袻狥琿,1.25,常カ
RPUNMLNJPHIFFAX27DA,袻狥琿,30.61,常カ
RPRNMLNJPHIFFAX86CA,玛翠﹁琿,164.62,常カ
RPSNMLNJPHIFFAX96CA,í琿,242.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNJPHIFFAX07CA,í琿,593.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJPHIFFAX86CA,à琿,492.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJPHIFFAX96CA,孌柑穝琿,23.74,獶常カ此狶跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJPHIFFAX96CA,孌柑穝琿,23.74,獶常カ此狶跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJPHIFFAX96CA,孌柑穝琿,73.88,獶常カ此狶跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJPHIFFAX96CA,孌柑穝琿,73.88,獶常カ此狶跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPJPHIFFAX17CA,孌柑穝琿,45.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPJPHIFFAX17CA,孌柑穝琿,45.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPJPHIFFAX17CA,孌柑穝琿,45.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSJPHIFFAX37CA,砛產琿,339.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJPHIFFAX37CA,砛產琿,339.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJPHIFFAX86CA,袻﹁琿,60.22,常カ
RPTNMLSKPHIFFAX67CA,袻い琿,1.83,常カ
RPTNMLSKPHIFFAX67CA,袻い琿,17.30,常カ
RPTNMLSKPHIFFAX67CA,袻い琿,45.20,常カ
RPTNMLSKPHIFFAX67CA,袻い琿,10.72,常カ
RPVNMLQKPHIFFAX77DA,玭琿,764.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLPHIFFAX86DA,狥矫琿,209.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKPHIFFAX17DA,马琿,1036.00,獶常カ此狶跋 ; 獶常カ絪﹚緄崔ノ
RPQNMLTJPHIFFAX47DA,皑そ琿,44.31,常カ
RPWNMLTJPHIFFAX97CA,袻狥琿,.80,常カㄤ
RPWNMLTJPHIFFAX97CA,袻狥琿,17.75,常カㄤ
RPVNMLTJPHIFFAX87CA,琿,373.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTJPHIFFAX67CA,ī狥琿,844.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJPHIFFAX67DA,ゅて琿,13.03,常カㄤ
RPQNMLMLPHIFFAX96DA,琿,186.57,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLMLPHIFFAX96DA,琿,51.12,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLQJQHIFFAX27DA,λ縯芖琿,184.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJPHIFFAX77CA,狥ホ琿,1059.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLTKPHIFFAX67CA,玛翠玭琿,63.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTKPHIFFAX67CA,玛翠玭琿,400.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLPHIFFAX86CA,玭琿,514.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLPHIFFAX96CA,玭琿,514.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKPHIFFAX27DA,畆玭琿,12.36,獶常カ春跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLPKPHIFFAX27DA,畆玭琿,335.60,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKPHIFFAX66DA,臟絬琿,621.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKPHIFFAX66DA,臟絬琿,70.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLKPHIFFAX66DA,臟絬琿,390.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSKPHIFFAX87CA,兼娩穝琿,590.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKPHIFFAX66CA,à琿,592.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKPHIFFAX66CA,à琿,820.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKPHIFFAX76CA,ゅホ琿,148.50,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLMKPHIFFAX76CA,ゅホ琿,31.07,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLQKPHIFFAX37CA,糳琿,354.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQKPHIFFAX37CA,糳琿,645.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQKPHIFFAX37CA,糳琿,1052.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQKPHIFFAX37CA,糳琿,179.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKPHIFFAX07CA,狥琿,209.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSKPHIFFAX97CA,ゅ狥琿,565.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRJQHIFFAX47CA,ゅ琿,14.75,常カ
RPWNMLQKPHIFFAX87DA,畆玭琿,.59,常カㄤ
RPWNMLQKPHIFFAX87DA,畆玭琿,44.84,常カㄤ
RPWNMLQKPHIFFAX87DA,畆玭琿,1.35,常カㄤ
RPWNMLQKPHIFFAX87DA,畆玭琿,97.75,常カㄤ
RPPOMLQKPHIFFAX27DA,供芖穝琿,155.96,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQKPHIFFAX67DA,き褐琿,762.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTKPHIFFAX57DA,皑そ琿,42.00,常カ坝
RPQOMLQKPHIFFAX37DA,疩畆穝琿,369.61,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLTKPHIFFAX28DA,ゅて琿,20.19,常カ
RPXNMLTKPHIFFAX28DA,ゅて琿,10.71,常カ
RPPNMLPJQHIFFAX96CA,き褐琿,19.55,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKQHIFFAX66CA,蝴琿,61.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKQHIFFAX66CA,蝴琿,48.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKQHIFFAX66CA,蝴琿,113.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPLPHIFFAX17CA,琿,191.99,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLPLPHIFFAX17CA,琿,93.14,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLSKPHIFFAX08CA,狥琿,1009.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSKPHIFFAX57CA,琿,130.77,常カ
RPSNMLSKPHIFFAX57CA,琿,105.32,常カㄤ
RPSNMLSKPHIFFAX57CA,琿,12.40,常カ
RPSNMLSKPHIFFAX57CA,琿,14.72,常カ
RPQNMLRKPHIFFAX27CA,糳琿,606.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKPHIFFAX27CA,糳琿,30.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKPHIFFAX27CA,糳琿,128.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRKPHIFFAX27CA,糳琿,238.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKPHIFFAX37CA,ゅ糳琿,447.34,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQKPHIFFAX87CA,い琿,422.94,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSKPHIFFAX47CA,蛮打琿,446.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSKPHIFFAX47CA,蛮打琿,300.32,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLSKPHIFFAX27CA,篴琿,554.25,常カ
RPOOMLSKPHIFFAX27CA,篴琿,184.75,常カ
RPOOMLSKPHIFFAX27CA,篴琿,184.75,常カ
RPPOMLSKPHIFFAX37CA,蝴琿,16.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLSKPHIFFAX37CA,蝴琿,38.83,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKPHIFFAX37CA,à琿,500.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKPHIFFAX37DA,ゅて琿,136.64,常カㄤ
RPQNMLSKPHIFFAX47DA,ゅて琿,124.57,常カㄤ
RPRNMLTKPHIFFAX67DA,出琿,65.02,常カㄤ
RPTNMLTKPHIFFAX87DA,ゅて琿,7.85,常カㄤ
RPUNMLTKPHIFFAX97DA,ゅて琿,136.64,常カㄤ
RPVNMLTKPHIFFAX08DA,ゅて琿,.78,常カㄤ
RPSNMLOLPHIFFAX37DA,袻狥琿,113.90,常カ
RPSNMLOLPHIFFAX37DA,袻狥琿,13.56,常カ
RPRNMLMLPHIFFAX07DA,皑そ琿,58.00,常カ坝
RPSNMLMLPHIFFAX17DA,い琿,1128.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLPHIFFAX17DA,い琿,261.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLPHIFFAX07CA,袻狥琿,32.03,常カ
RPOOMLTKPHIFFAX37CA,琿,305.61,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNLPHIFFAX37CA,臟絬琿,140.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLKQHIFFAX07CA,き褐琿,202.63,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLLKQHIFFAX07CA,き褐琿,38.16,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLLKQHIFFAX07CA,き褐琿,19.19,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLLKQHIFFAX17CA,き紈狥琿,1130.56,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPUNMLLKQHIFFAX17CA,き紈狥琿,383.29,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPUNMLLKQHIFFAX17CA,き紈狥琿,283.02,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLPHIFFAX27DA,ニ只琿,184.28,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSJQHIFFAX57EA,皑そ琿,128.00,常カ坝
RPWNMLTKPHIFFAX18DA,ゅて琿,62.37,常カㄤ
RPUNMLPJQHIFFAX57DA,いべ琿,186.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKIIIFFAX86DA,蝴琿,621.66,常カ笰
RPRNMLOLPHIFFAX27DA,ゅ糳琿,694.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLPHIFFAX27CA,砍畆琿,686.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLPHIFFAX27CA,砍畆琿,563.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLPHIFFAX27CA,砍畆琿,294.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLPHIFFAX27CA,砍畆琿,245.59,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLPHIFFAX27CA,砍畆琿,605.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLPHIFFAX27CA,砍畆琿,497.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLPHIFFAX27CA,砍畆琿,259.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLPHIFFAX27CA,砍畆琿,216.86,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOLPHIFFAX07CA,à琿,615.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTLPHIFFAX47CA,‵翠琿,123.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLPHIFFAX07CA,び猌穝琿,2331.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLNLPHIFFAX57CA,せ琿,289.55,常カ笰
RPWNMLNLPHIFFAX57CA,せ琿,289.55,常カ笰
RPWNMLNLPHIFFAX57CA,せ琿,193.04,常カ笰
RPWNMLNLPHIFFAX57CA,せ琿,386.07,常カ笰
RPVNMLLKQHIFFAX27CA,蝴琿,56.48,常カ笰
RPVNMLLKQHIFFAX27CA,蝴琿,10.95,常カ笰
RPVNMLLKQHIFFAX27CA,蝴琿,22.44,常カ笰
RPVNMLLKQHIFFAX27CA,蝴琿,161.02,常カ笰
RPVNMLLKQHIFFAX27CA,せ琿,2.64,常カㄤ
RPVNMLLKQHIFFAX27CA,せ琿,.78,常カ笰
RPPNMLOLPHIFFAX07DA,ゅて琿,62.37,常カㄤ
RPQNMLLKQHIFFAX86DA,狥矫琿,142.56,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLPHIFFAX57DA,ゅて琿,10.99,常カㄤ
RPVNMLOLPHIFFAX67DA,ゅて琿,128.80,常カㄤ
RPRNMLLKQHIFFAX96DA,狥矫琿,121.63,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTJQHIFFAX18DA,き褐琿,251.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJQHIFFAX17CA,ゅ琿,28.52,常カ
RPQNMLQLPHIFFAX27CA,狥ホ琿,997.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLQLPHIFFAX47CA,袻狥琿,69.61,常カ
RPSNMLQLPHIFFAX47CA,袻狥琿,2.72,常カ
RPTNMLQLPHIFFAX57CA,ゅ狥琿,77.49,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLQLPHIFFAX57CA,ゅ狥琿,165.01,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTJQHIFFAX37CA,皑そ琿,35.00,常カ坝
RPWNMLLKQHIFFAX37CA,狥琿,1009.45,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLLKQHIFFAX47CA,砍畆琿,2521.94,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLKQHIFFAX66CA,き紈﹁琿,297.13,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMLQHIFFAX07EA,玭琿,103.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLJQHIFFAX96EA,皑そ琿,87.00,常カ坝
RPRNMLMJQHIFFAX96DA,ゅホ琿,233.20,常カ笰
RPRNMLMJQHIFFAX96DA,ゅホ琿,469.57,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMPHIFFAX76DA,ゅて琿,17.84,常カㄤ
RPQNMLKMPHIFFAX86DA,ゅて琿,266.75,常カㄤ
RPRNMLKMPHIFFAX96DA,ゅて琿,49.38,常カㄤ
RPPOMLLKQHIFFAX76CA,玛翠玭琿,94.04,常カ
RPPOMLLKQHIFFAX76CA,玛翠玭琿,94.04,常カ
RPPOMLLKQHIFFAX76CA,玛翠玭琿,63.34,常カ
RPPOMLLKQHIFFAX76CA,玛翠玭琿,63.34,常カ
RPTNMLMKQHIFFAX17CA,ゅ琿,27.26,常カ
RPTNMLMKQHIFFAX17CA,ゅ琿,3.53,常カ
RPVNMLQJQHIFFAX67CA,ゅ狥琿,77.49,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLQJQHIFFAX67CA,ゅ狥琿,159.51,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLPJQHIFFAX07CA,砍く琿,450.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMJQHIFFAX66CA,琿,184.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMPHIFFAX96CA,き紈狥琿,1242.29,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLMPHIFFAX76CA,蝴琿,619.79,常カ笰
RPPNMLLMPHIFFAX76CA,蝴琿,619.79,常カ笰
RPPNMLLMPHIFFAX76CA,蝴琿,619.79,常カ笰
RPUNMLKMPHIFFAX27DA,い矫琿,276.05,常カ笰
RPVNMLKMPHIFFAX37DA,打﹁琿,132.92,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLKMPHIFFAX37DA,打﹁琿,36.28,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLLJQHIFFAX66DA,袻狥琿,32.03,常カ
RPPNMLNKQHIFFAX96DA,硄辩玭琿,53.10,常カ
RPPNMLNKQHIFFAX96DA,硄辩玭琿,2.34,常カ
RPPNMLNKQHIFFAX96DA,硄辩玭琿,14.02,常カ
RPPNMLNKQHIFFAX96DA,硄辩玭琿,252.09,常カ
RPPNMLNKQHIFFAX96DA,硄辩玭琿,3.74,常カ
