秏马カ跋,ユ夹,跋琿竚┪跋礟,簿锣羆縩キよそへ,常カㄏノだ跋,獶常カㄏノだ跋,獶常カㄏノ絪﹚,ユるら,ユ掸瓷计,簿锣糷Ω,羆加糷计,篈,璶ノ硚,璶,縱ЧΘる,簿锣羆縩キよそへ,瞷猵Ы-┬,瞷猵Ы-芔,瞷猵Ы-矫,瞷猵Ы-筳丁,Τ礚恨瞶舱麓,羆基じ,虫基–キよそへ,ó摸,ó簿锣羆縩キよそへ,ó羆基じ,称爹,絪腹
繷马,┬(+)+ó,璢郡繷马孪ń6綟瓣隔琿3001~30腹,21.36,,,,1020525,21ó1,糷,糷,加(11糷Τ筿辫),產ノ,ǎㄤ祅癘ㄆ兜,0950503,141.45,3,2,2,Τ,Τ,5580000,39449,℡笵キ,0.0,0,,RPTNMLMLPHIFFFK98CA
玭绍秏,,バЮ琿301~330腹,560.0,ㄤ,℡玂▅跋,贺縱ノ,1010626,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3000000,5357,,0.0,0,糤祙パ禦よ璽砫煤,RPRNMLMLPHIFFFK78CA
繷马,,狥チ琿241~270腹,102.95,,,,1020619,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5917000,57475,,0.0,0,,RPUNMLQKPHIFFFK76CA
硑爵秏,,硑爵琿1291~1320腹,2161.0,,℡玂▅跋,贺縱ノ,1020603,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,15688000,7260,,0.0,0,,RPUNMLMLPHIFFDK88CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,4.58,,,,1020503,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,39.72,1,1,1,Τ,礚,1300000,32729,,0.0,0,,RPOPMLSKPHIFFDK98CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń1綟吏カ隔琿601~630腹,3.85,,,,1020401,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,33.05,1,1,1,Τ,礚,1100000,33283,,0.0,0,,RPPPMLSKPHIFFDK09CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń1綟吏カ隔琿601~630腹,4.58,,,,1020503,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,36.0,1,1,1,Τ,礚,1300000,36111,,0.0,0,,RPQPMLSKPHIFFDK56CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,14.29,,,,1020401,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,138.99,3,2,2,Τ,礚,5430000,38814,℡笵キ,15.84,650000,,RPSPMLSKPHIFFDK76CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń1綟吏カ隔琿601~630腹,4.3,,,,1020401,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,36.98,1,1,1,Τ,礚,1170000,31639,,0.0,0,,RPTPMLSKPHIFFDK86CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń1綟吏カ隔琿601~630腹,4.02,,,,1020401,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,33.99,1,1,1,Τ,礚,1130000,33245,,0.0,0,,RPUPMLSKPHIFFDK96CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,14.29,,,,1020401,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,138.99,3,2,2,Τ,礚,5290000,37678,℡笵キ,15.84,650000,,RPSOMLTKPHIFFDK76CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,14.29,,,,1020503,11ó1,せ糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,138.99,3,2,2,Τ,礚,4960000,34592,℡笵キ,15.84,700000,,RPTOMLTKPHIFFDK86CA
λ玭马,┬(+),璢郡λ玭马λ砍ń19綟確砍隔410711~30腹,62.0,,秏跋,贺縱ノ,1020623,11ó0,,糷,硓ぱ,產ノ,眏縥硑,0780125,92.7,4,2,2,Τ,礚,2850000,30744,,0.0,0,,RPWNMLRKPHIFFDK86CA
纒马,,璢郡纒马い纒ń1綟い刁241~270腹,0.0,,,,1020524,02ó0,糷肕加,糷,そ碕(5加礚筿辫),坝穨ノ,葵惮睼井硑,0700412,67.58,0,2,1,礚,礚,155700,2304,,0.0,0,丁ユ,RPPOMLRKPHIFFDK88CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń3綟吏カ隔琿451~480腹,17.4,,,,1020619,11ó1,せ糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0900604,130.61,3,2,2,Τ,Τ,3400000,26032,ㄤ,0.0,0,,RPTNMLSKPHIFFDK66CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,11.38,,,,1010823,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,113.42000000000002,3,1,1,Τ,Τ,4200000,36380,℡笵キ,15.84,650000,,RPUNMLSKPHIFFDK76CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿601~630腹,11.52,,,,1010402,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,112.72,3,1,1,Τ,Τ,4000000,34430,℡笵キ,13.97,600000,,RPWNMLSKPHIFFDK96CA
λ玭马,,琿1171~1200腹,789.15,,,,1020511,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,31800000,40297,,0.0,0,,RPTNMLQKPHIFFDK09CA
λ玭马,,琿211~240腹,124.15,,,,1020522,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1402904,11300,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPTNMLPKPHIFFDK98CA
纒马,,郴狥琿211~240腹,7426.01,,℡玂▅跋,笰ノ,1020508,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6312115,850,,0.0,0,,RPOOMLPKPHIFFDK58CA
λ玭马,,穝ネ琿1~30腹,102.46,,,,1020524,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3990000,38942,,0.0,0,()そ砞琁玂痙ぇユ,RPPOMLPKPHIFFDK68CA
λ玭马,,盩琿181~210腹,124.0,,穨跋,贺縱ノ,1020605,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3750000,30242,,0.0,0,,RPSOMLPKPHIFFDK98CA
λ玭马,┬(+),璢郡λ玭马ń12綟瓣不刁1~30腹,551.06,,,,1020525,61ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0971121,351.81,6,3,5,Τ,礚,19500000,55428,,0.0,0,,RPTOMLPKPHIFFDK09CA
纒马,,璚璬竲琿1591~1620腹,1351.0,,疭﹚笰穨跋,笰ノ,1020610,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6130000,4537,,0.0,0,,RPRNMLPKPHIFFDK78CA
竡秏,,猠琿931~960腹,485.94,笰,,,1020626,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,11171000,22988,,0.0,0,,RPPNMLQKPHIFFEK78CA
λ玭马,┬(+),璢郡λ玭马ぱゅń18綟纒狜刁121~150腹,117.08,,,,1020608,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0980713,277.01,4,2,3,Τ,礚,10500000,37905,,0.0,0,,RPOOMLPJQHIFFDK58CA
λ玭马,,狥キ琿31~60腹,76.55,坝,,,1020606,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4168000,54448,,0.0,0,,RPQNMLQJQHIFFDK78CA
硑爵秏,,﹁í盩琿631~660腹,29.07,,℡玂▅跋,贺縱ノ,1020625,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,300000,10320,,0.0,0,ノ綟.眔┮Τ舦,RPXNMLPKQHIFFDK86CA
粪兼秏,,λ狶琿361~390腹,2532.0,,℡玂▅跋,狶穨ノ,1020630,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2500000,987,,0.0,0,,RPTNMLPLPHIFFAK78CA
秏,,睲琿691~720腹,6170.0,,℡玂▅跋,狶穨ノ,1020622,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,200000,32,,0.0,0,,RPVNMLPKPHIFFAK88CA
孽马,,璢伦琿901~930腹,660.04,笰,,,1020623,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4000000,6060,,0.0,0,Τㄖㄏノぇユ,RPRNMLTKPHIFFAK88CA
璢カ,┬(+),璢郡璢蒥穝璣ń7綟不91~120腹,71.0,,℡玂▅跋,贺縱ノ,1020627,21ó0,,,硓ぱ,產ノ,葵惮睼井硑,,96.0,3,2,2,Τ,礚,1450000,15104,,0.0,0,,RPQOMLPKPHIFFBK58CA
そ繻秏,┬(+),璢郡そ繻秏繻玭23綟く稲隔琿61~90腹,74.06,,,,1020625,31ó0,,,硓ぱ,產ノ,葵惮睼井硑,0840517,157.08,6,2,3,Τ,礚,5220000,33231,,0.0,0,,RPTOMLPKPHIFFBK88CA
璢カ,┬(+),璢郡璢蒥褐ń5綟褐琍121~150腹,679.21,笰,,,1020611,11ó0,糷糷糷,糷,笰,笰,葵惮睼井硑,1010514,197.2,5,2,3,Τ,礚,12600000,,,0.0,0,,RPPNMLSKPHIFFBK68CA
璢カ,,玭墩琿玭墩琿1411~1440腹,343.0,,℡玂▅跋,笰ノ,1020626,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,620000,1808,,0.0,0,,RPQNMLSKPHIFFBK78CA
璢カ,,古脖琿2281~2310腹,871.0,笰,疭﹚笰穨跋,笰ノ,1020614,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,9200000,10563,,0.0,0,,RPTNMLQLPHIFFBK98CA
璪柑马,┬(+),璢郡璪柑马璪翠ń1綟璪翠1~30腹,86.56,,,,1020619,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0800301,166.56,0,0,0,礚,礚,6720000,40346,,0.0,0,,RPSNMLSKPHIFFCK09CA
璪柑马,,琿841~870腹,1264.04,,疭﹚笰穨跋,笰ノ,1020603,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4320000,3418,,0.0,0,,RPQNMLRJQHIFFCK78CA
璪柑马,┬(+),璢郡璪柑马13綟い隔151~180腹,130.82,坝,,,1020621,21ó0,,糷,硓ぱ,坝ノ,葵惮睼井硑,,355.68,2,0,4,Τ,礚,16250000,45687,,0.0,0,,RPRNMLRJQHIFFCK88CA
硄綸马,,ず打琿61~90腹,481.0,,笰穨跋,笰ノ,1020621,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3750000,7796,,0.0,0,Τれ,RPPOMLNJRHIFFCK48CA
硄綸马,,ず打琿61~90腹,470.0,,笰穨跋,笰ノ,1020607,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3780000,8043,,0.0,0,Τれ,RPROMLNJRHIFFCK68CA
硄綸马,,硄琿661~690腹,467.91,ㄤ,,,1020703,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,374328,800,,0.0,0,,RPUNMLSJQHIFFCK66CA
璪柑马,,璪翠琿511~540腹,405.0,,疭﹚笰穨跋,笰ノ,1020705,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,400000,988,,0.0,0,,RPQNMLQLPHIFFCK78CA
璪柑马,┬(+),璢郡璪柑马い隔151~180腹,26.14,坝,,,1020628,21ó0,,糷,硓ぱ,坝ノ,ǎㄤ祅癘ㄆ兜,0621027,81.05,2,1,1,Τ,礚,3700000,45651,,0.0,0,,RPRNMLMLPHIFFCK48CA
璪柑马,┬(+),璢郡璪柑马﹁キń1綟┚獺隔1~30腹,76.12,,,,1020611,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1000708,171.69,6,3,4,Τ,礚,6300000,36694,,0.0,0,,RPPNMLRKPHIFFCK68CA
そ繻秏,┬(+),璢郡そ繻秏舃9綟舃271~300腹,72.0,,疭﹚笰穨跋,ヒ贺縱ノ,1020625,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1010626,131.26,3,1,3,Τ,礚,4800000,36569,,0.0,0,,RPRNMLQKPHIFFBK68CA
孽马,,荒琣打琿1351~1380腹,2366.48,,℡玂▅跋,既ゼ絪﹚,1020401,50ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2100000,887,,0.0,0,,RPPNMLSKPHIFFAK58CA
孽马,,荒琣打琿1321~1350腹,2640.68,,℡玂▅跋,笰ノ,1020401,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2350000,890,,0.0,0,,RPQNMLSKPHIFFAK68CA
孽马,,荒琣打琿1381~1410腹,1061.0,,℡玂▅跋,既ゼ絪﹚,1020401,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,950000,895,,0.0,0,,RPRNMLSKPHIFFAK78CA
孽马,,荒琣打琿1351~1380腹,1006.63,,℡玂▅跋,既ゼ絪﹚,1020401,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,900000,894,,0.0,0,,RPSNMLSKPHIFFAK88CA
竡秏,,蛮打琿91~120腹,3395.0,笰,℡玂▅跋,笰ノ,1020702,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,8000000,2356,,0.0,0,,RPTNMLQKPHIFFEK56CA
簧苧秏,,﹁盺琿841~870腹,1894.37,,疭﹚笰穨跋,笰ノ,1020626,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2100000,1109,,0.0,0,,RPPNMLSKPHIFFEK98CA
簧苧秏,,褐琿961~990腹,1412.9,,疭﹚笰穨跋,笰ノ,1020704,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1400000,991,,0.0,0,,RPQNMLSKPHIFFEK09CA
λ玭马,┬(+),璢郡λ玭马い地ń16綟玭篴刁1~30腹,19.49,,,,1020513,11ó0,せ糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0820618,122.08,3,2,2,Τ,Τ,2900000,23755,,0.0,0,,RPUOMLPKPHIFFDK56CA
λ玭马,┬(+),璢郡λ玭马ń22綟吏カ隔琿3471~30腹,79.41,,,,1020612,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0990607,137.97,4,0,4,Τ,礚,6400000,46387,,0.0,0,,RPUNMLQKPHIFFDK56CA
λ玭马,┬(+),璢郡λ玭马酚玭ń25綟ミ笷刁61~90腹,120.22,ㄤ,,,1020616,21ó0,糷糷糷ǎㄤ祅癘ㄆ兜,糷,┍(┍綫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,0980413,262.95,4,2,5,Τ,礚,16500000,62750,,0.0,0,,RPQNMLQKPHIFFDK78CA
纒马,,纒碔琿481~510腹,512.57,,,,1020626,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,23500000,45847,,0.0,0,,RPRNMLQKPHIFFDK88CA
纒马,┬(+),璢郡纒马伦碔ń2綟穝狥隔1~30腹,746.0,,疭﹚笰穨跋,ヒ贺縱ノ,1020603,21ó0,,糷,硓ぱ,產ノ,縥硑,0761114,108.86,5,4,1,Τ,礚,6117555,56197,,0.0,0,,RPQPMLPKPHIFFDK88CA
纒马,,竲琿1861~1890腹,3260.0,ㄤ,疭﹚笰穨跋,笰ノ,1020610,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4564000,1400,,0.0,0,,RPRNMLSKPHIFFDK09CA
λ玭马,┬(+),璢郡λ玭马ㄎń21綟ㄎ刁1111~30腹,25.98,,,,1020627,11ó0,せ糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,1000829,95.00999999999999,2,1,1,Τ,Τ,3960000,41680,,0.0,0,,RPWNMLTKPHIFFDK07CA
λ玭马,,ゅて琿541~570腹,3.56,,,,1020624,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,137594,38650,,0.0,0,現┎诀闽┯潦ぇン,RPTOMLSKPHIFFDK76CA
λ玭马,,ゅて琿541~570腹,5.29,,,,1020624,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,204458,38650,,0.0,0,現┎诀闽┯潦ぇン,RPUOMLSKPHIFFDK86CA
硑爵秏,┬(+),璢郡硑爵秏硑爵10綟蛮肸1~30腹,134.4,,℡玂▅跋,贺縱ノ,1020625,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0700504,204.92,5,2,2,Τ,礚,3200000,15616,,0.0,0,,RPSOMLNLPHIFFDK88CA
繷马,┬(+),璢郡繷马孪ń7綟獺刁21~30腹,24.7,,,,1020612,11ó0,糷,き糷,地稨(10糷Τ筿辫),產ノ,ǎㄤ祅癘ㄆ兜,0990514,70.2,2,1,1,Τ,礚,3200000,45584,,0.0,0,,RPVNMLQKPHIFFFK86CA
繷马,,バ糳琿琿301~330腹,93.0,,,,1020622,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2531700,27223,,0.0,0,,RPWNMLQKPHIFFFK96CA
繷马,,チ壁琿301~330腹,126.61,,,,1020529,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3380000,26696,,0.0,0,禦芥ゼ快玂祅癘,RPRNMLSKPHIFFFK66CA
繷马,┬(+),璢郡繷马莫λń12綟莫λ151~180腹,147.0,,,,1020622,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,眏縥硑,0630228,104.7,6,1,6,Τ,礚,3500000,33429,,0.0,0,,RPTNMLTKPHIFFFK96CA
玭绍秏,┬(+),璢郡繷马狥16綟玭绍61~90腹,293.37,,,,1020602,21ó0,,糷,硓ぱ,產ノ,ǎㄤ祅癘ㄆ兜,0940104,100.15,0,0,0,礚,礚,5200000,51922,,0.0,0,,RPROMLPKPHIFFFK09CA
繷马,,チ壁琿751~780腹,21.6,,,,1020612,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,650000,30093,,0.0,0,,RPXOMLPKPHIFFFK07CA
繷马,,砍瓾琿841~870腹,147.3,,℡玂▅跋,贺縱ノ,1020418,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2317029,15730,,0.0,0,,RPSNMLQKPHIFFFK56CA
繷马,,砍订琿瓾琿181~210腹,135.0,笰,,,1020604,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,553500,4100,,0.0,0,赣掸┯禦猭ぃだ掸┑さ﹍快瞶だ掸簿锣基蹿ㄌそ瞷ビ厨,RPRNMLRJQHIFFFK56CA
繷马,,砍订琿瓾琿181~210腹,135.0,笰,,,1020604,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,553500,4100,,0.0,0,赣掸┯禦猭ぃだ掸?さ﹍快瞶だ掸簿锣基蹿ㄌそ瞷ビ厨,RPSNMLRJQHIFFFK66CA
繷马,,砍订琿瓾琿181~210腹,135.0,笰,,,1020604,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,553500,4100,,0.0,0,赣掸┯禦猭ぃだ掸さ﹍快瞶だ掸簿锣基ㄌそ瞷ビ厨,RPTNMLRJQHIFFFK76CA
繷马,┬(+)+ó,璢郡繷马繷ń12綟いタ隔241~270腹,16.9,,,,1020619,11ó2,糷,糷,地稨(10糷Τ筿辫),產ノ,ǎㄤ祅癘ㄆ兜,1020207,98.44999999999999,2,1,1,Τ,礚,4440000,45099,℡笵诀瘪,9.9,0,,RPXNMLPKQHIFFFK07CA
繷马,┬(+)+ó,璢郡繷马繷ń12綟いタ隔241~270腹,22.82,,,,1020703,11ó1,糷,糷,地稨(10糷Τ筿辫),產ノ,ǎㄤ祅癘ㄆ兜,1020207,120.78,3,2,2,Τ,礚,6460000,53486,℡笵诀瘪,25.15,0,禦芥基蹿杆鍯禣46窾じ,RPOOMLPKQHIFFFK88CA
繷马,,バ糳琿琿61~90腹,16811.0,坝,,,1020621,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1525599000,90750,,0.0,0,,RPSNMLOLPHIFFFK09CA
繷马,,バ糳琿琿511~540腹,9.55,笰,,,1020702,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,85950,9000,,0.0,0,克ね丁疭闽玒ぇユΤΤ,RPPOMLTLPHIFFFK76CA
繷马,┬(+),璢郡繷马砍订ń20綟堕狥隔31~60腹,106.98,,℡玂▅跋,贺縱ノ,1020701,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,0950803,230.26,3,2,3,Τ,Τ,6600000,28663,,0.0,0,,RPROMLTLPHIFFFK96CA
そ繻秏,┬(+),璢郡そ繻秏褐琍8綟211~240腹,119.0,,疭﹚笰穨跋,ヒ贺縱ノ,1020622,11ó0,,糷,硓ぱ,產ノ,眏縥硑,,118.14,5,1,2,Τ,礚,1500000,12697,,0.0,0,,RPPNMLRKPHIFFBK68DA
λ玭马,,λ玭琿琿181~210腹,100.0,ㄤ,,,1020618,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3932500,39325,,0.0,0,,RPSNMLRJQHIFFDK56DA
λ玭马,┬(+),璢郡λ玭马犁絃ń18綟犁絃娩61~90腹,101.0,,,,1020621,11ó0,,き糷,硓ぱ,產ノ,葵惮睼井硑,0851113,242.12,5,3,5,Τ,礚,6750000,27879,,0.0,0,,RPVNMLMKQHIFFDK09DA
繷马,┬(+),璢郡繷马砍订ń20綟堕刁61~90腹,284.67,ㄤ,℡玂▅跋,贺縱ノ,1020703,41ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,0961226,434.07,5,2,5,Τ,Τ,11880000,27369,,0.0,0,,RPRNMLRKPHIFFFK66DA
玭绍秏,,芖琿691~720腹,2601.0,,℡玂▅跋,笰ノ,1020707,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6720000,2584,,0.0,0,俱禣ノ,RPWNMLRKPHIFFFK17DA
繷马,,孪琿绍琿481~510腹,260.0,,,,1020605,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,11300000,43462,,0.0,0,,RPPNMLMLPHIFFFK68DA
芖秏,,瓾琿181~210腹,710.0,,疭﹚笰穨跋,笰ノ,1010624,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1122000,1580,,0.0,0,,RPWNMLRJQHIFFFK17DA
璢カ,┬(+),璢郡璢蒥いタ隔1218161~30腹,115.5,,,,1020705,31ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1001208,209.76,4,2,5,礚,礚,7550000,35994,,0.0,0,,RPPNMLTKPHIFFBK88DA
纒马,,穝翠琿盚耘琿91~120腹,174.0,ㄤ,,,1020719,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,748200,4300,,0.0,0,某基潦,RPUNMLTKPHIFFDK96DA
硄綸马,,墩痕琿1381~1410腹,2799.0,笰,℡玂▅跋,笰ノ,1020802,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1259550,450,,0.0,0,,RPRNMLMJQHIFFCK48DA
繷马,┬(+),璢郡繷马狥绍ń18綟狥チ刁1~30腹,160.48,,,,1020527,21ó0,糷糷糷ǎㄤ祅癘ㄆ兜,糷,┍(┍綫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1000119,288.27,3,3,3,Τ,礚,19500000,67645,,0.0,0,,RPWNMLOLPHIFFFK86CA
繷马,,繷琿琿181~210腹,55.0,,,,1020629,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,7390000,134364,,0.0,0,禦芥羆基ゼ祅癘瓷,RPTNMLQKQHIFFFK76CA
繷马,┬(+),璢郡繷马チネń2綟穝產121~150腹,251.99,,,,1020612,11ó0,,糷,硓ぱ,產ノ,葵惮睼井眏縥硑,0631030,244.2,6,2,2,Τ,礚,8150000,33374,,0.0,0,,RPROMLRKPHIFFFK66CA
繷马,┬(+),璢郡繷马砍订ń20綟堕隔121~150腹,135.04,ㄤ,℡玂▅跋,贺縱ノ,1020522,11ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,0950803,268.69,5,2,4,Τ,礚,8500000,31635,,0.0,0,,RPUNMLSKPHIFFFK96CA
繷马,┬(+),璢郡繷马バ糳ń1綟狥バ刁4031~60腹,21.64,,,,1020624,11ó0,糷,せ糷,地稨(10糷Τ筿辫),穨ノ,葵惮睼井硑,0820726,114.89,3,2,2,Τ,礚,2800000,24371,,0.0,0,,RPPNMLSKPHIFFFK09CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,3.89,,,,1020401,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,33.05,1,1,1,Τ,礚,1100000,33283,,0.0,0,,RPVOMLTKPHIFFDK07CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń1綟吏カ隔琿601~630腹,5.52,,,,1020401,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,47.18,1,1,1,Τ,礚,1260000,26706,,0.0,0,,RPWOMLTKPHIFFDK17CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,11.38,,,,1020627,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,97.57000000000001,2,1,1,Τ,礚,3700000,37921,,0.0,0,,RPXOMLTKPHIFFDK27CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,18.66,,,,1020604,11ó2,き糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,192.03,1,2,2,Τ,礚,7470000,38478,℡笵キ,31.68,1300000,潦禦ó帽ゼだ瞒璸基,RPRNMLLLPHIFFDK48CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,14.29,,,,1001225,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,138.99,3,1,2,Τ,Τ,4500000,31263,℡笵キ,15.84,650000,,RPXNMLSKPHIFFDK07CA
λ玭马,┬(+),璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,11.38,,,,1020501,11ó0,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,97.51,3,1,1,Τ,Τ,3580000,36714,,0.0,0,,RPOOMLSKPHIFFDK88CA
λ玭马,,郴琿391~420腹,269.47,,,,1020523,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,8000000,29688,,0.0,0,,RPXNMLRKPHIFFDK96CA
λ玭马,,λ砍琿121~150腹,219.03,,,,1020529,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5763000,26311,,0.0,0,,RPOOMLRKPHIFFDK78CA
纒马,,地琿31~60腹,148.77,坝,,,1020702,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,6150000,41339,,0.0,0,,RPUNMLRKPHIFFDK66CA
