¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j­^µó571~600¸¹,104.0,¦í,,,1040228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750916,146.1,4,2,2,¦³,µL,25000000,171116,,0.0,0,¥»¥ó¥]§t¼W«Ø©Î¥e¥Î³¡¤À:³»¼Ó¡Bªk©wªÅ¦a¡C,RPQNMLQJNHKFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q841~870¸¹,37.22,°Ó,,,1040305,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A§¨¼h,¤G¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001228,236.57,0,2,3,¦³,¦³,39380000,166462,©Y¹D¥­­±,45.91,0,,RPTPMLOJNHKFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q841~870¸¹,17.75,¦í,,,1040307,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001228,260.62,4,2,2,¦³,¦³,19000000,72903,©Y¹D¥­­±,0.0,0,,RPWNMLRJNHKFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï«O¦w¤­µó121~150¸¹,14.43,¦í,,,1040310,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960208,100.72,3,2,2,¦³,¦³,6038000,59948,,0.0,0,,RPOPMLRJNHKFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¸qªÚµó1~30¸¹,23.82,¦í,,,1040302,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030520,200.14,3,2,2,¦³,¦³,12600000,62956,©Y¹D¥­­±,62.82,0,,RPQSMLKKMHKFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´Â°¨¤Cµó31~60¸¹,31.17,¦í,,,1040305,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980223,218.68,3,2,2,¦³,¦³,15200000,69508,©Y¹D¥­­±,34.99,0,,RPRNMLNKMHKFFCB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q160«Ñ4§Ë31~60¸¹,26.19,¦í,,,1040330,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831005,157.76999999999998,4,2,2,¦³,¦³,5900000,37396,©Y¹D¾÷±ñ,0.0,0,,RPQNMLOJNHKFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,27.7,¦í,,,1030427,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,173.98000000000002,3,2,2,¦³,¦³,10200000,58627,©Y¹D¥­­±,0.0,1200000,,RPWOMLQJNHKFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,31.21,¦í,,,1040315,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031209,194.1,3,2,2,¦³,¦³,11000000,56672,©Y¹D¥­­±,0.0,1300000,,RPTOMLQJNHKFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤T¬q1~30¸¹,16.47,¦í,,,1040322,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950518,182.57999999999998,4,2,2,¦³,¦³,13980000,76569,©Y¹D¥­­±,0.0,0,,RPUNMLQJNHKFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,13.71,¦í,,,1040326,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831214,108.09,3,2,2,¦³,¦³,4250000,39319,©Y¹D¾÷±ñ,0.0,0,,RPOOMLRKMHKFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¾Ç¤h¸ô241~270¸¹,6.12,°Ó,,,1040319,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980805,88.89,2,1,1,¦³,¦³,6000000,67499,,0.0,0,,RPPNMLSKMHKFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï«C®q¸ô¥|¬q61~90¸¹,27.0,¦í,,,1040321,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741126,92.72,3,2,2,¦³,µL,5350000,57701,,0.0,0,,RPPPMLRKMHKFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¤@µó31~60¸¹,27.56,¦í,,,1040202,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030312,162.26,3,2,2,¦³,¦³,12500000,77037,©Y¹D¥­­±,0.0,0,,RPXRMLLLMHKFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô121~150¸¹,15.94,¦í,,,1040302,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030915,100.63,3,2,2,¦³,¦³,5100000,50681,©Y¹D¾÷±ñ,14.9,0,,RPVNMLMLMHKFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤G¬q151~180¸¹,11.85,¦í,,,1040312,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961231,110.77,2,2,1,¦³,¦³,8000000,72222,©Y¹D¾÷±ñ,0.0,0,,RPSNMLOLMHKFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤µØ¸ô¤G¬q91~120¸¹,6.89,¦í,,,1040307,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801002,36.33,1,1,1,¦³,¦³,2350000,64685,,0.0,0,,RPOPMLRLMHKFFBB77CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q61~90¦a¸¹,332.0,¹A,,,1031005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28017390,84390,,0.0,0,,RPVOMLTLMHKFFBB58CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q61~90¦a¸¹,332.0,¹A,,,1031005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19600000,59036,,0.0,0,,RPXOMLTLMHKFFBB78CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q61~90¦a¸¹,4.0,¹A,,,1031005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,362667,90667,,0.0,0,,RPPPMLTLMHKFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï½Ã¹D¸ô31~60¸¹,29.51,¦í,,,1040308,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880604,144.35,3,2,2,¦³,¦³,7150000,49532,,0.0,0,,RPTPMLSLMHKFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï°·¦æ¸ô361~390¸¹,17.4,¦í,,,1040325,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861231,155.95,4,2,2,¦³,¦³,10400000,66688,©Y¹D¥­­±,0.0,0,,RPVPMLSLMHKFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©ú·s¨½¤Ó­ì¤Kµó91~120¸¹,6.04,¦í,,,1040331,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830705,53.93,1,1,1,¦³,¦³,2000000,37085,,0.0,0,,RPQNMLKMMHKFFBB17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,5.73,°Ó,,,1040317,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,85.37,2,1,1,¦³,µL,5680000,66534,©Y¹D¥­­±,24.79,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLPLMHKFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤T¥ú¤@µó1~30¸¹,6.16,¦í,,,1040323,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850610,60.47,2,1,1,¦³,¦³,3050000,50438,,0.0,0,,RPXPMLMLMHKFFBB18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°ê±jµó121~150¸¹,6.1,¦í,,,1040325,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810617,30.29,1,1,1,¦³,µL,1500000,49521,,0.0,0,,RPTPMLMLMHKFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó211~240¸¹,178.0,¦í,,,1031220,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720803,190.72,6,3,5,¦³,µL,23000000,120596,,0.0,0,,RPRPMLMLMHKFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô18«Ñ17§Ë1~30¸¹,23.0,¦í,,,1040210,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,77.94000000000001,3,2,2,¦³,¦³,3500000,44906,,0.0,0,,RPRQMLLLMHKFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤j¶®¸ô220«Ñ1~30¸¹,63.59,¦í,,,1040331,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0691127,12.38,0,0,0,µL,µL,600000,48465,,0.0,0,¥t¥N¤ä¥I½æ¤è¦]Ä~©Ó©Òµo¥Í¤§³à¸®¶O77000¤¸.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQPMLRKMHKFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥Ã¿³µó66«Ñ1~30¸¹,116.0,¦í,,,1040318,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0610419,117.49,4,3,3,¦³,µL,18000000,153205,,0.0,0,,RPXPMLRKMHKFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ïª÷Às¨½¥_¤Ù¸ô73«Ñ1~30¸¹,68.0,¦í,,,1040312,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0881110,238.28,5,2,4,¦³,µL,10400000,43646,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLKLMHKFFBB96CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¥­¤ß¨½¦w¶¶ªF¤Cµó31~60¸¹,25.38,°Ó,,,1040307,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850926,109.12,1,2,1,¦³,¦³,6660000,61034,©Y¹D¾÷±ñ,0.0,0,®æ§½1¼Ó¶}©ñ¦¡,RPTNMLKLMHKFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï³»­í¨½º~¤f¸ô¥|¬q318«Ñ1~30¸¹,69.0,¦í,,,1031227,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740601,110.07,4,3,3,¦³,µL,14800000,134460,,0.0,0,,RPVNMLKLMHKFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¦Û±jµó31~60¸¹,9.93,¦í,,,1040313,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820607,74.06,3,1,2,¦³,µL,2300000,31056,,0.0,0,,RPPOMLRKMHKFFBB67CA
¥_¤Ù°Ï,¤g¦a,´º¬ü¬q151~180¦a¸¹,205.1,¦í,,,1040310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22799700,111164,,0.0,0,,RPPPMLKLMHKFFBB17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q331~360¸¹,87.0,°Ó,,,1040228,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¼h,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0590825,235.65,3,2,2,¦³,µL,19180000,81392,,0.0,0,,RPVSMLQJNHKFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q181«Ñ3§Ë1~30¸¹,72.77,¦í,,,1040227,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740216,119.38,5,3,3,¦³,µL,15900000,133188,,0.0,0,,RPRQMLKMMHKFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¦Û±jµó34«Ñ1~30¸¹,166.0,¦í,,,1031225,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0680511,362.73,6,2,3,¦³,µL,5451600,15029,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLLKNHKFFBB17CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤T©M¨½ªF¤s¸ô¤@¬q138«Ñ31~60¸¹,32.09,¦í,,,1040311,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690118,108.3,3,1,2,¦³,µL,2500000,23084,,0.0,0,,RPURMLLKNHKFFBB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï©¾«i¸ô91~120¸¹,10.03,¦í,,,1040315,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830905,82.84,2,1,1,¦³,¦³,3800000,45872,©Y¹D¾÷±ñ,0.0,0,,RPPOMLRJNHKFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÂ×¼Ö¨½¤j¼[«n¸ô151~180¸¹,34.71,¦í,,,1030118,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040122,276.26,3,2,2,¦³,¦³,20000000,72396,©Y¹D¥­­±,47.6,0,¨®¦ì»ù´Ú·s¥x¹ô¶L¨Õ³°¬B¸U¤¸¾ã¬°¤g¦a«Øª«Á`»ù¤@³¡¤À,RPTNMLSJNHKFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÂ×¼Ö¨½¤j¼[«n¸ô151~180¸¹,34.71,¦í,,,1021216,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040122,276.26,3,2,2,¦³,¦³,21400000,77463,©Y¹D¥­­±,47.6,0,¨®¦ì»ù´Ú·s¥x¹ô¶L¨Õ¸v¬B¸U¤¸¾ã¬°¤g¦a«Øª«Á`»ù¤@³¡¤À,RPUNMLSJNHKFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÂ×¼Ö¨½¤j¼[«n¸ô151~180¸¹,34.71,¦í,,,1021210,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040122,276.26,3,2,2,¦³,¦³,22080000,79925,©Y¹D¥­­±,47.6,0,¨®¦ì»ù´Ú·s¥x¹ô¶L¨Õ¸v¬B¸U¤¸¾ã¬°¤g¦a«Øª«Á`»ù¤@³¡¤À,RPWNMLSJNHKFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÂ×¼Ö¨½¤j¼[«n¸ô151~180¸¹,34.71,¦í,,,1021214,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040122,276.26,3,2,2,¦³,¦³,22980000,83183,©Y¹D¥­­±,47.6,0,¨®¦ì»ù´Ú·s¥x¹ô¶L¨Õ®Ã¬B¸U¤¸¾ã¬°¤g¦a«Øª«Á`»ù¤@³¡¤À,RPXNMLSJNHKFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô91~120¸¹,18.7,°Ó,,,1040310,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970926,209.64999999999998,3,2,2,¦³,¦³,20000000,95397,©Y¹D¾÷±ñ,21.38,0,,RPWRMLRJNHKFFCB78CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤z«°µó301~330¸¹,35.79,¦í,,,1040217,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970226,246.23,4,2,2,¦³,¦³,19900000,80819,©Y¹D¥­­±,40.2,0,,RPQRMLKMMHKFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¹ç®LªF¤Gµó1~30¸¹,20.25,¦í,,,1040304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤C¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850126,121.74,1,2,2,¦³,¦³,6050000,49696,,0.0,0,,RPRRMLKMMHKFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¦w¨½¦è­b¤@µó61~90¸¹,29.29,¦í,,,1010815,¤g¦a2«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,269.82,4,2,2,¦³,¦³,16700000,61893,©Y¹D¥­­±,0.0,1900000,,RPPQMLTLMHKFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¸ô271~300¸¹,26.58,°Ó,,,1040331,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031125,313.52,4,2,2,¦³,¦³,22000000,74366,©Y¹D¥­­±,49.96,2400000,,RPPQMLRKMHKFFCB97CA
¦è¤Ù°Ï,¤g¦a,ªFªL¬q151~180¦a¸¹,345.49,¹A,,,1040129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,31839,,0.0,0,,RPTNMLMLMHKFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï³{©úµó61~90¸¹,26.17,¦í,,,1040228,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990617,183.47,3,2,2,¦³,¦³,13120000,71510,©Y¹D¾÷±ñ,34.72,0,,RPPNMLMLMHKFFCB27CA
